0,* HOW LONG,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">lper</set>#Newline<set name="attr2">HOW LONG</set>#Newline<set name="topic">ATTRSORT</set>#Newline</think>#Newline<srai>ATTRSORT</srai>,attribute_sort.aiml
ne#Newline<li value="DVDS * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="* DVDS * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="DVDS * OHIO LINK *"><set name="message">ohiolink media</set></li>#Newline<li value="* DVDS * OHIO LINK *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="MEDIA * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="* MEDIA * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="MEDIA * OHIO LINK *"><set name="message">ohiolink media</set></li>#Newline<li value="* MEDIA * OHIO LINK *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="SEARCHOHIO"><set name="message">searchohio</set></li>#Newline<li value="* SEARCHOHIO"><set name="message">searchohio</set></li>#Newline<li value="SEARCHOHIO *"><set name="message">searchohio</set></li>#Newline<li value="* SEARCHOHIO *"><set name="message">searchohio</set></li>  #Newline#Newline<li value="SEARCHOHIO CD"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO CD"><set name="message">searchohio media</set></li>#Newline<li value="SEARCHOHIO CD *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO CD *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCHOHIO CDS"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO CDS"><set name="message">searchohio media</set></li>#Newline<li value="SEARCHOHIO CDS *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO CDS *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCHOHIO DVD"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO DVD"><set name="message">searchohio media</set></li>#Newline<li value="SEARCHOHIO DVD *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO DVD *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCHOHIO DVDS"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO DVDS"><set name="message">searchohio media</set></li>#Newline<li value="SEARCHOHIO DVDS *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO DVDS *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCHOHIO MEDIA"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO MEDIA"><set name="message">searchohio media</set></li>#Newline<li value="SEARCHOHIO MEDIA *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO MEDIA *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCH OHIO"><set name="message">searchohio</set></li>#Newline<li value="* SEARCH OHIO"><set name="message">searchohio</set></li>#Newline<li value="SEARCH OHIO *"><set name="message">searchohio</set></li>#Newline<li value="* SEARCH OHIO *"><set name="message">searchohio</set></li>  #Newline#Newline<li value="SEARCH OHIO CD"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO CD"><set name="message">searchohio media</set></li>#Newline<li value="SEARCH OHIO CD *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO CD *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCH OHIO CDS"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO CDS"><set name="message">searchohio media</set></li>#Newline<li value="SEARCH OHIO CDS *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO CDS *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCH OHIO DVD"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO DVD"><set name="message">searchohio media</set></li>#Newline<li value="SEARCH OHIO DVD *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO DVD *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCH OHIO DVDS"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO DVDS"><set name="message">searchohio media</set></li>#Newline<li value="SEARCH OHIO DVDS *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO DVDS *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCH OHIO MEDIA"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO MEDIA"><set name="message">searchohio media</set></li>#Newline<li value="SEARCH OHIO MEDIA *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO MEDIA *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="CD * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="* CD * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="CD * SEARCHOHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* CD * SEARCHOHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="CDS * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="* CDS * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="CDS * SEARCHOHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* CDS * SEARCHOHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="DVD * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="* DVD * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="DVD * SEARCHOHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* DVD * SEARCHOHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="DVDS * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="* DVDS * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="DVDS * SEARCHOHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* DVDS * SEARCHOHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="MEDIA * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="* MEDIA * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="MEDIA * SEARCHOHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* MEDIA * SEARCHOHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="CD * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="* CD * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="CD * SEARCH OHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* CD * SEARCH OHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="CDS * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="* CDS * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="CDS * SEARCH OHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* CDS * SEARCH OHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="DVD * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="* DVD * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="DVD * SEARCH OHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* DVD * SEARCH OHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="DVDS * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="* DVDS * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="DVDS * SEARCH OHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* DVDS * SEARCH OHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="MEDIA * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="* MEDIA * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="MEDIA * SEARCH OHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* MEDIA * SEARCH OHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="LAPTOP"><set name="message">laptop</set></li>#Newline<li value="* LAPTOP"><set name="message">laptop</set></li>#Newline<li value="LAPTOP *"><set name="message">laptop</set></li>#Newline<li value="* LAPTOP *"><set name="message">laptop</set></li> #Newline#Newline<li value="LAPTOPS"><set name="message">laptop</set></li>#Newline<li value="* LAPTOPS"><set name="message">laptop</set></li>#Newline<li value="LAPTOPS *"><set name="message">laptop</set></li>#Newline<li value="* LAPTOPS *"><set name="message">laptop</set></li> #Newline#Newline<li value="MY"><set name="message">patronacct</set></li>#Newline<li value="* MY"><set name="message">patronacct</set></li>#Newline<li value="MY *"><set name="message">patronacct</set></li>#Newline<li value="* MY *"><set name="message">patronacct</set></li> #Newline#Newline<li value="OWE"><set name="message">patronacct</set></li>#Newline<li value="* OWE"><set name="message">patronacct</set></li>#Newline<li value="OWE *"><set name="message">patronacct</set></li>#Newline<li value="* OWE *"><set name="message">patronacct</set></li> #Newline#Newline<li value="HOLD"><set name="message">holdtot</set></li>#Newline<li value="_ HOLD"><set name="message">holdtot</set></li>#Newline<li value="HOLD *"><set name="message">holdtot</set></li>#Newline<li value="_ HOLD *"><set name="message">holdtot</set></li> #Newline#Newline<li value="HOLDS"><set name="message">holdtot</set></li>#Newline<li value="_ HOLDS"><set name="message">holdtot</set></li>#Newline<li value="HOLDS *"><set name="message">holdtot</set></li>#Newline<li value="_ HOLDS *"><set name="message">holdtot</set></li>#Newline #Newline</condition>#Newline</think>#Newline#Newline<condition name="message">#Newline#Newline<li value="no match"><think><set name="topic">MTSORT2</set></think><srai>MTSORT2</srai></li>  #Newline#Newline<li value="stop"><set name="topic"/>O.K. I'll stop.</li>  #Newline#Newline<li value="audiobook"><think><set name="topic">ADBK ATTRIBUTES</set></think><srai>ATTRADBKS</srai></li> #Newline<li value="book"><think><set name="topic">BOOK ATTRIBUTES</set></think><srai>ATTRBKS</srai></li>  #Newline<li value="cd"><think><set name="topic">CD ATTRIBUTES</set></think><srai>ATTRCDS</srai></li>  #Newline<li value="dvd"><think><set name="topic">DVD ATTRIBUTES</set></think><srai>ATTRDVDS</srai></li> #Newline<li value="fic dvd"><think><set name="topic">FICDVD ATTRIBUTES</set></think><srai>ATTRFICDVDS</srai></li> #Newline<li value="nonfic dvd"><think><set name="topic">NONFICDVD ATTRIBUTES</set></think><srai>ATTRNONFICDVDS</srai></li> #Newline<li value="dvd set"><think><set name="topic">DVDSET ATTRIBUTES</set></think><srai>ATTRDVDSETS</srai></li> #Newline<li value="ebook"><think><set name="topic">ODEBKS ATTRIBUTES</set></think><srai>ATTRODEBKS</srai></li> #Newline<li value="magazine"><think><set name="topic">MAG ATTRIBUTES</set></think><srai>ATTRMAGS</srai></li> #Newline<li value="video game"><think><set name="topic">VGM ATTRIBUTES</set></think><srai>ATTRVGMS</srai></li>  #Newline<li value="ereader"><think><set name="topic">EDEV ATTRIBUTES</set></think><srai>ATTREDEVS</srai></li>  #Newline<li value="ipad"><think><set name="topic">IPAD ATTRIBUTES</set></think><srai>ATTRIPDS</srai></li>  #Newline<li value="ohiolink"><think><set name="topic">OL ATTRIBUTES</set></think><srai>ATTROL</srai></li>  #Newline<li value="ohiolink media"><think><set name="topic">OLM ATTRIBUTES</set></think><srai>ATTROLM</srai></li>  #Newline<li value="searchohio"><think><set name="topic">SO ATTRIBUTES</set></think><srai>ATTRSO</srai></li>#Newline<li value="searchohio media"><think><set name="topic">SODVD ATTRIBUTES</set></think><srai>ATTRSODVDS</srai></li> #Newline<li value="laptop"><think><set name="topic">LPTP ATTRIBUTES</set></think><srai>ATTRLPTPS</srai></li>   #Newline<li value="patronacct"><think><set name="topic"/></think><srai>ACCTSTATUS</srai></li>#Newline<li value="holdtot"><think><set name="topic"/></think><srai>ACCTSTATUSHLD</srai></li>#Newline</condition>,attribute_sort.aiml
0,MTSORT,*,*,<think>#Newline<get name="attr1"/>#Newline<condition name="attr1">#Newline#Newline<li value="QUANT"><set name="message">co limit</set></li>#Newline<li value="LPER"><set name="message">lper</set></li>#Newline<li value="FINE"><set name="message">fine</set></li>#Newline<li value="RLIMIT"><set name="message">rlimit</set></li>  #Newline<li value="GEN"><set name="message">general</set></li>  #Newline<li value="GENLP"><set name="message">genlp</set></li>  #Newline#Newline</condition>#Newline</think>#Newline#Newline<condition name="message">#Newline#Newline<li value="stop"><set name="topic"/>O.K. I'll stop.</li>  #Newline<li value="co limit"><srai>ITEMQUANT</srai></li>  #Newline<li value="lper"><srai>ITEMLPER</srai></li>  #Newline<li value="fine"><srai>ITEMFINE</srai></li>  #Newline<li value="rlimit"><srai>ITEMRLIMIT</srai></li>#Newline<li value="general"><srai>ITEMGEN</srai></li>#Newline<li value="genlp"><srai>LPTPGEN</srai></li>#Newline</condition>,attribute_sort.aiml
0,ITEMQUANT,*,*,<random>#Newline<li>You may check out <get name="co limit"/> <get name="itype"/>. </li>#Newline<li>You can take out <get name="co limit"/> <get name="itype"/>. </li>#Newline</random>#Newline<think>#Newline<set name="topic"/>#Newline</think>,attribute_sort.aiml
0,ITEMLPER,*,*,<random>#Newline<li><get name="itype_cap"/> circulate for <get name="lper"/>. </li>#Newline<li>You may keep <get name="itype"/> for <get name="lper"/>. You may renew them up to <get name="rlimit"/> times as long as no one else#Newlinehas placed a hold on them. </li>#Newline<li>You may keep your <get name="itype"/> for <get name="lper"/>.</li>#Newline</random>#Newline<think>#Newline<set name="topic"/>#Newline</think>,attribute_sort.aiml
0,ITEMFINE,*,*,<random>#Newline<li><get name="itype_cap"/> accrue fines at a rate of <get name="fine"/>. </li>#Newline<li><get name="itype_cap"/> that are overdue accrue fines at a rate of <get name="fine"/>.</li>#Newline<li>Late fees are <get name="fine"/> for overdue <get name="itype"/>.</li>#Newline</random>#Newline<think> #Newline<set name="topic"/>#Newline</think>,attribute_sort.aiml
0,ITEMRLIMIT,*,*,<random>#Newline<li><get name="itype_cap"/> may be renewed <get name="rlimit"/> times. <get name="itype_cap"/> may not be renewed#Newlineif another patron has placed a hold on them. </li>#Newline<li>You can renew <get name="itype"/> up to <get name="rlimit"/> times as long as no one else has placed a hold on them.</li>#Newline<li>As long as no one else has placed a hold on your <get name="itype"/>#Comma you may renew them up to <get name="rlimit"/> times.</li>#Newline</random>#Newline<think>#Newline<set name="topic"/>#Newline</think>,attribute_sort.aiml
0,ITEMGEN,*,*,You may check out <get name="co limit"/> <get name="itype"/> and keep them for <get name="lper"/>.#NewlineOver due fines on them are <get name="fine"/>. As long as no one else has placed a hold on your <get name="itype"/>#Comma you may renew them up to <get name="rlimit"/> times.#Newline<think>#Newline<set name="topic"/>#Newline</think>,attribute_sort.aiml
0,LPTPGEN,*,*,You may check out <get name="co limit"/> <get name="itype"/>.  You have <get name="lper"/>.#Newline<think>#Newline<set name="topic"/>#Newline</think>,attribute_sort.aiml
0,HOW ABOUT *,*,*,What about <star/>?#Newline<think>#Newline<set name="topsort"><star/></set>#Newline<set name="topic">TOPSORT</set>#Newline</think>#Newline<srai>TOPSORT</srai>,attribute_sort.aiml
0,* HOW ABOUT *,*,*,What about <star/>?#Newline<think>#Newline<set name="topsort"><star/></set>#Newline<set name="topic">TOPSORT</set>#Newline</think>#Newline<srai>TOPSORT</srai>,attribute_sort.aiml
0,WHAT ABOUT *,*,*,What about <star/>?#Newline<think>#Newline<set name="topsort"><star/></set>#Newline<set name="topic">TOPSORT</set>#Newline</think>#Newline<srai>TOPSORT</srai>,attribute_sort.aiml
0,* WHAT ABOUT *,*,*,What about <star/>?#Newline<think>#Newline<set name="topsort"><star/></set>#Newline<set name="topic">TOPSORT</set>#Newline</think>#Newline<srai>TOPSORT</srai>,attribute_sort.aiml
