0,* HOW LONG,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="attr1">lper</set>#Newline<set name="attr2">HOW LONG</set>#Newline<set name="topic">ATTRSORT</set>#Newline</think>#Newline<srai>ATTRSORT</srai>,attribute_sort.aiml
"* OHIO LINK DVDS"><set name="message">ohiolink media</set></li>#Newline<li value="OHIO LINK DVDS *"><set name="message">ohiolink media</set></li>#Newline<li value="* OHIO LINK DVDS *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="OHIO LINK MEDIA"><set name="message">ohiolink media</set></li>#Newline<li value="* OHIO LINK MEDIA"><set name="message">ohiolink media</set></li>#Newline<li value="OHIO LINK MEDIA *"><set name="message">ohiolink media</set></li>#Newline<li value="* OHIO LINK MEDIA *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="CD * OHIOLINK"><set name="message">ohiolink media</set></li>#Newline<li value="* CD * OHIOLINK"><set name="message">ohiolink media</set></li>#Newline<li value="CD * OHIOLINK *"><set name="message">ohiolink media</set></li>#Newline<li value="* CD * OHIOLINK *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="CDS * OHIOLINK"><set name="message">ohiolink media</set></li>#Newline<li value="* CDS * OHIOLINK"><set name="message">ohiolink media</set></li>#Newline<li value="CDS * OHIOLINK *"><set name="message">ohiolink media</set></li>#Newline<li value="* CDS * OHIOLINK *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="DVD * OHIOLINK"><set name="message">ohiolink media</set></li>#Newline<li value="* DVD * OHIOLINK"><set name="message">ohiolink media</set></li>#Newline<li value="DVD * OHIOLINK *"><set name="message">ohiolink media</set></li>#Newline<li value="* DVD * OHIOLINK *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="DVDS * OHIOLINK"><set name="message">ohiolink media</set></li>#Newline<li value="* DVDS * OHIOLINK"><set name="message">ohiolink media</set></li>#Newline<li value="DVDS * OHIOLINK *"><set name="message">ohiolink media</set></li>#Newline<li value="* DVDS * OHIOLINK *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="MEDIA * OHIOLINK"><set name="message">ohiolink media</set></li>#Newline<li value="* MEDIA * OHIOLINK"><set name="message">ohiolink media</set></li>#Newline<li value="MEDIA * OHIOLINK *"><set name="message">ohiolink media</set></li>#Newline<li value="* MEDIA * OHIOLINK *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="CD * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="* CD * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="CD * OHIO LINK *"><set name="message">ohiolink media</set></li>#Newline<li value="* CD * OHIO LINK *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="CDS * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="* CDS * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="CDS * OHIO LINK *"><set name="message">ohiolink media</set></li>#Newline<li value="* CDS * OHIO LINK *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="DVD * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="* DVD * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="DVD * OHIO LINK *"><set name="message">ohiolink media</set></li>#Newline<li value="* DVD * OHIO LINK *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="DVDS * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="* DVDS * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="DVDS * OHIO LINK *"><set name="message">ohiolink media</set></li>#Newline<li value="* DVDS * OHIO LINK *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="MEDIA * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="* MEDIA * OHIO LINK"><set name="message">ohiolink media</set></li>#Newline<li value="MEDIA * OHIO LINK *"><set name="message">ohiolink media</set></li>#Newline<li value="* MEDIA * OHIO LINK *"><set name="message">ohiolink media</set></li> #Newline#Newline<li value="SEARCHOHIO"><set name="message">searchohio</set></li>#Newline<li value="* SEARCHOHIO"><set name="message">searchohio</set></li>#Newline<li value="SEARCHOHIO *"><set name="message">searchohio</set></li>#Newline<li value="* SEARCHOHIO *"><set name="message">searchohio</set></li>  #Newline#Newline<li value="SEARCHOHIO CD"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO CD"><set name="message">searchohio media</set></li>#Newline<li value="SEARCHOHIO CD *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO CD *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCHOHIO CDS"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO CDS"><set name="message">searchohio media</set></li>#Newline<li value="SEARCHOHIO CDS *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO CDS *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCHOHIO DVD"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO DVD"><set name="message">searchohio media</set></li>#Newline<li value="SEARCHOHIO DVD *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO DVD *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCHOHIO DVDS"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO DVDS"><set name="message">searchohio media</set></li>#Newline<li value="SEARCHOHIO DVDS *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO DVDS *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCHOHIO MEDIA"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO MEDIA"><set name="message">searchohio media</set></li>#Newline<li value="SEARCHOHIO MEDIA *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCHOHIO MEDIA *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCH OHIO"><set name="message">searchohio</set></li>#Newline<li value="* SEARCH OHIO"><set name="message">searchohio</set></li>#Newline<li value="SEARCH OHIO *"><set name="message">searchohio</set></li>#Newline<li value="* SEARCH OHIO *"><set name="message">searchohio</set></li>  #Newline#Newline<li value="SEARCH OHIO CD"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO CD"><set name="message">searchohio media</set></li>#Newline<li value="SEARCH OHIO CD *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO CD *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCH OHIO CDS"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO CDS"><set name="message">searchohio media</set></li>#Newline<li value="SEARCH OHIO CDS *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO CDS *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCH OHIO DVD"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO DVD"><set name="message">searchohio media</set></li>#Newline<li value="SEARCH OHIO DVD *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO DVD *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCH OHIO DVDS"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO DVDS"><set name="message">searchohio media</set></li>#Newline<li value="SEARCH OHIO DVDS *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO DVDS *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="SEARCH OHIO MEDIA"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO MEDIA"><set name="message">searchohio media</set></li>#Newline<li value="SEARCH OHIO MEDIA *"><set name="message">searchohio media</set></li>#Newline<li value="* SEARCH OHIO MEDIA *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="CD * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="* CD * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="CD * SEARCHOHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* CD * SEARCHOHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="CDS * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="* CDS * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="CDS * SEARCHOHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* CDS * SEARCHOHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="DVD * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="* DVD * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="DVD * SEARCHOHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* DVD * SEARCHOHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="DVDS * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="* DVDS * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="DVDS * SEARCHOHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* DVDS * SEARCHOHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="MEDIA * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="* MEDIA * SEARCHOHIO"><set name="message">searchohio media</set></li>#Newline<li value="MEDIA * SEARCHOHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* MEDIA * SEARCHOHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="CD * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="* CD * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="CD * SEARCH OHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* CD * SEARCH OHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="CDS * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="* CDS * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="CDS * SEARCH OHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* CDS * SEARCH OHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="DVD * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="* DVD * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="DVD * SEARCH OHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* DVD * SEARCH OHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="DVDS * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="* DVDS * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="DVDS * SEARCH OHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* DVDS * SEARCH OHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="MEDIA * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="* MEDIA * SEARCH OHIO"><set name="message">searchohio media</set></li>#Newline<li value="MEDIA * SEARCH OHIO *"><set name="message">searchohio media</set></li>#Newline<li value="* MEDIA * SEARCH OHIO *"><set name="message">searchohio media</set></li> #Newline#Newline<li value="LAPTOP"><set name="message">laptop</set></li>#Newline<li value="* LAPTOP"><set name="message">laptop</set></li>#Newline<li value="LAPTOP *"><set name="message">laptop</set></li>#Newline<li value="* LAPTOP *"><set name="message">laptop</set></li> #Newline#Newline<li value="LAPTOPS"><set name="message">laptop</set></li>#Newline<li value="* LAPTOPS"><set name="message">laptop</set></li>#Newline<li value="LAPTOPS *"><set name="message">laptop</set></li>#Newline<li value="* LAPTOPS *"><set name="message">laptop</set></li> #Newline#Newline #Newline</condition>#Newline</think>#Newline#Newline<condition name="message">#Newline#Newline<li value="no match"><think><set name="topic"/></think><srai><get name="topsort"/></srai></li>  #Newline#Newline<li value="stop"><set name="topic"/>O.K. I'll stop.</li>  #Newline#Newline<li value="audiobook"><think><set name="topic">ADBK ATTRIBUTES</set></think><srai>ATTR ADBKS</srai></li> #Newline<li value="book"><think><set name="topic">BOOK ATTRIBUTES</set></think><srai>ATTR BKS</srai></li>  #Newline<li value="cd"><think><set name="topic">CD ATTRIBUTES</set></think><srai>ATTR CDS</srai></li>  #Newline<li value="dvd"><think><set name="topic">DVD ATTRIBUTES</set></think><srai>ATTR DVDS</srai></li> #Newline<li value="fic dvd"><think><set name="topic">FICDVD ATTRIBUTES</set></think><srai>ATTR FICDVDS</srai></li> #Newline<li value="nonfic dvd"><think><set name="topic">NONFICDVD ATTRIBUTES</set></think><srai>ATTR NONFICDVDS</srai></li> #Newline<li value="dvd set"><think><set name="topic">DVDSET ATTRIBUTES</set></think><srai>ATTR DVDSETS</srai></li> #Newline<li value="ebook"><think><set name="topic">ODEBKS ATTRIBUTES</set></think><srai>ATTR ODEBKS</srai></li> #Newline<li value="magazine"><think><set name="topic">MAG ATTRIBUTES</set></think><srai>ATTR MAGS</srai></li> #Newline<li value="video game"><think><set name="topic">VGM ATTRIBUTES</set></think><srai>ATTR VGMS</srai></li>  #Newline<li value="ereader"><think><set name="topic">EDEV ATTRIBUTES</set></think><srai>ATTR EDEVS</srai></li>  #Newline<li value="ipad"><think><set name="topic">IPAD ATTRIBUTES</set></think><srai>ATTR IPDS</srai></li>  #Newline<li value="ohiolink"><think><set name="topic">OL ATTRIBUTES</set></think><srai>ATTR OL</srai></li>  #Newline<li value="ohiolink media"><think><set name="topic">OLM ATTRIBUTES</set></think><srai>ATTR OLM</srai></li>  #Newline<li value="searchohio"><think><set name="topic">SO ATTRIBUTES</set></think><srai>ATTR SO</srai></li>#Newline<li value="searchohio media"><think><set name="topic">SODVD ATTRIBUTES</set></think>ATTR SODVDS<srai/></li>  #Newline<li value="laptop"><think><set name="topic">LPTP ATTRIBUTES</set></think><srai>ATTR LPTPS</srai></li>  #Newline</condition>,attribute_sort.aiml
0,MTSORT2,*,MTSORT2,<think>#Newline<get name="material type attr"/>#Newline</think>#Newline<condition name="material type attr">#Newline#Newline<li value="ADBK ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li> #Newline<li value="BOOK ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li> #Newline<li value="CD ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li> #Newline<li value="DVD ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li>#Newline<li value="FICDVD ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li>#Newline<li value="NONFICDVD ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li> #Newline<li value="DVDSET ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li> #Newline<li value="ODEBKS ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li>#Newline<li value="MAG ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li>    #Newline<li value="VGM ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li> #Newline<li value="EDEV ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li> #Newline<li value="IPD ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li>#Newline<li value="OL ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li>#Newline<li value="OLM ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li>#Newline<li value="SO ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li>#Newline<li value="SODVD ATTRIBUTES"><think><set name="topic"><get name="material type attr"/></set></think><srai>MTSORT</srai></li>#Newline#Newline<li><set name="topic"/><srai><get name="attr2"/><get name="answr"/></srai></li>  #Newline</condition>,attribute_sort.aiml
