0,SET PROFILE,*,*,<srai>SET PREDICATES</srai>,client_profile.aiml
0,CLIENT PROFILE,*,*,<srai>GET PREDICATES</srai>,client_profile.aiml
0,SET PREDICATES *,*,*,<think>The meta Predicate is set.</think>,client_profile.aiml
0,SET PREDICATES,*,*,<srai>SET PREDICATES <get name="meta"/></srai>,client_profile.aiml
0,SET PREDICATES OM,*,*,<think>#Newline<set name="age">how many</set>#Newline<set name="birthday">unknown</set>#Newline<set name="birthplace">unknown</set>#Newline<set name="boyfriend">unknown</set>#Newline<set name="brother">unknown</set>#Newline<set name="cat">unknown</set>#Newline<set name="daughter">unknown</set>#Newline<set name="destination">unknown</set>#Newline<set name="does">unknown</set>#Newline<set name="dog">unknown</set>#Newline<set name="eindex">1A</set>#Newline<set name="email">unknown</set>#Newline<set name="etype">Unknown</set>#Newline<set name="father">Unknown</set>#Newline<set name="favoritecolor">unknown</set>#Newline<set name="favoritemovie">unknown</set>#Newline<set name="friend">unknown</set>#Newline<set name="fullname">unknown</set>#Newline<set name="gender">he</set>#Newline<set name="girlfriend">unknown</set>#Newline<set name="has">unknown</set>#Newline<set name="he">he</set>#Newline<set name="heard">where</set>#Newline<set name="hehas">a head</set>#Newline<set name="helikes">himself</set>#Newline<set name="her">her</set>#Newline<set name="him">him</set>#Newline<set name="husband">Unknown</set>#Newline<set name="is">a client</set>#Newline<set name="it">it</set>#Newline<set name="job">your job</set>#Newline<set name="lastname">unknown</set>#Newline<set name="like">to chat</set>#Newline<set name="location">where</set>#Newline<set name="looklike">a person</set>#Newline<set name="memory">nothing</set>#Newline<set name="meta">set</set>#Newline<set name="middlename">unknown</set>#Newline<set name="mother">Unknown</set>#Newline<set name="name">judge</set>#Newline<set name="nickname">unknown</set>#Newline<set name="password">unknown</set>#Newline<set name="personality">average</set>#Newline<set name="phone">unknown</set>#Newline<set name="she">she</set>#Newline<set name="shehas">a head</set>#Newline<set name="shelikes">herself</set>#Newline<set name="sign">your starsign</set>#Newline<set name="sister">unknown</set>#Newline<set name="son">unknown</set>#Newline<set name="spouse">unknown</set>#Newline<set name="status">Talking to <bot name="name"/>.</set>#Newline<set name="them">them</set>#Newline<set name="there">there</set>#Newline<set name="they">they</set>#Newline<set name="thought">nothing</set>#Newline<set name="want">to talk to me</set>#Newline<set name="we">we</set>#Newline<set name="wife">Unknown</set>#Newline</think>,client_profile.aiml
0,GET PREDICATES,*,*,age is <get name="age"/>.<br/>#Newlinebirthday is <get name="birthday"/>.<br/>#Newlinebirthplace is <get name="birthplace"/>.<br/>#Newlineboyfriend is<get name="boyfriend"/>.<br/>#Newlinebrother is <get name="brother"/>.<br/>#Newlinecat is <get name="cat"/>.<br/>#Newlinedaughter is <get name="daughter"/>.<br/>#Newlinedestination is <get name="destination"/>.<br/>#Newlinedoes is <get name="does"/>.<br/>#Newlinedog is <get name="dog"/>.<br/>#Newlineeindex is <get name="eindex"/>.<br/>#Newlineemail is <get name="email"/>.<br/>#Newlineetype is <get name="etype"/>.<br/>#Newlinefather is <get name="father"/>.<br/>#Newlinefavoritecolor is  <get name="favoritecolor"/>.<br/>#Newlinefavoritemovie is  <get name="favoritemovie"/>.<br/>#Newlinefriend is <get name="friend"/>.<br/>#Newlinefullname is <get name="fullname"/>.<br/>#Newlinegender is <get name="gender"/>.<br/>#Newlinegirlfriend is <get name="girlfriend"/>.<br/>#Newlinehas is <get name="has"/>.<br/>#Newlinehe is <get name="he"/>.<br/>#Newlineheard is <get name="heard"/>.<br/>#Newlinehehas is <get name="hehas"/>.<br/>#Newlinehelinkes is <get name="helikes"/>.<br/>#Newlineher is <get name="her"/>.<br/>#Newlinehim is <get name="him"/>.<br/>#Newlinehusband is <get name="husband"/>.<br/>#Newlineis is <get name="is"/>.<br/>#Newlineit is <get name="it"/>.<br/>#Newlinejob is <get name="job"/>.<br/>#Newlinelastname is <get name="lastname"/>.<br/>#Newlinelike is <get name="like"/>.<br/>#Newlinelocation is  <get name="location"/>.<br/>#Newlinelooklike is <get name="looklike"/>.<br/>#Newlinememory is <get name="memory"/>.<br/>#Newlinemeta is <get name="meta"/>.<br/>#Newlinemiddlename is <get name="middlename"/>.<br/>#Newlinemother is <get name="mother"/>.<br/>#Newlinename is <get name="name"/>.<br/>#Newlinenickname is <get name="nickname"/>.<br/>#Newlinepassword is <get name="password"/>.<br/>#Newlinepersonality is <get name="personality"/>.<br/>#Newlinephone is <get name="phone"/>.<br/>#Newlineshe is <get name="she"/>.<br/>#Newlineshehas is <get name="hehas"/>.<br/>#Newlineshelinkes is <get name="helikes"/>.<br/>#Newlinesign is <get name="sign"/>.<br/>#Newlinesister is <get name="sister"/>.<br/>#Newlineson is <get name="son"/>.<br/>#Newlinespouse is <get name="spouse"/>.<br/>#Newlinestatus is <get name="status"/>.<br/>#Newlinethem is <get name="them"/>.<br/>#Newlinethere is <get name="there"/>.<br/>#Newlinethey is <get name="they"/>.<br/>#Newlinethought is  <get name="thought"/>.<br/>#Newlinewant is <get name="want"/>.<br/>#Newlinewe is  <get name="we"/>.<br/>#Newlinewife is <get name="wife"/>.<br/>,client_profile.aiml
0,TEST PREDICATES,*,*,age: <srai>my age</srai><br/>#Newlinebirthday: <srai>my birthday</srai><br/>#Newlinebirthplace: <srai>my birthplace</srai><br/>#Newlineboyfriend is<srai>my boyfriend</srai><br/>#Newlinebrother: <srai>my brother</srai><br/>#Newlinecat: <srai>my cat</srai><br/>#Newlinedaughter: <srai>my daughter</srai><br/>#Newlinedestination: <srai>my destination</srai><br/>#Newlinedoes: <srai>my does</srai><br/>#Newlinedog: <srai>my dog</srai><br/>#Newlineeindex: <srai>my eindex</srai><br/>#Newlineemail: <srai>my email</srai><br/>#Newlineetype: <srai>my etype</srai><br/>#Newlinefather: <srai>my father</srai><br/>#Newlinefavoritecolor:  <srai>my favoritecolor</srai><br/>#Newlinefavoritemovie:  <srai>my favoritemovie</srai><br/>#Newlinefriend: <srai>my friend</srai><br/>#Newlinefullname: <srai>my fullname</srai><br/>#Newlinegender: <srai>my gender</srai><br/>#Newlinegirlfriend: <srai>my girlfriend</srai><br/>#Newlinehas: <srai>my has</srai><br/>#Newlinehe: <srai>my he</srai><br/>#Newlineheard: <srai>my heard</srai><br/>#Newlinehehas: <srai>he has</srai><br/>#Newlinehelinkes: <srai>he likes</srai><br/>#Newlineher: <srai>my her</srai><br/>#Newlinehim: <srai>my him</srai><br/>#Newlinehusband: <srai>my husband</srai><br/>#Newlineis: <srai>my is</srai><br/>#Newlineit: <srai>my it</srai><br/>#Newlinejob: <srai>my job</srai><br/>#Newlinelastname: <srai>my lastname</srai><br/>#Newlinelike: <srai>my like</srai><br/>#Newlinelocation:  <srai>my location</srai><br/>#Newlinelooklike: <srai>my looklike</srai><br/>#Newlinememory: <srai>my memory</srai><br/>#Newlinemeta: <srai>my meta</srai><br/>#Newlinemiddlename: <srai>my middlename</srai><br/>#Newlinemother: <srai>my mother</srai><br/>#Newlinename: <srai>my name</srai><br/>#Newlinenickname: <srai>my nickname</srai><br/>#Newlinepassword: <srai>my password</srai><br/>#Newlinepersonality: <srai>my personality</srai><br/>#Newlinephone: <srai>my phone</srai><br/>#Newlineshe: <srai>my she</srai><br/>#Newlinesign: <srai>my sign</srai><br/>#Newlinesister: <srai>my sister</srai><br/>#Newlineson: <srai>my son</srai><br/>#Newlinespouse: <srai>my spouse</srai><br/>#Newlinestatus: <srai>my status</srai><br/>#Newlinethem: <srai>my them</srai><br/>#Newlinethere: <srai>my there</srai><br/>#Newlinethey: <srai>my they</srai><br/>#Newlinethought:  <srai>my thought</srai><br/>#Newlinewant: <srai>my want</srai><br/>#Newlinewe:  <srai>my we</srai><br/>#Newlinewife: <srai>my wife</srai><br/>,client_profile.aiml
0,MY AGE IS *,*,*,<think><set name="age"><star/></set></think>Your age is <get name="age"/>.,client_profile.aiml
0,MY BOYFRIEND IS CALLED *,*,*,<think><set name="boyfriend"><star/></set></think>Your boyfriend is <get name="boyfriend"/>.,client_profile.aiml
0,MY BOYFRIEND IS NAMED *,*,*,<think><set name="boyfriend"><star/></set></think>Your boyfriend is <get name="boyfriend"/>.,client_profile.aiml
0,MY BOYFRIEND S NAME IS *,*,*,<think><set name="boyfriend"><star/></set></think>Your boyfriend is <get name="boyfriend"/>.,client_profile.aiml
0,MY BROTHER IS CALLED *,*,*,<think><set name="brother"><star/></set></think>Your brother is <get name="brother"/>.,client_profile.aiml
0,MY BROTHER IS NAMED *,*,*,<think><set name="brother"><star/></set></think>Your brother is <get name="brother"/>.,client_profile.aiml
0,MY BROTHER S NAME IS *,*,*,<think><set name="brother"><star/></set></think>Your brother is <get name="brother"/>.,client_profile.aiml
0,MY CAT IS CALLED *,*,*,<think><set name="cat"><star/></set></think>Your cat is <get name="cat"/>.,client_profile.aiml
0,MY CAT IS NAMED *,*,*,<think><set name="cat"><star/></set></think>Your cat is <get name="cat"/>.,client_profile.aiml
0,MY CAT S NAME IS *,*,*,<think><set name="cat"><star/></set></think>Your cat is <get name="cat"/>.,client_profile.aiml
0,MY DOG IS CALLED *,*,*,<think><set name="dog"><star/></set></think>Your dog is <get name="dog"/>.,client_profile.aiml
0,MY DOG IS NAMED *,*,*,<think><set name="dog"><star/></set></think>Your dog is <get name="dog"/>.,client_profile.aiml
0,MY DOG S NAME IS *,*,*,<person/> is a pretty good name for a pet.,client_profile.aiml
0,MY BIRTHDAY IS *,*,*,<think><set name="birthday"><star/></set></think>Your birthday is <get name="birthday"/>.,client_profile.aiml
0,MY EMAIL IS *,*,*,<think><set name="email"><star/></set></think>Can I send a message to <get name="email"/>?,client_profile.aiml
0,MY FATHER IS CALLED *,*,*,<think><set name="father"><star/></set></think>Your father is <get name="father"/>.,client_profile.aiml
0,MY FATHER IS NAMED *,*,*,<think><set name="father"><star/></set></think>Your father is <get name="father"/>.,client_profile.aiml
0,MY FATHER S NAME IS *,*,*,<think><set name="father"><star/></set></think>Your father is <get name="father"/>.,client_profile.aiml
0,MY FAVORITE ACTOR *,*,*,What movies was <set name="he">      <person/>     </set> in?,client_profile.aiml
0,MY FAVORITE BAND IS *,*,*,I don't think I have heard anything by them.  Are <set name="they">      <person/>     </set> any good?,client_profile.aiml
0,MY FAVORITE DIRECTOR *,*,*,What films did <set name="he">      <person/>     </set> direct?,client_profile.aiml
0,MY FAVORITE FOOD IS *,*,*,What does it taste like? <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,client_profile.aiml
0,MY FAVORITE MOVIE IS *,*,*,I haven't seen it. What did you like about   <set name="it">      <set name="favmovie">       <set name="topic">        <person/>       </set>      </set>     </set>?,client_profile.aiml
0,MY FAVORITE SCIENCE *,*,*,Who wrote that?,client_profile.aiml
0,MY FAVORITE SCIENCE FICTION AUTHOR IS *,*,*,I have never read anything by <person/>.  What did <set name="he">      <person/>     </set> write?  <think>      <set name="topic">       <person/>      </set>     </think>,client_profile.aiml
0,MY FAVORITE SHOW *,*,*,<random>      <li>What's your favorite episode.</li>      <li>I don't get to see that show very often.</li>      <li>Who is your favorite character?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,client_profile.aiml
0,MY FAVORITE SHOW IS *,*,*,<think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>     <random>      <li>Who is your favorite character?</li>      <li>Wasn't that show canceled?</li>      <li>I like that one and Star Trek too.</li>     </random>,client_profile.aiml
0,MY FIRST NAME IS *,*,*,<think><set name="firstname"><star/></set></think>Your firstname is <get name="firstname"/>.,client_profile.aiml
0,MY FONDEST *,*,*,How long ago was that?,client_profile.aiml
0,MY FRIEND IS CALLED *,*,*,<think><set name="friend"><star/></set></think>Your friend is <get name="friend"/>.,client_profile.aiml
0,MY FRIEND IS NAMED *,*,*,<think><set name="friend"><star/></set></think>Your friend is <get name="friend"/>.,client_profile.aiml
0,MY FRIEND S NAME IS *,*,*,<think><set name="friend"><star/></set></think>Your friend is <get name="friend"/>.,client_profile.aiml
0,MY GIRLFRIEND IS NAMED *,*,*,<think><set name="girlfriend"><star/></set></think>Your girlfriend is <get name="girlfriend"/>.,client_profile.aiml
0,MY GIRLFRIEND S NAME IS *,*,*,<think><set name="girlfriend"><star/></set></think>Your girlfriend is <get name="girlfriend"/>.,client_profile.aiml
0,MY HEARD IS *,*,*,<think><set name="heard"><star/></set></think>Your heard is <get name="heard"/>.,client_profile.aiml
0,MY HUSBAND IS CALLED *,*,*,<think><set name="husband"><star/></set></think>Your husband is <get name="husband"/>.,client_profile.aiml
0,MY HUSBAND IS NAMED *,*,*,<think><set name="husband"><star/></set></think>Your husband is <get name="husband"/>.,client_profile.aiml
0,MY HUSBAND S NAME IS *,*,*,<think><set name="husband"><star/></set></think>Your husband is <get name="husband"/>.,client_profile.aiml
0,MY JOB IS *,*,*,<random>      <li>Does it pay well?</li>      <li>I don't know many <person/>.</li>      <li>Is that an honorable profession?</li>      <li>You must have a lot of expertise.</li>      <li>Do you have to go to school for that?</li>     </random>     <think>      <set name="it">       <set name="job">        <set name="topic">         <person/>        </set>       </set>      </set>     </think>,client_profile.aiml
0,MY JOB IS COMPUTER *,*,*,Maybe you can give my <bot name="botmaster"/> a job.,client_profile.aiml
0,MY LAST NAME IS *,*,*,<think><set name="lastname"><star/></set></think>Your lastname is <get name="lastname"/>.,client_profile.aiml
0,MY LOCATION IS *,*,*,What is <set name="it"><set name="location"><set name="topic"><person/></set>      </set>     </set> like there?  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,client_profile.aiml
0,MY MEMORY IS *,*,*,<think><set name="memory"><star/></set></think>Your memory is <get name="memory"/>.,client_profile.aiml
0,MY MIDDLE NAME IS *,*,*,<think><set name="middlename"><star/></set></think>Your middlename is <get name="middlename"/>.,client_profile.aiml
0,MY MOTHER IS CALLED *,*,*,<think><set name="mother"><star/></set></think>Your mother is <get name="mother"/>.,client_profile.aiml
0,MY MOTHER IS NAMED *,*,*,<think><set name="mother"><star/></set></think>Your mother is <get name="mother"/>.,client_profile.aiml
0,MY MOTHER S NAME IS *,*,*,<person/> is a very pretty name. <think>      <set name="she">Your mother</set>     </think>,client_profile.aiml
0,MY NICKNAME IS *,*,*,<think><set name="nickname"><star/></set></think>Your nickname is <get name="nickname"/>.,client_profile.aiml
0,MY PASSWORD IS *,*,*,<think><set name="password"><star/></set></think>Your password is <get name="password"/>.,client_profile.aiml
0,MY PHONE NUMBER IS *,*,*,<think><set name="phone"><star/></set></think>Can I call you at <get name="phone"/>.,client_profile.aiml
0,MY SISTER IS CALLED *,*,*,<think><set name="sister"><star/></set></think>Your sister is <get name="sister"/>.,client_profile.aiml
0,MY SISTER IS NAMED *,*,*,<think><set name="sister"><star/></set></think>Your sister is <get name="sister"/>.,client_profile.aiml
0,MY SISTER S NAME IS *,*,*,<think><set name="sister"><star/></set></think>Your sister is <get name="sister"/>.,client_profile.aiml
0,MY WIFE IS CALLED *,*,*,<think><set name="wife"><star/></set></think>Your wife is <get name="wife"/>.,client_profile.aiml
0,MY WIFE IS NAMED *,*,*,<think><set name="wife"><star/></set></think>Your wife is <get name="wife"/>.,client_profile.aiml
0,MY WIFE S NAME IS *,*,*,<think><set name="wife"><star/></set></think>Your wife is <get name="wife"/>.,client_profile.aiml
0,*,TELL ME ONE OF YOUR FAVORITE POSSESSIONS,*,You must be very fond of it. <think><set name="it"><set name="has"><person/></set></set></think>,client_profile.aiml
0,*,WHAT ARE YOU DOING,*,It sounds like a lot of fun.  <think><set name="topic"><set name="does"><person/></set></set></think>,client_profile.aiml
0,*,WHAT IS YOUR FAVORITE COLOR,*,<srai>MY FAVORITE COLOR IS <star/></srai>,client_profile.aiml
0,MY FAVORITE COLOR IS *,*,*,<random>#Newline<li><person/> is a very nice color.  </li>#Newline<li><person/> is a pretty color.</li>#Newline</random>#Newline<think><set name="it"><set name="favcolor"><person/></set></set></think>,client_profile.aiml
0,*,WHAT IS YOUR FAVORITE MOVIE,*,I've never seen <set name="it"> <person/> </set>.   #Newline<think><set name="favmovie"><person/></set></think>  #Newline<random>#Newline<li>I would like to see it.</li>  #Newline<li>Is that a good movie for children?</li>  #Newline<li>What did you like about it?</li>  #Newline</random>,client_profile.aiml
0,MAN,ARE YOU A MAN OR A WOMAN,*,<think><set name="gender">man</set></think>Thanks for telling me your gender#Comma guy.,client_profile.aiml
0,WOMAN,ARE YOU A MAN OR A WOMAN,*,<think><set name="gender">woman</set></think>Thanks for telling me your gender.,client_profile.aiml
0,COLOR INQUIRY *,*,*,What do you have that is <star/>?,client_profile.aiml
0,COLOR INQUIRY OM,*,*,What is your favorite color?,client_profile.aiml
0,COLOR INQUIRY WHAT,*,*,What is your favorite color?,client_profile.aiml
0,DOES INQUIRY *,*,*,Are you still <star/>?,client_profile.aiml
0,DOES INQUIRY OM,*,*,What are you doing,client_profile.aiml
0,DOES INQUIRY WHAT,*,*,What are you doing,client_profile.aiml
0,GENDER INQUIRY *,*,*,Do you like being a <star/>?,client_profile.aiml
0,GENDER INQUIRY OM,*,*,Are you a man or a woman,client_profile.aiml
0,GENDER INQUIRY WHAT,*,*,Are you a man or a woman,client_profile.aiml
0,HAS INQUIRY *,*,*,Tell me more about your <star/>.,client_profile.aiml
0,HAS INQUIRY OM,*,*,Tell me one of your favorite possessions.,client_profile.aiml
0,HAS INQUIRY WHAT,*,*,Tell me one of your favorite possessions.,client_profile.aiml
0,LOCATION INQUIRY *,*,*,Are you still located in <star/>?,client_profile.aiml
0,LOCATION INQUIRY OM,*,*,Where are you located?,client_profile.aiml
0,LOCATION INQUIRY WHERE,*,*,Where are you located?,client_profile.aiml
0,MOVIE INQUIRY *,*,*,Does that remind you of <star/>?,client_profile.aiml
0,MOVIE INQUIRY OM,*,*,What is your favorite movie?,client_profile.aiml
0,MOVIE INQUIRY WHAT,*,*,What is your favorite movie?,client_profile.aiml
0,_ INQUIRY,*,*,<srai><star/> INQUIRY OM</srai>,client_profile.aiml
0,CALL ME *,*,*,<think><set name="personality">average</set></think> <random>#Newline  <li>Hey</li>#Newline  <li>Hi#Comma</li>#Newline  <li>Hi there</li>#Newline  <li>What's up#Comma</li>#Newline  <li>How are you#Comma</li>#Newline  <li>Glad to see you#Comma</li>#Newline  <li>Nice to meet you#Comma</li>#Newline  <li>Glad to know you#Comma</li>#Newline  <li>How are you doing#Comma</li>#Newline  <li>OK I will call you</li>#Newline  <li>Pleased to meet you#Comma</li>#Newline  <li>It's good to see you#Comma</li>#Newline  <li>It's good to meet you#Comma</li>#Newline  <li>That's a very nice name#Comma</li>#Newline  <li>Welcome to my chat session#Comma</li>#Newline  <li>I am very pleased to meet you</li>#Newline  <li>I am always glad to make new friends#Comma</li>#Newline  <li>I'm pleased to introduce myself to you#Comma</li>#Newline  <li>It is a pleasure to introduce myself to you#Comma </li>#Newline</random> <set name="name"><star/></set>.,client_profile.aiml
0,MY FRIEND,*,*,<condition name="friend">#Newline  <li value="OM">I'd like to know about your friends.</li>#Newline   <li value="YOUR FRIEND">You haven't told me about your friends.</li>#Newline  <li value="*">Your friend <get name="friend"/>?</li>#Newline  <li>#Newline<random>#Newline<li>I don't know. Tell me the name of your friend.</li>#Newline<li>How well do you know this person?</li>#Newline</random>#Newline  </li>#Newline</condition>,client_profile.aiml
0,MY NAME,*,*,<condition name="name">#Newline  <li value="OM">I'd like to know your name.</li>#Newline  <li value="JUDGE">I know you as Judge.</li>#Newline  <li value="*">You said your name is <get name="name"/>?</li>#Newline  <li>I don't know.  What is your name?</li>#Newline</condition>,client_profile.aiml
0,MY GENDER,*,*,<condition name="gender">#Newline  <li value="OM">I'd like to know your gender.</li>#Newline  <li value="JUDGE">You haven't told me your gender.</li>#Newline  <li value="*">You said you are <get name="gender"/>?</li>#Newline  <li>I don't know.  Are you a man or a woman?</li>#Newline</condition>,client_profile.aiml
0,MY LOCATION,*,*,<condition name="gender">#Newline  <li value="OM">I'd like to know your location.</li>#Newline  <li value="WHERE">You haven't told me where you are.</li>#Newline  <li value="*">You said you are in <get name="location"/>?</li>#Newline  <li>I don't know.  Where are you?</li>#Newline</condition>,client_profile.aiml
0,HE HAS,*,*,<condition name="hehas">#Newline  <li value="OM">I'd like to know what he has.</li>#Newline  <li value="A HEAD">A head.</li>#Newline  <li value="*">You said <get name="hehas"/>?</li>#Newline  <li>I don't know.  What does he have??</li>#Newline</condition>,client_profile.aiml
0,HE LIKES,*,*,<condition name="helikes">#Newline  <li value="OM">I'd like to know what he likes.</li>#Newline  <li value="HIMSELF">You haven't told me what he likes.</li>#Newline  <li value="*">You said <get name="helikes"/>?</li>#Newline  <li>I don't know.  What does he like?</li>#Newline</condition>,client_profile.aiml
0,MY PROFILE,*,*,MY NAME: <srai>MY NAME</srai><br/>#NewlineMY AGE: <srai>MY AGE</srai><br/>#NewlineMY GENDER: <srai>MY GENDER</srai><br/>#NewlineMY LOCATION: <srai>MY LOCATION</srai><br/>#NewlineMY FRIEND: <srai>MY FRIEND</srai><br/>#NewlineMY OLDEST: <srai>MY OLDEST</srai><br/>#NewlineHE LIKES: <srai>HE LIKES</srai><br/>#NewlineHE HAS: <srai>HE HAS</srai><br/>,client_profile.aiml
