0,DATABASE,*,*,<srai>DBS</srai>,databases.aiml
0,DATABASES,*,*,<srai>DBS</srai>,databases.aiml
0,DBS,*,*,You can find a list of our databases <a href="http://www.mentorpl.org/find.html" target="_blank"><b>here</b></a>. If you do not see the database you're looking for on this list#Comma#Newline  or if you're not sure which database is the best one to use#Comma our reference staff may be able to help you find the information you're looking for. Call them at [phone] extension 215 during regular business hours. Or for immediate#Newline   assistance#Comma follow this link to <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>. <br/><br/>#Newline   What kind of information are you looking for?#Newline   <think>#Newline<set name="topic">DBS</set>#Newline</think>,databases.aiml
0,_,*,DBS,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">DBQ2</set>#Newline</think>#Newline<srai>DBQ2</srai>,databases.aiml
0,* DATABASE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">DBQ2</set>#Newline</think>#Newline<srai>DBQ2</srai>,databases.aiml
0,* DATABASE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">DBQ2</set>#Newline</think>#Newline<srai>DBQ2</srai>,databases.aiml
0,DATABASE *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">DBQ2</set>#Newline</think>#Newline<srai>DBQ2</srai>,databases.aiml
0,* DATABASES,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">DBQ2</set>#Newline</think>#Newline<srai>DBQ2</srai>,databases.aiml
0,* DATABASES *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">DBQ2</set>#Newline</think>#Newline<srai>DBQ2</srai>,databases.aiml
0,DATABASES *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">DBQ2</set>#Newline</think>#Newline<srai>DBQ2</srai>,databases.aiml
0,DBQ2,*,DBQ2,<think>#Newline<get name="answr"/>#Newline<set name="message">no match</set>#Newline<condition name="answr">#Newline#Newline<li value="STOP"><set name="message">stop</set></li>#Newline#Newline<li value="ALLDATA"><set name="message">alldata</set></li>#Newline<li value="* ALLDATA"><set name="message">alldata</set></li>#Newline<li value="ALLDATA *"><set name="message">alldata</set></li>#Newline<li value="* ALLDATA *"><set name="message">alldata</set></li>#Newline#Newline#Newline<li value="ALL DATA"><set name="message">alldata</set></li>#Newline<li value="* ALL DATA"><set name="message">alldata</set></li>#Newline<li value="ALL DATA *"><set name="message">alldata</set></li>#Newline<li value="* ALL DATA *"><set name="message">alldata</set></li>#Newline#Newline<li value="AUTO REPAIR"><set name="message">alldata</set></li>#Newline<li value="* AUTO REPAIR"><set name="message">alldata</set></li>#Newline<li value="AUTO REPAIR *"><set name="message">alldata</set></li>#Newline<li value="* AUTO REPAIR *"><set name="message">alldata</set></li>#Newline#Newline<li value="AUTOMOBILE REPAIR"><set name="message">alldata</set></li>#Newline<li value="* AUTOMOBILE REPAIR"><set name="message">alldata</set></li>#Newline<li value="AUTOMOBILE REPAIR *"><set name="message">alldata</set></li>#Newline<li value="* AUTOMOBILE REPAIR *"><set name="message">alldata</set></li>#Newline#Newline<li value="CAR REPAIR"><set name="message">alldata</set></li>#Newline<li value="* CAR REPAIR"><set name="message">alldata</set></li>#Newline<li value="CAR REPAIR *"><set name="message">alldata</set></li>#Newline<li value="* CAR REPAIR *"><set name="message">alldata</set></li>#Newline#Newline<li value="FIX CAR"><set name="message">alldata</set></li>#Newline<li value="* FIX CAR"><set name="message">alldata</set></li>#Newline<li value="FIX * CAR"><set name="message">alldata</set></li>#Newline<li value="FIX CAR *"><set name="message">alldata</set></li>#Newline<li value="* FIX * CAR"><set name="message">alldata</set></li>#Newline<li value="FIX * CAR *"><set name="message">alldata</set></li>#Newline<li value="* FIX CAR *"><set name="message">alldata</set></li>#Newline<li value="* FIX * CAR *"><set name="message">alldata</set></li>#Newline#Newline<li value="FIX CARS"><set name="message">alldata</set></li>#Newline<li value="* FIX CARS"><set name="message">alldata</set></li>#Newline<li value="FIX * CARS"><set name="message">alldata</set></li>#Newline<li value="FIX CARS *"><set name="message">alldata</set></li>#Newline<li value="* FIX * CARS"><set name="message">alldata</set></li>#Newline<li value="FIX * CARS *"><set name="message">alldata</set></li>#Newline<li value="* FIX CARS *"><set name="message">alldata</set></li>#Newline<li value="* FIX * CARS *"><set name="message">alldata</set></li>#Newline#Newline<li value="FIXING CAR"><set name="message">alldata</set></li>#Newline<li value="* FIXING CAR"><set name="message">alldata</set></li>#Newline<li value="FIXING * CAR"><set name="message">alldata</set></li>#Newline<li value="FIXING CAR *"><set name="message">alldata</set></li>#Newline<li value="* FIXING * CAR"><set name="message">alldata</set></li>#Newline<li value="FIXING * CAR *"><set name="message">alldata</set></li>#Newline<li value="* FIXING CAR *"><set name="message">alldata</set></li>#Newline<li value="* FIXING * CAR *"><set name="message">alldata</set></li>#Newline#Newline<li value="FIXING CARS"><set name="message">alldata</set></li>#Newline<li value="* FIXING CARS"><set name="message">alldata</set></li>#Newline<li value="FIXING * CARS"><set name="message">alldata</set></li>#Newline<li value="FIXING CARS *"><set name="message">alldata</set></li>#Newline<li value="* FIXING * CARS"><set name="message">alldata</set></li>#Newline<li value="FIXING * CARS *"><set name="message">alldata</set></li>#Newline<li value="* FIXING CARS *"><set name="message">alldata</set></li>#Newline<li value="* FIXING * CARS *"><set name="message">alldata</set></li>#Newline#Newline<li value="REPAIRING CAR"><set name="message">alldata</set></li>#Newline<li value="* REPAIRING CAR"><set name="message">alldata</set></li>#Newline<li value="REPAIRING * CAR"><set name="message">alldata</set></li>#Newline<li value="REPAIRING CAR *"><set name="message">alldata</set></li>#Newline<li value="* REPAIRING * CAR"><set name="message">alldata</set></li>#Newline<li value="REPAIRING * CAR *"><set name="message">alldata</set></li>#Newline<li value="* REPAIRING CAR *"><set name="message">alldata</set></li>#Newline<li value="* REPAIRING * CAR *"><set name="message">alldata</set></li>#Newline#Newline<li value="REPAIRING CARS"><set name="message">alldata</set></li>#Newline<li value="* REPAIRING CARS"><set name="message">alldata</set></li>#Newline<li value="REPAIRING * CARS"><set name="message">alldata</set></li>#Newline<li value="REPAIRING CARS *"><set name="message">alldata</set></li>#Newline<li value="* REPAIRING * CARS"><set name="message">alldata</set></li>#Newline<li value="REPAIRING * CARS *"><set name="message">alldata</set></li>#Newline<li value="* REPAIRING CARS *"><set name="message">alldata</set></li>#Newline<li value="* REPAIRING * CARS *"><set name="message">alldata</set></li>#Newline#Newline<li value="ANCESTOR"><set name="message">ancestry</set></li>#Newline<li value="* ANCESTOR"><set name="message">ancestry</set></li>#Newline<li value="ANCESTOR *"><set name="message">ancestry</set></li>#Newline<li value="* ANCESTOR *"><set name="message">ancestry</set></li>#Newline#Newline<li value="ANCESTORS"><set name="message">ancestry</set></li>#Newline<li value="* ANCESTORS"><set name="message">ancestry</set></li>#Newline<li value="ANCESTORS *"><set name="message">ancestry</set></li>#Newline<li value="* ANCESTORS *"><set name="message">ancestry</set></li>#Newline#Newline<li value="ANCESTRY"><set name="message">ancestry</set></li>#Newline<li value="* ANCESTRY"><set name="message">ancestry</set></li>#Newline<li value="ANCESTRY *"><set name="message">ancestry</set></li>#Newline<li value="* ANCESTRY *"><set name="message">ancestry</set></li>#Newline#Newline<li value="ANCESTRY COM"><set name="message">ancestry</set></li>#Newline<li value="* ANCESTRY COM"><set name="message">ancestry</set></li>#Newline<li value="ANCESTRY COM *"><set name="message">ancestry</set></li>#Newline<li value="* ANCESTRY COM *"><set name="message">ancestry</set></li>#Newline#Newline<li value="GENEALOGY"><set name="message">ancestry</set></li>#Newline<li value="* GENEALOGY"><set name="message">ancestry</set></li>#Newline<li value="GENEALOGY *"><set name="message">ancestry</set></li>#Newline<li value="* GENEALOGY *"><set name="message">ancestry</set></li>#Newline#Newline<li value="BOOKFLIX"><set name="message">bookflix</set></li>#Newline<li value="* BOOKFLIX"><set name="message">bookflix</set></li>#Newline<li value="BOOKFLIX *"><set name="message">bookflix</set></li>#Newline<li value="* BOOKFLIX *"><set name="message">bookflix</set></li>#Newline#Newline<li value="BOOK FLIX"><set name="message">bookflix</set></li>#Newline<li value="* BOOK FLIX"><set name="message">bookflix</set></li>#Newline<li value="BOOK FLIX *"><set name="message">bookflix</set></li>#Newline<li value="* BOOK FLIX *"><set name="message">bookflix</set></li>#Newline#Newline<li value="CONSUMER"><set name="message">consumer reports</set></li>#Newline<li value="* CONSUMER"><set name="message">consumer reports</set></li>#Newline<li value="CONSUMER *"><set name="message">consumer reports</set></li>#Newline<li value="* CONSUMER *"><set name="message">consumer reports</set></li>#Newline#Newline<li value="EBSCO"><set name="message">ebsco</set></li>#Newline<li value="* EBSCO"><set name="message">ebsco</set></li>#Newline<li value="EBSCO *"><set name="message">ebsco</set></li>#Newline<li value="* EBSCO *"><set name="message">ebsco</set></li>#Newline#Newline<li value="KNOWITNOW"><set name="message">kin</set></li>#Newline<li value="* KNOWITNOW"><set name="message">kin</set></li>#Newline<li value="KNOWITNOW *"><set name="message">kin</set></li>#Newline<li value="* KNOWITNOW *"><set name="message">kin</set></li>#Newline#Newline<li value="KNOW IT NOW"><set name="message">kin</set></li>#Newline<li value="* KNOW IT NOW"><set name="message">kin</set></li>#Newline<li value="KNOW IT NOW *"><set name="message">kin</set></li>#Newline<li value="* KNOW IT NOW *"><set name="message">kin</set></li>#Newline#Newline<li value="LEGAL FORM"><set name="message">legal forms</set></li>#Newline<li value="* LEGAL FORM"><set name="message">legal forms</set></li>#Newline<li value="LEGAL FORM *"><set name="message">legal forms</set></li>#Newline<li value="* LEGAL FORM *"><set name="message">legal forms</set></li>#Newline#Newline<li value="LEGAL FORMS"><set name="message">legal forms</set></li>#Newline<li value="* LEGAL FORMS"><set name="message">legal forms</set></li>#Newline<li value="LEGAL FORMS *"><set name="message">legal forms</set></li>#Newline<li value="* LEGAL FORMS *"><set name="message">legal forms</set></li>#Newline#Newline<li value="POWER * ATTORNEY"><set name="message">legal forms</set></li>#Newline<li value="* POWER * ATTORNEY"><set name="message">legal forms</set></li>#Newline<li value="POWER * ATTORNEY *"><set name="message">legal forms</set></li>#Newline<li value="* POWER * ATTORNEY *"><set name="message">legal forms</set></li>#Newline#Newline<li value="WILL"><set name="message">legal forms</set></li>#Newline<li value="* WILL"><set name="message">legal forms</set></li>#Newline<li value="WILL *"><set name="message">legal forms</set></li>#Newline<li value="* WILL *"><set name="message">legal forms</set></li>#Newline#Newline<li value="WILLS"><set name="message">legal forms</set></li>#Newline<li value="* WILLS"><set name="message">legal forms</set></li>#Newline<li value="WILLS *"><set name="message">legal forms</set></li>#Newline<li value="* WILLS *"><set name="message">legal forms</set></li>#Newline#Newline<li value="LEARNINGEXPRESSLIBRARY COM"><set name="message">learning express</set></li>#Newline<li value="* LEARNINGEXPRESSLIBRARY COM"><set name="message">learning express</set></li>#Newline<li value="LEARNINGEXPRESSLIBRARY COM *"><set name="message">learning express</set></li>#Newline<li value="* LEARNINGEXPRESSLIBRARY COM *"><set name="message">learning express</set></li>#Newline#Newline<li value="LEARNINGEXPRESSLIBRARY"><set name="message">learning express</set></li>#Newline<li value="* LEARNINGEXPRESSLIBRARY"><set name="message">learning express</set></li>#Newline<li value="LEARNINGEXPRESSLIBRARY *"><set name="message">learning express</set></li>#Newline<li value="* LEARNINGEXPRESSLIBRARY *"><set name="message">learning express</set></li>#Newline#Newline<li value="LEARNING EXPRESS"><set name="message">learning express</set></li>#Newline<li value="* LEARNING EXPRESS"><set name="message">learning express</set></li>#Newline<li value="LEARNING EXPRESS *"><set name="message">learning express</set></li>#Newline<li value="* LEARNING EXPRESS *"><set name="message">learning express</set></li>#Newline#Newline<li value="MANGO"><set name="message">mango</set></li>#Newline<li value="* MANGO"><set name="message">mango</set></li>#Newline<li value="MANGO *"><set name="message">mango</set></li>#Newline<li value="* MANGO *"><set name="message">mango</set></li>#Newline#Newline<li value="LANGUAGE"><set name="message">mango</set></li>#Newline<li value="* LANGUAGE"><set name="message">mango</set></li>#Newline<li value="LANGUAGE *"><set name="message">mango</set></li>#Newline<li value="* LANGUAGE *"><set name="message">mango</set></li>#Newline#Newline<li value="LANGUAGES"><set name="message">mango</set></li>#Newline<li value="* LANGUAGES"><set name="message">mango</set></li>#Newline<li value="LANGUAGES *"><set name="message">mango</set></li>#Newline<li value="* LANGUAGES *"><set name="message">mango</set></li>#Newline#Newline<li value="ROSETTA"><set name="message">mango</set></li>#Newline<li value="* ROSETTA"><set name="message">mango</set></li>#Newline<li value="ROSETTA *"><set name="message">mango</set></li>#Newline<li value="* ROSETTA *"><set name="message">mango</set></li>#Newline#Newline<li value="NEWS"><set name="message">newsbank</set></li>#Newline<li value="* NEWS"><set name="message">newsbank</set></li>#Newline<li value="NEWS *"><set name="message">newsbank</set></li>#Newline<li value="* NEWS *"><set name="message">newsbank</set></li>#Newline#Newline<li value="NEWSPAPER"><set name="message">newsbank</set></li>#Newline<li value="* NEWSPAPER"><set name="message">newsbank</set></li>#Newline<li value="NEWSPAPER *"><set name="message">newsbank</set></li>#Newline<li value="* NEWSPAPER *"><set name="message">newsbank</set></li>#Newline#Newline<li value="NEWSPAPERS"><set name="message">newsbank</set></li>#Newline<li value="* NEWSPAPERS"><set name="message">newsbank</set></li>#Newline<li value="NEWSPAPERS *"><set name="message">newsbank</set></li>#Newline<li value="* NEWSPAPERS *"><set name="message">newsbank</set></li>#Newline#Newline<li value="PAPER"><set name="message">newsbank</set></li>#Newline<li value="* PAPER"><set name="message">newsbank</set></li>#Newline<li value="PAPER *"><set name="message">newsbank</set></li>#Newline<li value="* PAPER *"><set name="message">newsbank</set></li>#Newline#Newline<li value="PAPERS"><set name="message">newsbank</set></li>#Newline<li value="* PAPERS"><set name="message">newsbank</set></li>#Newline<li value="PAPERS *"><set name="message">newsbank</set></li>#Newline<li value="* PAPERS *"><set name="message">newsbank</set></li>#Newline#Newline<li value="GOOD BOOK"><set name="message">novelist</set></li>#Newline<li value="* GOOD BOOK"><set name="message">novelist</set></li>#Newline<li value="GOOD * BOOK"><set name="message">novelist</set></li>#Newline<li value="GOOD BOOK *"><set name="message">novelist</set></li>#Newline<li value="* GOOD * BOOK"><set name="message">novelist</set></li>#Newline<li value="GOOD * BOOK *"><set name="message">novelist</set></li>#Newline<li value="* GOOD BOOK *"><set name="message">novelist</set></li>#Newline<li value="* GOOD * BOOK *"><set name="message">novelist</set></li>#Newline#Newline<li value="GOOD BOOKS"><set name="message">novelist</set></li>#Newline<li value="* GOOD BOOKS"><set name="message">novelist</set></li>#Newline<li value="GOOD * BOOKS"><set name="message">novelist</set></li>#Newline<li value="GOOD BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* GOOD * BOOKS"><set name="message">novelist</set></li>#Newline<li value="GOOD * BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* GOOD BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* GOOD * BOOKS *"><set name="message">novelist</set></li>#Newline#Newline#Newline<li value="READER ADVISORY"><set name="message">novelist</set></li>#Newline<li value="* READER ADVISORY"><set name="message">novelist</set></li>#Newline<li value="READER * ADVISORY"><set name="message">novelist</set></li>#Newline<li value="READER ADVISORY *"><set name="message">novelist</set></li>#Newline<li value="* READER * ADVISORY"><set name="message">novelist</set></li>#Newline<li value="READER * ADVISORY *"><set name="message">novelist</set></li>#Newline<li value="* READER ADVISORY *"><set name="message">novelist</set></li>#Newline<li value="* READER * ADVISORY *"><set name="message">novelist</set></li>#Newline#Newline<li value="READER ADVISORIES"><set name="message">novelist</set></li>#Newline<li value="* READER ADVISORIES"><set name="message">novelist</set></li>#Newline<li value="READER * ADVISORIES"><set name="message">novelist</set></li>#Newline<li value="READER ADVISORIES *"><set name="message">novelist</set></li>#Newline<li value="* READER * ADVISORIES"><set name="message">novelist</set></li>#Newline<li value="READER * ADVISORIES *"><set name="message">novelist</set></li>#Newline<li value="* READER ADVISORIES *"><set name="message">novelist</set></li>#Newline<li value="* READER * ADVISORIES *"><set name="message">novelist</set></li>#Newline#Newline<li value="READERS ADVISORY"><set name="message">novelist</set></li>#Newline<li value="* READERS ADVISORY"><set name="message">novelist</set></li>#Newline<li value="READERS * ADVISORY"><set name="message">novelist</set></li>#Newline<li value="READERS ADVISORY *"><set name="message">novelist</set></li>#Newline<li value="* READERS * ADVISORY"><set name="message">novelist</set></li>#Newline<li value="READERS * ADVISORY *"><set name="message">novelist</set></li>#Newline<li value="* READERS ADVISORY *"><set name="message">novelist</set></li>#Newline<li value="* READERS * ADVISORY *"><set name="message">novelist</set></li>#Newline#Newline<li value="READERS ADVISORIES"><set name="message">novelist</set></li>#Newline<li value="* READERS ADVISORIES"><set name="message">novelist</set></li>#Newline<li value="READERS * ADVISORIES"><set name="message">novelist</set></li>#Newline<li value="READERS ADVISORIES *"><set name="message">novelist</set></li>#Newline<li value="* READERS * ADVISORIES"><set name="message">novelist</set></li>#Newline<li value="READERS * ADVISORIES *"><set name="message">novelist</set></li>#Newline<li value="* READERS ADVISORIES *"><set name="message">novelist</set></li>#Newline<li value="* READERS * ADVISORIES *"><set name="message">novelist</set></li>#Newline#Newline<li value="READER S ADVISORY"><set name="message">novelist</set></li>#Newline<li value="* READER S ADVISORY"><set name="message">novelist</set></li>#Newline<li value="READER S * ADVISORY"><set name="message">novelist</set></li>#Newline<li value="READER S ADVISORY *"><set name="message">novelist</set></li>#Newline<li value="* READER S * ADVISORY"><set name="message">novelist</set></li>#Newline<li value="READER S * ADVISORY *"><set name="message">novelist</set></li>#Newline<li value="* READER S ADVISORY *"><set name="message">novelist</set></li>#Newline<li value="* READER S * ADVISORY *"><set name="message">novelist</set></li>#Newline#Newline<li value="READER S ADVISORIES"><set name="message">novelist</set></li>#Newline<li value="* READER S ADVISORIES"><set name="message">novelist</set></li>#Newline<li value="READER S * ADVISORIES"><set name="message">novelist</set></li>#Newline<li value="READER S ADVISORIES *"><set name="message">novelist</set></li>#Newline<li value="* READER S * ADVISORIES"><set name="message">novelist</set></li>#Newline<li value="READER S * ADVISORIES *"><set name="message">novelist</set></li>#Newline<li value="* READER S ADVISORIES *"><set name="message">novelist</set></li>#Newline<li value="* READER S * ADVISORIES *"><set name="message">novelist</set></li>#Newline#Newline<li value="RECOMMENDATION BOOK"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDATION BOOK"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDATION * BOOK"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDATION BOOK *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDATION * BOOK"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDATION * BOOK *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDATION BOOK *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDATION * BOOK *"><set name="message">novelist</set></li>#Newline#Newline<li value="RECOMMENDATION BOOKS"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDATION BOOKS"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDATION * BOOKS"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDATION BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDATION * BOOKS"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDATION * BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDATION BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDATION * BOOKS *"><set name="message">novelist</set></li>#Newline#Newline<li value="RECOMMEND BOOK"><set name="message">novelist</set></li>#Newline<li value="* RECOMMEND BOOK"><set name="message">novelist</set></li>#Newline<li value="RECOMMEND * BOOK"><set name="message">novelist</set></li>#Newline<li value="RECOMMEND BOOK *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMEND * BOOK"><set name="message">novelist</set></li>#Newline<li value="RECOMMEND * BOOK *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMEND BOOK *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMEND * BOOK *"><set name="message">novelist</set></li>#Newline#Newline<li value="RECOMMEND BOOKS"><set name="message">novelist</set></li>#Newline<li value="* RECOMMEND BOOKS"><set name="message">novelist</set></li>#Newline<li value="RECOMMEND * BOOKS"><set name="message">novelist</set></li>#Newline<li value="RECOMMEND BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMEND * BOOKS"><set name="message">novelist</set></li>#Newline<li value="RECOMMEND * BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMEND BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMEND * BOOKS *"><set name="message">novelist</set></li>#Newline#Newline<li value="RECOMMENDED BOOK"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDED BOOK"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDED * BOOK"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDED BOOK *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDED * BOOK"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDED * BOOK *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDED BOOK *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDED * BOOK *"><set name="message">novelist</set></li>#Newline#Newline<li value="RECOMMENDED BOOKS"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDED BOOKS"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDED * BOOKS"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDED BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDED * BOOKS"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDED * BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDED BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDED * BOOKS *"><set name="message">novelist</set></li>#Newline#Newline<li value="RECOMMENDING BOOK"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDING BOOK"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDING * BOOK"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDING BOOK *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDING * BOOK"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDING * BOOK *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDING BOOK *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDING * BOOK *"><set name="message">novelist</set></li>#Newline#Newline<li value="RECOMMENDING BOOKS"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDING BOOKS"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDING * BOOKS"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDING BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDING * BOOKS"><set name="message">novelist</set></li>#Newline<li value="RECOMMENDING * BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDING BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* RECOMMENDING * BOOKS *"><set name="message">novelist</set></li>#Newline#Newline<li value="SUGGEST BOOK"><set name="message">novelist</set></li>#Newline<li value="* SUGGEST BOOK"><set name="message">novelist</set></li>#Newline<li value="SUGGEST * BOOK"><set name="message">novelist</set></li>#Newline<li value="SUGGEST BOOK *"><set name="message">novelist</set></li>#Newline<li value="* SUGGEST * BOOK"><set name="message">novelist</set></li>#Newline<li value="SUGGEST * BOOK *"><set name="message">novelist</set></li>#Newline<li value="* SUGGEST BOOK *"><set name="message">novelist</set></li>#Newline<li value="* SUGGEST * BOOK *"><set name="message">novelist</set></li>#Newline#Newline<li value="SUGGEST BOOKS"><set name="message">novelist</set></li>#Newline<li value="* SUGGEST BOOKS"><set name="message">novelist</set></li>#Newline<li value="SUGGEST * BOOKS"><set name="message">novelist</set></li>#Newline<li value="SUGGEST BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* SUGGEST * BOOKS"><set name="message">novelist</set></li>#Newline<li value="SUGGEST * BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* SUGGEST BOOKS *"><set name="message">novelist</set></li>#Newline<li value="* SUGGEST * BOOKS *"><set name="message">novelist</set></li>#Newline#Newline<li value="SUGGESTED BOOK"><set name="message">n