0,FINES,*,*,<srai>FNS</srai>,fines.aiml
0,FINE,*,*,<srai>FNS</srai>,fines.aiml
0,FEE,*,*,<srai>FNS</srai>,fines.aiml
0,FEES,*,*,<srai>FNS</srai>,fines.aiml
0,CHARGE,*,*,<srai>FNS</srai>,fines.aiml
0,CHARGES,*,*,<srai>FNS</srai>,fines.aiml
0,OVER DUE,*,*,<srai>FNS</srai>,fines.aiml
0,OVER DUES,*,*,<srai>FNS</srai>,fines.aiml
0,OVERDUE,*,*,<srai>FNS</srai>,fines.aiml
0,OVERDUES,*,*,<srai>FNS</srai>,fines.aiml
0,FNS,*,*,I'm often asked about fines. #Newline<random>#Newline<li>What would you like to know about fines?</li>#Newline<li>What is your question about overdue charges?</li>#Newline<li>What would you like to know about fines or fees?</li>#Newline</random>#Newline<think>#Newline<set name="topic">0FEES</set>#Newline</think>,fines.aiml
0,_,*,0FEES,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,FINES *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINES,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINES *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINES * LATE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINES * OVERDUE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINES * OVERDUE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINE * LATE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINE * LATE *,*,*,<srai>FNS</srai>,fines.aiml
0,* FINE * OVERDUE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINE * OVERDUE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FINE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,FEE *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEE * LATE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEE * LATE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEE * OVERDUE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEE * OVERDUE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,FEES *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEES,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEES *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEES * LATE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEES * LATE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEES * OVERDUE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* FEES * OVERDUE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,CHARGE *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGE * LATE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGE * LATE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGE * OVERDUE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGE * OVERDUE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,CHARGES *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGES,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGES *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGES * LATE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGES * LATE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGES * OVERDUE,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* CHARGES * OVERDUE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* OVER DUE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,OVER DUE *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* OVER DUE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* OVER DUES,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,OVER DUES *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* OVER DUES *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* OVERDUE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,OVERDUE *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* OVERDUE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* OVERDUES,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,OVERDUES *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,* OVERDUES *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">FEES2</set>#Newline</think>#Newline<srai>FEES2</srai>,fines.aiml
0,FEES2,*,FEES2,<think>#Newline<get name="answr"/>#Newline<set name="message">no match</set>#Newline<condition name="answr">#Newline#Newline<li value="STOP"><set name="message">stop</set></li>#Newline#Newline<li value="BANKRUPT"><set name="message">bankruptcy</set></li>#Newline<li value="* BANKRUPT"><set name="message">bankruptcy</set></li>#Newline<li value="BANKRUPT *"><set name="message">bankruptcy</set></li>#Newline<li value="* BANKRUPT *"><set name="message">bankruptcy</set></li>#Newline#Newline<li value="BANKRUPTCY"><set name="message">bankruptcy</set></li>#Newline<li value="* BANKRUPTCY"><set name="message">bankruptcy</set></li>#Newline<li value="BANKRUPTCY *"><set name="message">bankruptcy</set></li>#Newline<li value="* BANKRUPTCY *"><set name="message">bankruptcy</set></li>#Newline#Newline<li value="CH 7"><set name="message">bankruptcy</set></li>#Newline<li value="* CH 7"><set name="message">bankruptcy</set></li>#Newline<li value="CH 7 *"><set name="message">bankruptcy</set></li>#Newline<li value="* CH 7 *"><set name="message">bankruptcy</set></li>#Newline#Newline<li value="CH SEVEN"><set name="message">bankruptcy</set></li>#Newline<li value="* CH SEVEN"><set name="message">bankruptcy</set></li>#Newline<li value="CH SEVEN *"><set name="message">bankruptcy</set></li>#Newline<li value="* CH SEVEN *"><set name="message">bankruptcy</set></li>#Newline#Newline<li value="CHAPTER 7"><set name="message">bankruptcy</set></li>#Newline<li value="* CHAPTER 7"><set name="message">bankruptcy</set></li>#Newline<li value="CHAPTER 7 *"><set name="message">bankruptcy</set></li>#Newline<li value="* CHAPTER 7 *"><set name="message">bankruptcy</set></li>#Newline#Newline<li value="CHAPTER SEVEN"><set name="message">bankruptcy</set></li>#Newline<li value="* CHAPTER SEVEN"><set name="message">bankruptcy</set></li>#Newline<li value="CHAPTER SEVEN *"><set name="message">bankruptcy</set></li>#Newline<li value="* CHAPTER SEVEN *"><set name="message">bankruptcy</set></li>#Newline#Newline<li value="SENIOR"><set name="message">senior fines</set></li>#Newline<li value="* SENIOR"><set name="message">senior fines</set></li>#Newline<li value="SENIOR *"><set name="message">senior fines</set></li>#Newline<li value="* SENIOR *"><set name="message">senior fines</set></li>#Newline#Newline<li value="SENIORS"><set name="message">senior fines</set></li>#Newline<li value="* SENIORS"><set name="message">senior fines</set></li>#Newline<li value="SENIORS *"><set name="message">senior fines</set></li>#Newline<li value="* SENIORS *"><set name="message">senior fines</set></li>#Newline#Newline<li value="FORGIVE"><set name="message">forgiveness</set></li>#Newline<li value="* FORGIVE"><set name="message">forgiveness</set></li>#Newline<li value="FORGIVE *"><set name="message">forgiveness</set></li>#Newline<li value="* FORGIVE *"><set name="message">forgiveness</set></li>#Newline#Newline<li value="FORGIVENESS"><set name="message">forgiveness</set></li>#Newline<li value="* FORGIVENESS"><set name="message">forgiveness</set></li>#Newline<li value="FORGIVENESS *"><set name="message">forgiveness</set></li>#Newline<li value="* FORGIVENESS *"><set name="message">forgiveness</set></li>#Newline#Newline<li value="FAX"><set name="message">faxing</set></li>#Newline<li value="* FAX"><set name="message">faxing</set></li>#Newline<li value="FAX *"><set name="message">faxing</set></li>#Newline<li value="* FAX *"><set name="message">faxing</set></li>#Newline#Newline<li value="FAXES"><set name="message">faxing</set></li>#Newline<li value="* FAXES"><set name="message">faxing</set></li>#Newline<li value="FAXES *"><set name="message">faxing</set></li>#Newline<li value="* FAXES *"><set name="message">faxing</set></li>#Newline#Newline<li value="FAXING"><set name="message">faxing</set></li>#Newline<li value="* FAXING"><set name="message">faxing</set></li>#Newline<li value="FAXING *"><set name="message">faxing</set></li>#Newline<li value="* FAXING *"><set name="message">faxing</set></li>#Newline#Newline<li value="GRACE"><set name="message">grace</set></li>#Newline<li value="* GRACE"><set name="message">grace</set></li>#Newline<li value="GRACE *"><set name="message">grace</set></li>#Newline<li value="* GRACE *"><set name="message">grace</set></li>#Newline#Newline<li value="AUDIOBOOK"><set name="message">audiobook</set></li>#Newline<li value="* AUDIOBOOK"><set name="message">audiobook</set></li>#Newline<li value="AUDIOBOOK *"><set name="message">audiobook</set></li>#Newline<li value="* AUDIOBOOK *"><set name="message">audiobook</set></li>#Newline#Newline<li value="AUDIOBOOKS"><set name="message">audiobook</set></li>#Newline<li value="* AUDIOBOOKS"><set name="message">audiobook</set></li>#Newline<li value="AUDIOBOOKS *"><set name="message">audiobook</set></li>#Newline<li value="* AUDIOBOOKS *"><set name="message">audiobook</set></li>#Newline#Newline<li value="AUDIO BOOK"><set name="message">audiobook</set></li>#Newline<li value="* AUDIO BOOK"><set name="message">audiobook</set></li>#Newline<li value="AUDIO BOOK *"><set name="message">audiobook</set></li>#Newline<li value="* AUDIO BOOK *"><set name="message">audiobook</set></li>#Newline#Newline<li value="AUDIO BOOKS"><set name="message">audiobook</set></li>#Newline<li value="* AUDIO BOOKS"><set name="message">audiobook</set></li>#Newline<li value="AUDIO BOOKS *"><set name="message">audiobook</set></li>#Newline<li value="* AUDIO BOOKS *"><set name="message">audiobook</set></li>#Newline#Newline<li value="BOOK ON CD"><set name="message">audiobook</set></li>#Newline<li value="* BOOK ON CD"><set name="message">audiobook</set></li>#Newline<li value="BOOK ON CD *"><set name="message">audiobook</set></li>#Newline<li value="* BOOK ON CD *"><set name="message">audiobook</set></li>#Newline#Newline<li value="BOOKS ON CD"><set name="message">audiobook</set></li>#Newline<li value="* BOOKS ON CD"><set name="message">audiobook</set></li>#Newline<li value="BOOKS ON CD *"><set name="message">audiobook</set></li>#Newline<li value="* BOOKS ON CD *"><set name="message">audiobook</set></li>#Newline#Newline<li value="BOOK ON CDS"><set name="message">audiobook</set></li>#Newline<li value="* BOOK ON CDS"><set name="message">audiobook</set></li>#Newline<li value="BOOK ON CDS *"><set name="message">audiobook</set></li>#Newline<li value="* BOOK ON CDS *"><set name="message">audiobook</set></li>#Newline#Newline<li value="BOOKS ON CDS"><set name="message">audiobook</set></li>#Newline<li value="* BOOKS ON CDS"><set name="message">audiobook</set></li>#Newline<li value="BOOKS ON CDS *"><set name="message">audiobook</set></li>#Newline<li value="* BOOKS ON CDS *"><set name="message">audiobook</set></li>#Newline#Newline<li value="BOOK"><set name="message">book</set></li>#Newline<li value="* BOOK"><set name="message">book</set></li>#Newline<li value="BOOK *"><set name="message">book</set></li>#Newline<li value="* BOOK *"><set name="message">book</set></li>#Newline#Newline<li value="BOOKS"><set name="message">book</set></li>#Newline<li value="* BOOKS"><set name="message">book</set></li>#Newline<li value="BOOKS *"><set name="message">book</set></li>#Newline<li value="* BOOKS *"><set name="message">book</set></li>#Newline#Newline<li value="CD"><set name="message">cd</set></li>#Newline<li value="* CD"><set name="message">cd</set></li>#Newline<li value="CD *"><set name="message">cd</set></li>#Newline<li value="* CD *"><set name="message">cd</set></li>#Newline#Newline<li value="CDS"><set name="message">cd</set></li>#Newline<li value="* CDS"><set name="message">cd</set></li>#Newline<li value="CDS *"><set name="message">cd</set></li>#Newline<li value="* CDS *"><set name="message">cd</set></li>#Newline#Newline<li value="DVD"><set name="message">dvd</set></li>#Newline<li value="* DVD"><set name="message">dvd</set></li>#Newline<li value="DVD *"><set name="message">dvd</set></li>#Newline<li value="* DVD *"><set name="message">dvd</set></li>#Newline#Newline<li value="DVDS"><set name="message">dvd</set></li>#Newline<li value="* DVDS"><set name="message">dvd</set></li>#Newline<li value="DVDS *"><set name="message">dvd</set></li>#Newline<li value="* DVDS *"><set name="message">dvd</set></li>#Newline#Newline<li value="IPAD"><set name="message">ipad</set></li>#Newline<li value="* IPAD"><set name="message">ipad</set></li>#Newline<li value="IPAD *"><set name="message">ipad</set></li>#Newline<li value="* IPAD *"><set name="message">ipad</set></li>#Newline#Newline<li value="IPADS"><set name="message">ipad</set></li>#Newline<li value="* IPADS"><set name="message">ipad</set></li>#Newline<li value="IPADS *"><set name="message">ipad</set></li>#Newline<li value="* IPADS *"><set name="message">ipad</set></li>#Newline#Newline<li value="I PAD"><set name="message">ipad</set></li>#Newline<li value="* I PAD"><set name="message">ipad</set></li>#Newline<li value="I PAD *"><set name="message">ipad</set></li>#Newline<li value="* I PAD *"><set name="message">ipad</set></li>#Newline#Newline<li value="I PADS"><set name="message">ipad</set></li>#Newline<li value="* I PADS"><set name="message">ipad</set></li>#Newline<li value="I PADS *"><set name="message">ipad</set></li>#Newline<li value="* I PADS *"><set name="message">ipad</set></li>#Newline#Newline<li value="KINDLE"><set name="message">ereader</set></li>#Newline<li value="* KINDLE"><set name="message">ereader</set></li>#Newline<li value="KINDLE *"><set name="message">ereader</set></li>#Newline<li value="* KINDLE *"><set name="message">ereader</set></li>#Newline#Newline<li value="KINDLES"><set name="message">ereader</set></li>#Newline<li value="* KINDLES"><set name="message">ereader</set></li>#Newline<li value="KINDLES *"><set name="message">ereader</set></li>#Newline<li value="* KINDLES *"><set name="message">ereader</set></li>#Newline#Newline<li value="NOOK"><set name="message">ereader</set></li>#Newline<li value="* NOOK"><set name="message">ereader</set></li>#Newline<li value="NOOK *"><set name="message">ereader</set></li>#Newline<li value="* NOOK *"><set name="message">ereader</set></li>#Newline#Newline<li value="NOOKS"><set name="message">ereader</set></li>#Newline<li value="* NOOKS"><set name="message">ereader</set></li>#Newline<li value="NOOKS *"><set name="message">ereader</set></li>#Newline<li value="* NOOKS *"><set name="message">ereader</set></li>#Newline#Newline<li value="EBOOK"><set name="message">ebook</set></li>#Newline<li value="* EBOOK"><set name="message">ebook</set></li>#Newline<li value="EBOOK *"><set name="message">ebook</set></li>#Newline<li value="* EBOOK *"><set name="message">ebook</set></li>#Newline#Newline<li value="EBOOKS"><set name="message">ebook</set></li>#Newline<li value="* EBOOKS"><set name="message">ebook</set></li>#Newline<li value="EBOOKS *"><set name="message">ebook</set></li>#Newline<li value="* EBOOKS *"><set name="message">ebook</set></li>#Newline#Newline<li value="E BOOK"><set name="message">ebook</set></li>#Newline<li value="* E BOOK"><set name="message">ebook</set></li>#Newline<li value="E BOOK *"><set name="message">ebook</set></li>#Newline<li value="* E BOOK *"><set name="message">ebook</set></li>#Newline#Newline<li value="E BOOKS"><set name="message">ebook</set></li>#Newline<li value="* E BOOKS"><set name="message">ebook</set></li>#Newline<li value="E BOOKS *"><set name="message">ebook</set></li>#Newline<li value="* E BOOKS *"><set name="message">ebook</set></li>#Newline#Newline<li value="KINDLE BOOK"><set name="message">ebook</set></li>#Newline<li value="* KINDLE BOOK"><set name="message">ebook</set></li>#Newline<li value="KINDLE BOOK *"><set name="message">ebook</set></li>#Newline<li value="* KINDLE BOOK *"><set name="message">ebook</set></li>#Newline#Newline<li value="KINDLE BOOKS"><set name="message">ebook</set></li>#Newline<li value="* KINDLE BOOKS"><set name="message">ebook</set></li>#Newline<li value="KINDLE BOOKS *"><set name="message">ebook</set></li>#Newline<li value="* KINDLE BOOKS *"><set name="message">ebook</set></li>#Newline#Newline<li value="NOOK BOOK"><set name="message">ebook</set></li>#Newline<li value="* NOOK BOOK"><set name="message">ebook</set></li>#Newline<li value="NOOK BOOK *"><set name="message">ebook</set></li>#Newline<li value="* NOOK BOOK *"><set name="message">ebook</set></li>#Newline#Newline<li value="NOOK BOOKS"><set name="message">ebook</set></li>#Newline<li value="* NOOK BOOKS"><set name="message">ebook</set></li>#Newline<li value="NOOK BOOKS *"><set name="message">ebook</set></li>#Newline<li value="* NOOK BOOKS *"><set name="message">ebook</set></li>#Newline#Newline<li value="CHECK"><set name="message">check fines</set></li>#Newline<li value="* CHECK"><set name="message">check fines</set></li>#Newline<li value="CHECK *"><set name="message">check fines</set></li>#Newline<li value="* CHECK *"><set name="message">check fines</set></li>#Newline#Newline<li value="CHECKING"><set name="message">check fines</set></li>#Newline<li value="* CHECKING"><set name="message">check fines</set></li>#Newline<li value="CHECKING *"><set name="message">check fines</set></li>#Newline<li value="* CHECKING *"><set name="message">check fines</set></li>#Newline#Newline<li value="OWE"><set name="message">check fines</set></li>#Newline<li value="* OWE"><set name="message">check fines</set></li>#Newline<li value="OWE *"><set name="message">check fines</set></li>#Newline<li value="* OWE *"><set name="message">check fines</set></li>#Newline#Newline<li value="OWED"><set name="message">check fines</set></li>#Newline<li value="* OWED"><set name="message">check fines</set></li>#Newline<li value="OWED *"><set name="message">check fines</set></li>#Newline<li value="* OWED *"><set name="message">check fines</set></l