0,HLDS,*,*,I'm often asked about placing holds and requesting items. #Newline<random>#Newline<li>What would you like to know about holds?</li>#Newline<li>What is your question about holds?</li>#Newline<li>What can I tell you about holds?</li>#Newline</random>#Newline<think>#Newline<set name="topic">HLDS</set>#Newline</think>,holds.aiml
0,_,*,HLDS,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOLDQ2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,HOLD,*,*,<srai>HLDS</srai>,holds.aiml
0,HOLDS,*,*,<srai>HLDS</srai>,holds.aiml
0,RESERVE,*,*,<srai>HLDS</srai>,holds.aiml
0,RESERVES,*,*,<srai>HLDS</srai>,holds.aiml
0,REQUEST,*,*,<srai>HLDS</srai>,holds.aiml
0,REQUESTS,*,*,<srai>HLDS</srai>,holds.aiml
0,* HOLD,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,HOLD *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* HOLD *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* HOLDS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,HOLDS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* HOLDS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* HOLDING,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,HOLDING *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* HOLDING *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,HOW * HOLD,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* HOW * HOLD,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,HOW * HOLD *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* HOW * HOLD *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,HOW * HOLDS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* HOW * HOLDS,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,HOW * HOLDS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* HOW * HOLDS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* RESERVE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,RESERVE *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* RESERVE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,HOW * RESERVE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* RESERVES,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,HOW * RESERVES,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,RESERVES *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* RESERVES *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,HOW * RESERVES *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* REQUEST,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,REQUEST *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* REQUEST *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,HOW * REQUEST *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* REQUESTS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,REQUESTS *,*,*,<think>#Newline<set name="answr"><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,* REQUESTS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HLDS2</set>#Newline</think>#Newline<srai>HOLDQ2</srai>,holds.aiml
0,HOLDQ2,*,HLDS2,<think>#Newline<get name="answr"/>#Newline<set name="message">no match</set>#Newline<condition name="answr">#Newline#Newline<li value="STOP"><set name="message">stop</set></li>#Newline#Newline<li value="HOW"><set name="message">placeholds</set></li>#Newline<li value="* HOW"><set name="message">placeholds</set></li>#Newline<li value="HOW *"><set name="message">placeholds</set></li>#Newline<li value="* HOW *"><set name="message">placeholds</set></li>#Newline#Newline<li value="ONLINE"><set name="message">placeholds</set></li>#Newline<li value="* ONLINE"><set name="message">placeholds</set></li>#Newline<li value="ONLINE *"><set name="message">placeholds</set></li>#Newline<li value="* ONLINE *"><set name="message">placeholds</set></li>#Newline#Newline<li value="ON LINE"><set name="message">placeholds</set></li>#Newline<li value="* ON LINE"><set name="message">placeholds</set></li>#Newline<li value="ON LINE *"><set name="message">placeholds</set></li>#Newline<li value="* ON LINE *"><set name="message">placeholds</set></li>#Newline#Newline<li value="PLACE"><set name="message">placeholds</set></li>#Newline<li value="* PLACE"><set name="message">placeholds</set></li>#Newline<li value="PLACE *"><set name="message">placeholds</set></li>#Newline<li value="* PLACE *"><set name="message">placeholds</set></li>#Newline#Newline<li value="PLACING"><set name="message">placeholds</set></li>#Newline<li value="* PLACING"><set name="message">placeholds</set></li>#Newline<li value="PLACING *"><set name="message">placeholds</set></li>#Newline<li value="* PLACING *"><set name="message">placeholds</set></li>#Newline#Newline<li value="PUT"><set name="message">placeholds</set></li>#Newline<li value="* PUT"><set name="message">placeholds</set></li>#Newline<li value="PUT *"><set name="message">placeholds</set></li>#Newline<li value="* PUT *"><set name="message">placeholds</set></li>#Newline#Newline<li value="PUTTING"><set name="message">placeholds</set></li>#Newline<li value="* PUTTING"><set name="message">placeholds</set></li>#Newline<li value="PUTTING *"><set name="message">placeholds</set></li>#Newline<li value="* PUTTING *"><set name="message">placeholds</set></li>#Newline#Newline<li value="BUTTON"><set name="message">request button</set></li>#Newline<li value="* BUTTON"><set name="message">request button</set></li>#Newline<li value="BUTTON *"><set name="message">request button</set></li>#Newline<li value="* BUTTON *"><set name="message">request button</set></li>#Newline#Newline<li value="WAIT"><set name="message">delivery time</set></li>#Newline<li value="* WAIT"><set name="message">delivery time</set></li>#Newline<li value="WAIT *"><set name="message">delivery time</set></li>#Newline<li value="* WAIT *"><set name="message">delivery time</set></li>#Newline#Newline<li value="HOW LONG"><set name="message">delivery time</set></li>#Newline<li value="* HOW LONG"><set name="message">delivery time</set></li>#Newline<li value="HOW LONG *"><set name="message">delivery time</set></li>#Newline<li value="* HOW LONG *"><set name="message">delivery time</set></li>#Newline#Newline<li value="LONG"><set name="message">too long</set></li>#Newline<li value="* LONG"><set name="message">too long</set></li>#Newline<li value="LONG *"><set name="message">too long</set></li>#Newline<li value="* LONG *"><set name="message">too long</set></li>#Newline#Newline<li value="WAITING"><set name="message">too long</set></li>#Newline<li value="* WAITING"><set name="message">too long</set></li>#Newline<li value="WAITING *"><set name="message">too long</set></li>#Newline<li value="* WAITING *"><set name="message">too long</set></li>#Newline#Newline<li value="WAITING LIST"><set name="message">waiting list</set></li>#Newline<li value="* WAITING LIST"><set name="message">waiting list</set></li>#Newline<li value="WAITING LIST *"><set name="message">waiting list</set></li>#Newline<li value="* WAITING LIST *"><set name="message">waiting list</set></li>#Newline#Newline<li value="CANCEL * TRANSIT"><set name="message">cancel in transit</set></li>#Newline<li value="* CANCEL * TRANSIT"><set name="message">cancel in transit</set></li>#Newline<li value="CANCEL * TRANSIT *"><set name="message">cancel in transit</set></li>#Newline<li value="* CANCEL * TRANSIT *"><set name="message">cancel in transit</set></li>#Newline#Newline<li value="CANCELLING * TRANSIT"><set name="message">cancel in transit</set></li>#Newline<li value="* CANCELLING * TRANSIT"><set name="message">cancel in transit</set></li>#Newline<li value="CANCELLING * TRANSIT *"><set name="message">cancel in transit</set></li>#Newline<li value="* CANCELLING * TRANSIT *"><set name="message">cancel in transit</set></li>#Newline#Newline<li value="TRANSIT * CANCEL"><set name="message">cancel in transit</set></li>#Newline<li value="* TRANSIT * CANCEL"><set name="message">cancel in transit</set></li>#Newline<li value="TRANSIT * CANCEL *"><set name="message">cancel in transit</set></li>#Newline<li value="* TRANSIT * CANCEL *"><set name="message">cancel in transit</set></li>#Newline#Newline<li value="TRANSIT * CANCELLED"><set name="message">cancel in transit</set></li>#Newline<li value="* TRANSIT * CANCELLED"><set name="message">cancel in transit</set></li>#Newline<li value="TRANSIT * CANCELLED *"><set name="message">cancel in transit</set></li>#Newline<li value="* TRANSIT * CANCELLED *"><set name="message">cancel in transit</set></li>#Newline#Newline<li value="NOT FILLED BY"><set name="message">not filled by date</set></li>#Newline<li value="* NOT FILLED BY"><set name="message">not filled by date</set></li>#Newline<li value="NOT FILLED BY *"><set name="message">not filled by date</set></li>#Newline<li value="* NOT FILLED BY *"><set name="message">not filled by date</set></li>#Newline#Newline<li value="* CHANGE DATE * HOLD"><set name="message">not filled by date</set></li>#Newline<li value="* CHANGE * DATE * HOLD"><set name="message">not filled by date</set></li>#Newline<li value="* CHANGE DATE * HOLD *"><set name="message">not filled by date</set></li>#Newline<li value="* CHANGE * DATE * HOLD *"><set name="message">not filled by date</set></li>#Newline<li value="* CHANGE DATE * HOLDS"><set name="message">not filled by date</set></li>#Newline<li value="* CHANGE * DATE * HOLDS"><set name="message">not filled by date</set></li>#Newline<li value="* CHANGE DATE * HOLDS *"><set name="message">not filled by date</set></li>#Newline<li value="* CHANGE * DATE * HOLDS *"><set name="message">not filled by date</set></li>#Newline#Newline<li value="CANNOT ADD"><set name="message">hold limit</set></li>#Newline<li value="* CANNOT ADD"><set name="message">hold limit</set></li>#Newline<li value="CANNOT ADD *"><set name="message">hold limit</set></li>#Newline<li value="* CANNOT ADD *"><set name="message">hold limit</set></li>#Newline#Newline<li value="HOLD FOR ME"><set name="message">hold for me</set></li>#Newline<li value="* HOLD FOR ME"><set name="message">hold for me</set></li>#Newline<li value="HOLD FOR ME *"><set name="message">hold for me</set></li>#Newline<li value="* HOLD FOR ME *"><set name="message">hold for me</set></li>#Newline#Newline<li value="HOLD * FOR ME"><set name="message">hold for me</set></li>#Newline<li value="* HOLD * FOR ME"><set name="message">hold for me</set></li>#Newline<li value="HOLD * FOR ME *"><set name="message">hold for me</set></li>#Newline<li value="* HOLD * FOR ME *"><set name="message">hold for me</set></li>#Newline#Newline<li value="REQUEST FOR ME"><set name="message">hold for me</set></li>#Newline<li value="* REQUEST FOR ME"><set name="message">hold for me</set></li>#Newline<li value="REQUEST FOR ME *"><set name="message">hold for me</set></li>#Newline<li value="* REQUEST FOR ME *"><set name="message">hold for me</set></li>#Newline#Newline<li value="REQUEST * FOR ME"><set name="message">hold for me</set></li>#Newline<li value="* REQUEST * FOR ME"><set name="message">hold for me</set></li>#Newline<li value="REQUEST * FOR ME *"><set name="message">hold for me</set></li>#Newline<li value="* REQUEST * FOR ME *"><set name="message">hold for me</set></li>#Newline#Newline<li value="RESERVE FOR ME"><set name="message">hold for me</set></li>#Newline<li value="* RESERVE FOR ME"><set name="message">hold for me</set></li>#Newline<li value="RESERVE FOR ME *"><set name="message">hold for me</set></li>#Newline<li value="* RESERVE FOR ME *"><set name="message">hold for me</set></li>#Newline#Newline<li value="RESERVE * FOR ME"><set name="message">hold for me</set></li>#Newline<li value="* RESERVE * FOR ME"><set name="message">hold for me</set></li>#Newline<li value="RESERVE * FOR ME *"><set name="message">hold for me</set></li>#Newline<li value="* RESERVE * FOR ME *"><set name="message">hold for me</set></li>#Newline#Newline<li value="CHANGE PICKUP"><set name="message">change pick up location</set></li>#Newline<li value="* CHANGE PICKUP"><set name="message">change pick up location</set></li>#Newline<li value="CHANGE * PICKUP"><set name="message">change pick up location</set></li>#Newline<li value="CHANGE PICKUP *"><set name="message">change pick up location</set></li>#Newline<li value="* CHANGE * PICKUP"><set name="message">change pick up location</set></li>#Newline<li value="CHANGE * PICKUP *"><set name="message">change pick up location</set></li>#Newline<li value="* CHANGE PICKUP *"><set name="message">change pick up location</set></li>#Newline<li value="* CHANGE * PICKUP *"><set name="message">change pick up location</set></li>#Newline#Newline<li value="CHANGE * UP"><set name="message">change pick up location</set></li>#Newline<li value="* CHANGE * UP"><set name="message">change pick up location</set></li>#Newline<li value="CHANGE * UP *"><set name="message">change pick up location</set></li>#Newline<li value="* CHANGE * UP *"><set name="message">change pick up location</set></li>#Newline#Newline<li value="BRANCH"><set name="message">branch</set></li>#Newline<li value="* BRANCH"><set name="message">branch</set></li>#Newline<li value="BRANCH *"><set name="message">branch</set></li>#Newline<li value="* BRANCH *"><set name="message">branch</set></li>#Newline#Newline<li value="BRANCHES"><set name="message">branch</set></li>#Newline<li value="* BRANCHES"><set name="message">branch</set></li>#Newline<li value="BRANCHES *"><set name="message">branch</set></li>#Newline<li value="* BRANCHES *"><set name="message">branch</set></li>#Newline#Newline<li value="LOCATION"><set name="message">branch</set></li>#Newline<li value="* LOCATION"><set name="message">branch</set></li>#Newline<li value="LOCATION *"><set name="message">branch</set></li>#Newline<li value="* LOCATION *"><set name="message">branch</set></li>#Newline#Newline<li value="LOCATIONS"><set name="message">branch</set></li>#Newline<li value="* LOCATIONS"><set name="message">branch</set></li>#Newline<li value="LOCATIONS *"><set name="message">branch</set></li>#Newline<li value="* LOCATIONS *"><set name="message">branch</set></li>#Newline#Newline<li value="NEW"><set name="message">too hot</set></li>#Newline<li value="* NEW"><set name="message">too hot</set></li>#Newline<li value="NEW *"><set name="message">too hot</set></li>#Newline<li value="* NEW *"><set name="message">too hot</set></li>#Newline#Newline<li value="HOT"><set name="message">too hot</set></li>#Newline<li value="* HOT"><set name="message">too hot</set></li>#Newline<li value="HOT *"><set name="message">too hot</set></li>#Newline<li value="* HOT *"><set name="message">too hot</set></li>#Newline#Newline<li value="IPAD"><set name="message">ipad holds</set></li>#Newline<li value="* IPAD"><set name="message">ipad holds</set></li>#Newline<li value="IPAD *"><set name="message">ipad holds</set></li>#Newline<li value="* IPAD *"><set name="message">ipad holds</set></li>#Newline#Newline<li value="IPADS"><set name="message">ipad holds</set></li>#Newline<li value="* IPADS"><set name="message">ipad holds</set></li>#Newline<li value="IPADS *"><set name="message">ipad holds</set></li>#Newline<li value="* IPADS *"><set name="message">ipad holds</set></li>#Newline#Newline<li value="I PAD"><set name="message">ipad holds</set></li>#Newline<li value="* I PAD"><set name="message">ipad holds</set></li>#Newline<li value="I PAD *"><set name="message">ipad holds</set></li>#Newline<li value="* I PAD *"><set name="message">ipad holds</set></li>#Newline#Newline<li value="I PADS"><set name="message">ipad holds</set></li>#Newline<li value="* I PADS"><set name="message">ipad holds</set></li>#Newline<li value="I PADS *"><set name="message">ipad holds</set></li>#Newline<li value="* I PADS *"><set name="message">ipad holds</set></li>#Newline#Newline<li value="STATUS"><set name="message">hold status</set></li>#Newline<li value="* STATUS"><set name="message">hold status</set></li>#Newline<li value="STATUS *"><set name="message">hold status</set></li>#Newline<li value="* STATUS *"><set name="message">hold status</set></li>#Newline#Newline<li value="HOW LONG * IN TRANSIT"><set name="message">transit time</set></li>#Newline<li value="* HOW LONG * IN TRANSIT"><set name="message">transit time</set></li>#Newline<li value="HOW LONG * IN TRANSIT *"><set name="message">transit time</set></li>#Newline<li value="* HOW LONG * IN TRANSIT *"><set name="message">transit time</set></li>#Newline#Newline<li value="PLACE HOLD"><set name="message">place hold</set></li>#Newline<li value="* PLACE HOLD"><set name="message">place hold</set></li>#Newline<li value="PLACE HOLD *"><set name="message">place hold</set></li>#Newline<li value="* PLACE HOLD *"><set name="message">place hold</set></li>#Newline#Newline<li value="CANCEL"><set name="message">cancel hold</set></li>#Newline<li value="* CANCEL"><set name="message">cancel hold</set></li>#Newline<li value="CANCEL *"><set name="message">cancel hold</set></li>#Newline<li value="* CANCEL *"><set name="message">cancel hold</set></li>#Newline#Newline<li value="CANCELLING"><set name="message">cancel hold</set></li>#Newline<li value="* CANCELLING"><set name="message">cancel hold</set></li>#Newline<li value="CANCELLING *"><set name="message">cancel hold</set></li>#Newline<li value="* CANCELLING *"><set name="message">cancel hold</set></li>#Newline#Newline<li value="CHECK"><set name="message">hold status</set></li>#Newline<li value="* CHECK"><set name="message">hold status</set></li>#Newline<li value="CHECK *"><set name="message">hold status</set></li>#Newline<li value="* CHECK *"><set name="message">hold status</set></li>#Newline#Newline<li value="IN"><set name="message">hold status</set></li>#Newline<li value="* IN"><set name="message">hold status</set></li>#Newline<li value="IN *"><set name="message">hold status</set></li>#Newline<li value="* IN *"><set name="message">hold status</set></li>#Newline#Newline<li value="READY"><set name="message">hold status</set></li>#Newline<li value="* READY"><set name="message">hold status</set></li>#Newline<li value="READY *"><set name="message">hold status</set></li>#Newline<li value="* READY *"><set name="message">hold status</set></li>#Newline#Newline<li value="* WHEN * GET *"><set name="message">hold status</set></li>#Newline#Newline<li value="CD"><set name="message">media holds2</set></li>#Newline<li value="* CD"><set name="message">media holds2</set></li>#Newline<li value="CD *"><set name="message">media holds2</set></li>#Newline<li value="* CD *"><set name="message">media holds2</set></li>#Newline#Newline<li value="CDS"><set name="message">media holds2</set></li>#Newline<li value="* CDS"><set name="message">media holds2</set></li>#Newline<li value="CDS *"><set name="message">media holds2</set></li>#Newline<li value="* CDS *"><set name="message">media holds2</set></li>#Newline#Newline<li value="DVD"><set name="message">media holds2</set></li>#Newline<li value="* DVD"><set name="message">media holds2</set></li>#Newline<li value="DVD *"><set name="message">media holds2</set></li>#Newline<li value="* DVD *"><set name="message">media holds2</set></li>#Newline#Newline<li value="DVDS"><set name="message">media holds2</set></li>#Newline<li value="* DVDS"><set name="message">media holds2</set></li>#Newline<li value="DVDS *"><set name="message">media holds2</set></li>#Newline<li value="* DVDS *"><set name="message">media holds2</set></li>#Newline#Newline<li value="MEDIA"><set name="message">media holds2</set></li>#Newline<li value="* MEDIA"><set name="message">media holds2</set></li>#Newline<li value="MEDIA *"><set name="message">media holds2</set></li>#Newline<li value="* MEDIA *"><set name="message">media holds2</set></li>#Newline#Newline<li value="MOVIE"><set name="message">media holds2</set></li>#Newline<li value="* MOVIE"><set name="message">media holds2</set></li>#Newline<li value="MOVIE *"><set name="message">media holds2</set></li>#Newline<li value="* MOVIE *"><set name="message">media holds2</set></li>#Newline#Newline<li value="MOVIES"><set name="message">media holds2</set></li>#Newline<li value="* MOVIES"><set name="message">media holds2</set></li>#Newline<li value="MOVIES *"><set name="message">media holds2</set></li>#Newline<li value="* MOVIES *"><set name="message">media holds2</set></li>#Newline#Newline<li value="SEARCHOHIO"><set name="message">search ohio holds</set></li>#Newline<li value="* SEARCHOHIO"><set name="message">search ohio holds</set></li>#Newline<li value="SEARCHOHIO *"><set name="message">search ohio holds</set></li>#Newline<li value="* SEARCHOHIO *"><set name="message">search ohio holds</set></li>#Newline#Newline<li value="SEARCH OHIO"><set name="message">search ohio holds</set></li>#Newline<li value="* SEARCH OHIO"><set name="message">search ohio holds</set></li>#Newline<li value="SEARCH OHIO *"><set name="message">search ohio holds</set></li>#Newline<li value="* SEARCH OHIO *"><set name="message">search ohio holds</set></li>#Newline#Newline<li value="BACK"><set name="message">pick up time</set></li>#Newline<li value="* BACK"><set name="message">pick up time</set></li>#Newline<li value="BACK *"><set name="message">pick up time</set></li>#Newline<li value="* BACK *"><set name="message">pick up time</set></li>#Newline#Newline<li value="HOLDSHELF"><set name="message">pick up time</set></li>#Newline<li value="* HOLDSHELF"><set name="message">pick up time</set></li>#Newline<li value="HOLDSHELF *"><set name="message">pick up time</set></li>#Newline<li value="* HOLDSHELF *"><set name="message">pick up time</set></li>#Newline#Newline<li value="SHELF"><set name="message">pick up time</set></li>#Newline<li value="* SHELF"><set name="message">pick up time</set></li>#Newline<li value="SHELF *"><set name="message">pick up ti