0,HLDS,*,*,I'm often asked about placing holds and requesting items. #Newline<random>#Newline<li>What would you like to know about holds?</li>#Newline<li>What is your question about holds?</li>#Newline<li>What can I tell you about holds?</li>#Newline</random>#Newline<think>#Newline<set name="topic">HLDS</set>#Newline</think>,holds.aiml
alue="* VERIFYING *"><set name="message">verify holds</set></li>#Newline#Newline<li value="CANNOT ADD"><set name="message">cannot add holds</set></li>#Newline<li value="* CANNOT ADD"><set name="message">cannot add holds</set></li>#Newline<li value="CANNOT ADD *"><set name="message">cannot add holds</set></li>#Newline<li value="* CANNOT ADD *"><set name="message">cannot add holds</set></li>#Newline#Newline<li value="NOT ADD"><set name="message">cannot add holds</set></li>#Newline<li value="* NOT ADD"><set name="message">cannot add holds</set></li>#Newline<li value="NOT ADD *"><set name="message">cannot add holds</set></li>#Newline<li value="* NOT ADD *"><set name="message">cannot add holds</set></li>#Newline#Newline<li value="ANOTHER BRANCH"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER BRANCH"><set name="message">item at another location</set></li>#Newline<li value="ANOTHER * BRANCH"><set name="message">item at another location</set></li>#Newline<li value="ANOTHER BRANCH *"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER * BRANCH"><set name="message">item at another location</set></li>#Newline<li value="ANOTHER * BRANCH *"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER BRANCH *"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER * BRANCH *"><set name="message">item at another location</set></li>#Newline#Newline<li value="ANOTHER BRANCHES"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER BRANCHES"><set name="message">item at another location</set></li>#Newline<li value="ANOTHER * BRANCHES"><set name="message">item at another location</set></li>#Newline<li value="ANOTHER BRANCHES *"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER * BRANCHES"><set name="message">item at another location</set></li>#Newline<li value="ANOTHER * BRANCHES *"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER BRANCHES *"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER * BRANCHES *"><set name="message">item at another location</set></li>#Newline#Newline<li value="ANOTHER LOCATION"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER LOCATION"><set name="message">item at another location</set></li>#Newline<li value="ANOTHER * LOCATION"><set name="message">item at another location</set></li>#Newline<li value="ANOTHER LOCATION *"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER * LOCATION"><set name="message">item at another location</set></li>#Newline<li value="ANOTHER * LOCATION *"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER LOCATION *"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER * LOCATION *"><set name="message">item at another location</set></li>#Newline#Newline<li value="ANOTHER LOCATIONS"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER LOCATIONS"><set name="message">item at another location</set></li>#Newline<li value="ANOTHER * LOCATIONS"><set name="message">item at another location</set></li>#Newline<li value="ANOTHER LOCATIONS *"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER * LOCATIONS"><set name="message">item at another location</set></li>#Newline<li value="ANOTHER * LOCATIONS *"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER LOCATIONS *"><set name="message">item at another location</set></li>#Newline<li value="* ANOTHER * LOCATIONS *"><set name="message">item at another location</set></li>#Newline#Newline<li value="DIFFERENT BRANCH"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT BRANCH"><set name="message">item at another location</set></li>#Newline<li value="DIFFERENT * BRANCH"><set name="message">item at another location</set></li>#Newline<li value="DIFFERENT BRANCH *"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT * BRANCH"><set name="message">item at another location</set></li>#Newline<li value="DIFFERENT * BRANCH *"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT BRANCH *"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT * BRANCH *"><set name="message">item at another location</set></li>#Newline#Newline<li value="DIFFERENT BRANCHES"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT BRANCHES"><set name="message">item at another location</set></li>#Newline<li value="DIFFERENT * BRANCHES"><set name="message">item at another location</set></li>#Newline<li value="DIFFERENT BRANCHES *"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT * BRANCHES"><set name="message">item at another location</set></li>#Newline<li value="DIFFERENT * BRANCHES *"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT BRANCHES *"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT * BRANCHES *"><set name="message">item at another location</set></li>#Newline#Newline<li value="DIFFERENT LOCATION"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT LOCATION"><set name="message">item at another location</set></li>#Newline<li value="DIFFERENT * LOCATION"><set name="message">item at another location</set></li>#Newline<li value="DIFFERENT LOCATION *"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT * LOCATION"><set name="message">item at another location</set></li>#Newline<li value="DIFFERENT * LOCATION *"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT LOCATION *"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT * LOCATION *"><set name="message">item at another location</set></li>#Newline#Newline<li value="DIFFERENT LOCATIONS"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT LOCATIONS"><set name="message">item at another location</set></li>#Newline<li value="DIFFERENT * LOCATIONS"><set name="message">item at another location</set></li>#Newline<li value="DIFFERENT LOCATIONS *"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT * LOCATIONS"><set name="message">item at another location</set></li>#Newline<li value="DIFFERENT * LOCATIONS *"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT LOCATIONS *"><set name="message">item at another location</set></li>#Newline<li value="* DIFFERENT * LOCATIONS *"><set name="message">item at another location</set></li>#Newline#Newline<li value="OTHER BRANCH"><set name="message">item at another location</set></li>#Newline<li value="* OTHER BRANCH"><set name="message">item at another location</set></li>#Newline<li value="OTHER * BRANCH"><set name="message">item at another location</set></li>#Newline<li value="OTHER BRANCH *"><set name="message">item at another location</set></li>#Newline<li value="* OTHER * BRANCH"><set name="message">item at another location</set></li>#Newline<li value="OTHER * BRANCH *"><set name="message">item at another location</set></li>#Newline<li value="* OTHER BRANCH *"><set name="message">item at another location</set></li>#Newline<li value="* OTHER * BRANCH *"><set name="message">item at another location</set></li>#Newline#Newline<li value="OTHER BRANCHES"><set name="message">item at another location</set></li>#Newline<li value="* OTHER BRANCHES"><set name="message">item at another location</set></li>#Newline<li value="OTHER * BRANCHES"><set name="message">item at another location</set></li>#Newline<li value="OTHER BRANCHES *"><set name="message">item at another location</set></li>#Newline<li value="* OTHER * BRANCHES"><set name="message">item at another location</set></li>#Newline<li value="OTHER * BRANCHES *"><set name="message">item at another location</set></li>#Newline<li value="* OTHER BRANCHES *"><set name="message">item at another location</set></li>#Newline<li value="* OTHER * BRANCHES *"><set name="message">item at another location</set></li>#Newline#Newline<li value="OTHER LOCATION"><set name="message">item at another location</set></li>#Newline<li value="* OTHER LOCATION"><set name="message">item at another location</set></li>#Newline<li value="OTHER * LOCATION"><set name="message">item at another location</set></li>#Newline<li value="OTHER LOCATION *"><set name="message">item at another location</set></li>#Newline<li value="* OTHER * LOCATION"><set name="message">item at another location</set></li>#Newline<li value="OTHER * LOCATION *"><set name="message">item at another location</set></li>#Newline<li value="* OTHER LOCATION *"><set name="message">item at another location</set></li>#Newline<li value="* OTHER * LOCATION *"><set name="message">item at another location</set></li>#Newline#Newline<li value="OTHER LOCATIONS"><set name="message">item at another location</set></li>#Newline<li value="* OTHER LOCATIONS"><set name="message">item at another location</set></li>#Newline<li value="OTHER * LOCATIONS"><set name="message">item at another location</set></li>#Newline<li value="OTHER LOCATIONS *"><set name="message">item at another location</set></li>#Newline<li value="* OTHER * LOCATIONS"><set name="message">item at another location</set></li>#Newline<li value="OTHER * LOCATIONS *"><set name="message">item at another location</set></li>#Newline<li value="* OTHER LOCATIONS *"><set name="message">item at another location</set></li>#Newline<li value="* OTHER * LOCATIONS *"><set name="message">item at another location</set></li>#Newline#Newline<li value="ANOTHER LIBRARY"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER LIBRARY"><set name="message">item at another library</set></li>#Newline<li value="ANOTHER * LIBRARY"><set name="message">item at another library</set></li>#Newline<li value="ANOTHER LIBRARY *"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER * LIBRARY"><set name="message">item at another library</set></li>#Newline<li value="ANOTHER * LIBRARY *"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER LIBRARY *"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER * LIBRARY *"><set name="message">item at another library</set></li>#Newline#Newline<li value="ANOTHER LIBRARIES"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER LIBRARIES"><set name="message">item at another library</set></li>#Newline<li value="ANOTHER * LIBRARIES"><set name="message">item at another library</set></li>#Newline<li value="ANOTHER LIBRARIES *"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER * LIBRARIES"><set name="message">item at another library</set></li>#Newline<li value="ANOTHER * LIBRARIES *"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER LIBRARIES *"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER * LIBRARIES *"><set name="message">item at another library</set></li>#Newline#Newline<li value="ANOTHER SYSTEM"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER SYSTEM"><set name="message">item at another library</set></li>#Newline<li value="ANOTHER * SYSTEM"><set name="message">item at another library</set></li>#Newline<li value="ANOTHER SYSTEM *"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER * SYSTEM"><set name="message">item at another library</set></li>#Newline<li value="ANOTHER * SYSTEM *"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER SYSTEM *"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER * SYSTEM *"><set name="message">item at another library</set></li>#Newline#Newline<li value="ANOTHER SYSTEMS"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER SYSTEMS"><set name="message">item at another library</set></li>#Newline<li value="ANOTHER * SYSTEMS"><set name="message">item at another library</set></li>#Newline<li value="ANOTHER SYSTEMS *"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER * SYSTEMS"><set name="message">item at another library</set></li>#Newline<li value="ANOTHER * SYSTEMS *"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER SYSTEMS *"><set name="message">item at another library</set></li>#Newline<li value="* ANOTHER * SYSTEMS *"><set name="message">item at another library</set></li>#Newline#Newline<li value="DIFFERENT LIBRARY"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT LIBRARY"><set name="message">item at another library</set></li>#Newline<li value="DIFFERENT * LIBRARY"><set name="message">item at another library</set></li>#Newline<li value="DIFFERENT LIBRARY *"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT * LIBRARY"><set name="message">item at another library</set></li>#Newline<li value="DIFFERENT * LIBRARY *"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT LIBRARY *"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT * LIBRARY *"><set name="message">item at another library</set></li>#Newline#Newline<li value="DIFFERENT LIBRARIES"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT LIBRARIES"><set name="message">item at another library</set></li>#Newline<li value="DIFFERENT * LIBRARIES"><set name="message">item at another library</set></li>#Newline<li value="DIFFERENT LIBRARIES *"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT * LIBRARIES"><set name="message">item at another library</set></li>#Newline<li value="DIFFERENT * LIBRARIES *"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT LIBRARIES *"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT * LIBRARIES *"><set name="message">item at another library</set></li>#Newline#Newline<li value="DIFFERENT SYSTEM"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT SYSTEM"><set name="message">item at another library</set></li>#Newline<li value="DIFFERENT * SYSTEM"><set name="message">item at another library</set></li>#Newline<li value="DIFFERENT SYSTEM *"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT * SYSTEM"><set name="message">item at another library</set></li>#Newline<li value="DIFFERENT * SYSTEM *"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT SYSTEM *"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT * SYSTEM *"><set name="message">item at another library</set></li>#Newline#Newline<li value="DIFFERENT SYSTEMS"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT SYSTEMS"><set name="message">item at another library</set></li>#Newline<li value="DIFFERENT * SYSTEMS"><set name="message">item at another library</set></li>#Newline<li value="DIFFERENT SYSTEMS *"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT * SYSTEMS"><set name="message">item at another library</set></li>#Newline<li value="DIFFERENT * SYSTEMS *"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT SYSTEMS *"><set name="message">item at another library</set></li>#Newline<li value="* DIFFERENT * SYSTEMS *"><set name="message">item at another library</set></li>#Newline#Newline<li value="OTHER LIBRARY"><set name="message">item at another library</set></li>#Newline<li value="* OTHER LIBRARY"><set name="message">item at another library</set></li>#Newline<li value="OTHER * LIBRARY"><set name="message">item at another library</set></li>#Newline<li value="OTHER LIBRARY *"><set name="message">item at another library</set></li>#Newline<li value="* OTHER * LIBRARY"><set name="message">item at another library</set></li>#Newline<li value="OTHER * LIBRARY *"><set name="message">item at another library</set></li>#Newline<li value="* OTHER LIBRARY *"><set name="message">item at another library</set></li>#Newline<li value="* OTHER * LIBRARY *"><set name="message">item at another library</set></li>#Newline#Newline<li value="OTHER LIBRARIES"><set name="message">item at another library</set></li>#Newline<li value="* OTHER LIBRARIES"><set name="message">item at another library</set></li>#Newline<li value="OTHER * LIBRARIES"><set name="message">item at another library</set></li>#Newline<li value="OTHER LIBRARIES *"><set name="message">item at another library</set></li>#Newline<li value="* OTHER * LIBRARIES"><set name="message">item at another library</set></li>#Newline<li value="OTHER * LIBRARIES *"><set name="message">item at another library</set></li>#Newline<li value="* OTHER LIBRARIES *"><set name="message">item at another library</set></li>#Newline<li value="* OTHER * LIBRARIES *"><set name="message">item at another library</set></li>#Newline#Newline<li value="OTHER SYSTEM"><set name="message">item at another library</set></li>#Newline<li value="* OTHER SYSTEM"><set name="message">item at another library</set></li>#Newline<li value="OTHER * SYSTEM"><set name="message">item at another library</set></li>#Newline<li value="OTHER SYSTEM *"><set name="message">item at another library</set></li>#Newline<li value="* OTHER * SYSTEM"><set name="message">item at another library</set></li>#Newline<li value="OTHER * SYSTEM *"><set name="message">item at another library</set></li>#Newline<li value="* OTHER SYSTEM *"><set name="message">item at another library</set></li>#Newline<li value="* OTHER * SYSTEM *"><set name="message">item at another library</set></li>#Newline#Newline<li value="OTHER SYSTEMS"><set name="message">item at another library</set></li>#Newline<li value="* OTHER SYSTEMS"><set name="message">item at another library</set></li>#Newline<li value="OTHER * SYSTEMS"><set name="message">item at another library</set></li>#Newline<li value="OTHER SYSTEMS *"><set name="message">item at another library</set></li>#Newline<li value="* OTHER * SYSTEMS"><set name="message">item at another library</set></li>#Newline<li value="OTHER * SYSTEMS *"><set name="message">item at another library</set></li>#Newline<li value="* OTHER SYSTEMS *"><set name="message">item at another library</set></li>#Newline<li value="* OTHER * SYSTEMS *"><set name="message">item at another library</set></li>#Newline#Newline<li value="COMPUTER"><set name="message">computer sign up</set></li>#Newline<li value="* COMPUTER"><set name="message">computer sign up</set></li>#Newline<li value="COMPUTER *"><set name="message">computer sign up</set></li>#Newline<li value="* COMPUTER *"><set name="message">computer sign up</set></li>#Newline#Newline<li value="COMPUTERS"><set name="message">computer sign up</set></li>#Newline<li value="* COMPUTERS"><set name="message">computer sign up</set></li>#Newline<li value="COMPUTERS *"><set name="message">computer sign up</set></li>#Newline<li value="* COMPUTERS *"><set name="message">computer sign up</set></li>#Newline#Newline<li value="INTERNET"><set name="message">computer sign up</set></li>#Newline<li value="* INTERNET"><set name="message">computer sign up</set></li>#Newline<li value="INTERNET *"><set name="message">computer sign up</set></li>#Newline<li value="* INTERNET *"><set name="message">computer sign up</set></li>#Newline#Newline<li value="PC"><set name="message">computer sign up</set></li>#Newline<li value="* PC"><set name="message">computer sign up</set></li>#Newline<li value="PC *"><set name="message">computer sign up</set></li>#Newline<li value="* PC *"><set name="message">computer sign up</set></li>#Newline#Newline<li value="PCS"><set name="message">computer sign up</set></li>#Newline<li value="* PCS"><set name="message">computer sign up</set></li>#Newline<li value="PCS *"><set name="message">computer sign up</set></li>#Newline<li value="* PCS *"><set name="message">computer sign up</set></li>#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline<li value="KINDLE"><set name="message">hold kindle</set></li>#Newline<li value="* KINDLE"><set name="message">hold kindle</set></li>#Newline<li value="KINDLE *"><set name="message">hold kindle</set></li>#Newline<li value="* KINDLE *"><set name="message">hold kindle</set></li>#Newline#Newline<li value="KINDLES"><set name="message">hold kindle</set></li>#Newline<li value="* KINDLES"><set name="message">hold kindle</set></li>#Newline<li value="KINDLES *"><set name="message">hold kindle</set></li>#Newline<li value="* KINDLES *"><set name="message">hold kindle</set></li>#Newline#Newline#Newline#Newline#Newline#Newline<li value="NOOK"><set name="message">hold nook</set></li>#Newline<li value="* NOOK"><set name="message">hold nook</set></li>#Newline<li value="NOOK *"><set name="message">hold nook</set></li>#Newline<li value="* NOOK *"><set name="message">hold nook</set></li>#Newline#Newline<li value="NOOKS"><set name="message">hold nook</set></li>#Newline<li value="* NOOKS"><set name="message">hold nook</set></li>#Newline<li value="NOOKS *"><set name="message">hold nook</set></li>#Newline<li value="* NOOKS *"><set name="message">hold nook</set></li>#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline#Newline<condition name="message">#Newline#Newline<li value="stop"><set name="topic"/>O.K. I'll stop.</li>#Newline#Newline<li value="no match">I'm not sure what you're asking. Please call the library at [phone] during regular business hours for assistance.</li>#Newline#Newline<li value="placeholds"><srai>PLACEHLDS</srai></li>#Newline<li value="request button"><srai>REQBUT</srai></li>#Newline<li value="delivery time"><srai>READY2PU</srai></li>#Newline<li value="too long"><srai>HOLDWAIT</srai></li>#Newline<li value="waiting list"><srai>WAITLST</srai></li>#Newline<li value="cancel in transit"><srai>CNCLINTRANS</srai></li>#Newline<li value="not filled by date"><srai>NOTFBY</srai></li>#Newline<li value="hold limit"><srai>TOTHOLDS</srai></li>#Newline<li value="hold for me"><srai>MPLACEH</srai></li>#Newline<li value="branch"><srai>HLDBRANCHITEMS</srai></li>#Newline<li value="too hot"><srai>HLD2HOTS</srai></li>#Newline<li value="ipad holds"><srai>HLDIPDS</srai></li>#Newline<li value="hold status"><srai>HLDSTATUS</srai></li>#Newline<li value="transit time"><srai>TRANSTIME</srai></li>#Newline<li value="place hold"><srai>PHSTATUS</srai></li>#Newline<li value="cancel hold"><srai>XHOLDS</srai></li>#Newline<li value="hold status"><srai>FNDHOLDS</srai></li>#Newline<li value="change pick up location"><srai>CHPULOC</srai></li>#Newline<li value="media holds2"><srai>MEDIAHLDS2</srai></li>#Newline<li value="search ohio holds"><srai>SOHLDS</srai></li>#Newline<li value="pick up time"><srai>PUTIME</srai></li>#Newline<li value="freezing holds"><srai>FRZHLDS</srai></li>#Newline<li value="thaw holds"><srai>THAWHLDS</srai></li>#Newline<li value="where are the holds"><srai>HLDLOCS</srai></li>#Newline<li value="max holds"><srai>HLDTOTS</srai></li>#Newline<li value="placed ok"><srai>HLDSUCCESS</srai></li>#Newline<li value="on holdshelf status"><srai>HLDSHLFSTATUS</srai></li>#Newline<li value="hold expiration date"><srai>HLDEXPDATE</srai></li>#Newline<li value="hold fail"><srai>HLDFAIL</srai></li>#Newline<li value="vacation"><srai>VACHLDS</srai></li>#Newline<li value="mhs"><srai>MHSPU</srai></li>#Newline<li value="notices"><srai>HLDNOTS</srai></li>#Newline<li value="future releases"><srai>PREREL</srai></li>#Newline<li value="laptop holds"><srai>LPTPHLDS</srai></li>#Newline<li value="hold item out"><srai>HLDCO</srai></li>#Newline<li value="x of y"><srai>XOFYHLDS</srai></li>#Newline<li value="tcard ill"><srai>TCRDHLDS</srai></li>#Newline<li value="maxholds"><srai>MAXHLDS</srai></li>#Newline<li value="purchreq"><srai>PRCHREQ</srai></li>#Newline<li value="verify holds"><srai>HLDSUCCESS</srai></li>#Newline<li value="cannot add holds"><srai>XADDTLHLDS</srai></li>#Newline<li value="item at another location"><srai>OTHERLOC</srai></li>#Newline<li value="item at another library"><srai>ILLHLDS</srai></li>#Newline<li value="computer sign up"><srai>COMPSU</srai></li>#Newline<li value="hold kindle"><srai>HLDKINDLES</srai></li>#Newline<li value="hold nook"><srai>HLDNOOKS</srai></li>#Newline#Newline</condition>,holds.aiml
