0,NEW *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEW *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEW ARRIVAL,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEW ARRIVAL,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEW ARRIVAL *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEW ARRIVAL *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEW * ARRIVAL,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEW * ARRIVAL,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEW * ARRIVAL *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEW * ARRIVAL *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEW ARRIVALS,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEW ARRIVALS,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEW ARRIVALS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEW ARRIVALS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEW * ARRIVALS,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEW * ARRIVALS,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEW * ARRIVALS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEW * ARRIVALS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEWEST ARRIVAL,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEWEST ARRIVAL,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEWEST ARRIVAL *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEWEST ARRIVAL *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEWEST * ARRIVAL,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEWEST * ARRIVAL,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEWEST * ARRIVAL *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEWEST * ARRIVAL *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEWEST ARRIVALS,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEWEST ARRIVALS,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEWEST ARRIVALS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEWEST ARRIVALS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEWEST * ARRIVALS,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEWEST * ARRIVALS,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEWEST * ARRIVALS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* NEWEST * ARRIVALS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,LATEST ARRIVAL,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* LATEST ARRIVAL,*,*,<srai>NWITMS</srai>,newitems.aiml
0,LATEST ARRIVAL *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* LATEST ARRIVAL *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,LATEST * ARRIVAL,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* LATEST * ARRIVAL,*,*,<srai>NWITMS</srai>,newitems.aiml
0,LATEST * ARRIVAL *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* LATEST * ARRIVAL *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,LATEST ARRIVALS,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* LATEST ARRIVALS,*,*,<srai>NWITMS</srai>,newitems.aiml
0,LATEST ARRIVALS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* LATEST ARRIVALS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,LATEST * ARRIVALS,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* LATEST * ARRIVALS,*,*,<srai>NWITMS</srai>,newitems.aiml
0,LATEST * ARRIVALS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* LATEST * ARRIVALS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,CURRENT BOOK *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* CURRENT BOOK *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,CURRENT BOOKS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* CURRENT BOOKS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,NEW AUDIO,*,*,<srai>NWADBKS</srai>,newitems.aiml
0,* NEW AUDIO,*,*,<srai>NWADBKS</srai>,newitems.aiml
0,NEW AUDIO *,*,*,<srai>NWADBKS</srai>,newitems.aiml
0,NEW * AUDIO,*,*,<srai>NWADBKS</srai>,newitems.aiml
0,* NEW * AUDIO,*,*,<srai>NWADBKS</srai>,newitems.aiml
0,NEW * AUDIO *,*,*,<srai>NWADBKS</srai>,newitems.aiml
0,* NEW AUDIO *,*,*,<srai>NWADBKS</srai>,newitems.aiml
0,* NEW * AUDIO *,*,*,<srai>NWADBKS</srai>,newitems.aiml
0,_ NEW BOOK,*,*,<srai>NWBKS</srai>,newitems.aiml
0,_ NEW * BOOK,*,*,<srai>NWBKS</srai>,newitems.aiml
0,_ NEW BOOK *,*,*,<srai>NWBKS</srai>,newitems.aiml
0,_ NEW BOOKS,*,*,<srai>NWBKS</srai>,newitems.aiml
0,NEW CD,*,*,<srai>NWCDS</srai>,newitems.aiml
0,* NEW CD,*,*,<srai>NWCDS</srai>,newitems.aiml
0,NEW CD *,*,*,<srai>NWCDS</srai>,newitems.aiml
0,NEW * CD,*,*,<srai>NWCDS</srai>,newitems.aiml
0,* NEW * CD,*,*,<srai>NWCDS</srai>,newitems.aiml
0,NEW * CD *,*,*,<srai>NWCDS</srai>,newitems.aiml
0,* NEW CD *,*,*,<srai>NWCDS</srai>,newitems.aiml
0,* NEW * CD *,*,*,<srai>NWCDS</srai>,newitems.aiml
0,NEW CDS,*,*,<srai>NWCDS</srai>,newitems.aiml
0,* NEW CDS,*,*,<srai>NWCDS</srai>,newitems.aiml
0,NEW CDS *,*,*,<srai>NWCDS</srai>,newitems.aiml
0,NEW * CDS,*,*,<srai>NWCDS</srai>,newitems.aiml
0,* NEW * CDS,*,*,<srai>NWCDS</srai>,newitems.aiml
0,NEW * CDS *,*,*,<srai>NWCDS</srai>,newitems.aiml
0,* NEW CDS *,*,*,<srai>NWCDS</srai>,newitems.aiml
0,* NEW * CDS *,*,*,<srai>NWCDS</srai>,newitems.aiml
0,NEW DVD,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW DVD,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW DVD *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW * DVD,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW * DVD,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW * DVD *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW DVD *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW * DVD *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW DVDS,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW DVDS,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW DVDS *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW * DVDS,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW * DVDS,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW * DVDS *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW DVDS *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW * DVDS *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW MOVIE,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW MOVIE,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW MOVIE *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW * MOVIE,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW * MOVIE,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW * MOVIE *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW MOVIE *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW * MOVIE *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW MOVIES,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW MOVIES,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW MOVIES *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW * MOVIES,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW * MOVIES,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW * MOVIES *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW MOVIES *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,* NEW * MOVIES *,*,*,<srai>NWDVDS</srai>,newitems.aiml
0,NEW CHILDREN,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW CHILDREN,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW CHILDREN *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW * CHILDREN,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW * CHILDREN,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW * CHILDREN *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW CHILDREN *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW * CHILDREN *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW CHILDRENS,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW CHILDRENS,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW CHILDRENS *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW * CHILDRENS,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW * CHILDRENS,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW * CHILDRENS *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW CHILDRENS *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW * CHILDRENS *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW CHILDREN S,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW CHILDREN S,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW CHILDREN S *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW * CHILDREN S,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW * CHILDREN S,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW * CHILDREN S *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW CHILDREN S *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW * CHILDREN S *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW KID,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW KID,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW KID *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW * KID,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW * KID,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW * KID *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW KID *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW * KID *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW KIDS,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW KIDS,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW KIDS *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW * KIDS,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW * KIDS,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW * KIDS *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW KIDS *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW * KIDS *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW KID S,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW KID S,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW KID S *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW * KID S,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW * KID S,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW * KID S *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW KID S *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,* NEW * KID S *,*,*,<srai>NWKIDS</srai>,newitems.aiml
0,NEW TEEN,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW TEEN,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW TEEN *,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW * TEEN,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW * TEEN,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW * TEEN *,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW TEEN *,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW * TEEN *,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW TEENS,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW TEENS,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW TEENS *,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW * TEENS,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW * TEENS,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW * TEENS *,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW TEENS *,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW * TEENS *,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW TEEN S,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW TEEN S,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW TEEN S *,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW * TEEN S,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW * TEEN S,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW * TEEN S *,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW TEEN S *,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW * TEEN S *,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW YA,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW YA,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW YA *,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW * YA,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW * YA,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW * YA *,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW YA *,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW * YA *,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW YAS,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW YAS,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW YAS *,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW * YAS,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW * YAS,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW * YAS *,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW YAS *,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW * YAS *,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW YA S,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW YA S,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW YA S *,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW * YA S,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW * YA S,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW * YA S *,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW YA S *,*,*,<srai>NWYA</srai>,newitems.aiml
0,* NEW * YA S *,*,*,<srai>NWYA</srai>,newitems.aiml
0,NEW BOOK,*,*,<srai>NWBKS</srai>,newitems.aiml
0,* NEW BOOK,*,*,<srai>NWBKS</srai>,newitems.aiml
0,NEW * BOOK,*,*,<srai>NWBKS</srai>,newitems.aiml
0,NEW BOOK *,*,*,<srai>NWBKS</srai>,newitems.aiml
0,* NEW * BOOK,*,*,<srai>NWBKS</srai>,newitems.aiml
0,NEW * BOOK *,*,*,<srai>NWBKS</srai>,newitems.aiml
0,* NEW BOOK *,*,*,<srai>NWBKS</srai>,newitems.aiml
0,* NEW * BOOK *,*,*,<srai>NWBKS</srai>,newitems.aiml
0,NEW BOOKS,*,*,<srai>NWBKS</srai>,newitems.aiml
0,* NEW BOOKS,*,*,<srai>NWBKS</srai>,newitems.aiml
0,NEW * BOOKS,*,*,<srai>NWBKS</srai>,newitems.aiml
0,NEW BOOKS *,*,*,<srai>NWBKS</srai>,newitems.aiml
0,* NEW * BOOKS,*,*,<srai>NWBKS</srai>,newitems.aiml
0,NEW * BOOKS *,*,*,<srai>NWBKS</srai>,newitems.aiml
0,* NEW BOOKS *,*,*,<srai>NWBKS</srai>,newitems.aiml
0,* NEW * BOOKS *,*,*,<srai>NWBKS</srai>,newitems.aiml
0,NEW LARGE PRINT,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,* NEW LARGE PRINT,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,NEW * LARGE PRINT,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,NEW LARGE PRINT *,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,* NEW * LARGE PRINT,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,NEW * LARGE PRINT *,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,* NEW LARGE PRINT *,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,* NEW * LARGE PRINT *,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,NEW LARGE TYPE,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,* NEW LARGE TYPE,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,NEW * LARGE TYPE,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,NEW LARGE TYPE *,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,* NEW * LARGE TYPE,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,NEW * LARGE TYPE *,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,* NEW LARGE TYPE *,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,* NEW * LARGE TYPE *,*,*,<srai>NWLTBKS</srai>,newitems.aiml
0,CURRENT CD *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* CURRENT CD *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,CURRENT CDS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* CURRENT CDS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,CURRENT DVD *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* CURRENT DVD *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,CURRENT DVDS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* CURRENT DVDS *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,RECENT RELEASES,*,*,<srai>NWITMS</srai>,newitems.aiml
0,RECENT RELEASES *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* RECENT RELEASES,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* RECENT RELEASES *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,RECENTLY RELEASED *,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* RECENTLY RELEASED,*,*,<srai>NWITMS</srai>,newitems.aiml
0,* RECENTLY RELEASED *,*,*,<srai>NWITMS</srai>,newitems.aiml
