0,EBOOK,*,*,<srai>EBKS</srai>,overdrive_ebooks.aiml
line<li value="* FIND *"><set name="message">ebook search</set></li>#Newline#Newline<li value="FINDING"><set name="message">ebook search</set></li>#Newline<li value="* FINDING"><set name="message">ebook search</set></li>#Newline<li value="FINDING *"><set name="message">ebook search</set></li>#Newline<li value="* FINDING *"><set name="message">ebook search</set></li>#Newline#Newline<li value="SEARCH"><set name="message">ebook search</set></li>#Newline<li value="* SEARCH"><set name="message">ebook search</set></li>#Newline<li value="SEARCH *"><set name="message">ebook search</set></li>#Newline<li value="* SEARCH *"><set name="message">ebook search</set></li>#Newline#Newline<li value="SEARCHES"><set name="message">ebook search</set></li>#Newline<li value="* SEARCHES"><set name="message">ebook search</set></li>#Newline<li value="SEARCHES *"><set name="message">ebook search</set></li>#Newline<li value="* SEARCHES *"><set name="message">ebook search</set></li>#Newline#Newline<li value="SEARCHING"><set name="message">ebook search</set></li>#Newline<li value="* SEARCHING"><set name="message">ebook search</set></li>#Newline<li value="SEARCHING *"><set name="message">ebook search</set></li>#Newline<li value="* SEARCHING *"><set name="message">ebook search</set></li>#Newline#Newline<li value="LIST"><set name="message">list of ebooks</set></li>#Newline<li value="* LIST"><set name="message">list of ebooks</set></li>#Newline<li value="LIST *"><set name="message">list of ebooks</set></li>#Newline<li value="* LIST *"><set name="message">list of ebooks</set></li>#Newline#Newline<li value="LISTED"><set name="message">list of ebooks</set></li>#Newline<li value="* LISTED"><set name="message">list of ebooks</set></li>#Newline<li value="LISTED *"><set name="message">list of ebooks</set></li>#Newline<li value="* LISTED *"><set name="message">list of ebooks</set></li>#Newline#Newline<li value="LISTING"><set name="message">list of ebooks</set></li>#Newline<li value="* LISTING"><set name="message">list of ebooks</set></li>#Newline<li value="LISTING *"><set name="message">list of ebooks</set></li>#Newline<li value="* LISTING *"><set name="message">list of ebooks</set></li>#Newline#Newline<li value="LISTS"><set name="message">list of ebooks</set></li>#Newline<li value="* LISTS"><set name="message">list of ebooks</set></li>#Newline<li value="LISTS *"><set name="message">list of ebooks</set></li>#Newline<li value="* LISTS *"><set name="message">list of ebooks</set></li>#Newline#Newline<li value="FREE"><set name="message">free ebooks</set></li>#Newline<li value="* FREE"><set name="message">free ebooks</set></li>#Newline<li value="FREE *"><set name="message">free ebooks</set></li>#Newline<li value="* FREE *"><set name="message">free ebooks</set></li>#Newline#Newline<li value="OPEN LIBRARY"><set name="message">ol ebooks</set></li>#Newline<li value="* OPEN LIBRARY"><set name="message">ol ebooks</set></li>#Newline<li value="OPEN LIBRARY *"><set name="message">ol ebooks</set></li>#Newline<li value="* OPEN LIBRARY *"><set name="message">ol ebooks</set></li>#Newline#Newline<li value="PUBLIC DOMAIN"><set name="message">free ebooks</set></li>#Newline<li value="* PUBLIC DOMAIN"><set name="message">free ebooks</set></li>#Newline<li value="PUBLIC DOMAIN *"><set name="message">free ebooks</set></li>#Newline<li value="* PUBLIC DOMAIN *"><set name="message">free ebooks</set></li>#Newline#Newline<li value="IPAD"><set name="message">ipad</set></li>#Newline<li value="* IPAD"><set name="message">ipad</set></li>#Newline<li value="IPAD *"><set name="message">ipad</set></li>#Newline<li value="* IPAD *"><set name="message">ipad</set></li>#Newline#Newline<li value="IPADS"><set name="message">ipad</set></li>#Newline<li value="* IPADS"><set name="message">ipad</set></li>#Newline<li value="IPADS *"><set name="message">ipad</set></li>#Newline<li value="* IPADS *"><set name="message">ipad</set></li>#Newline#Newline<li value="I PAD"><set name="message">ipad</set></li>#Newline<li value="* I PAD"><set name="message">ipad</set></li>#Newline<li value="I PAD *"><set name="message">ipad</set></li>#Newline<li value="* I PAD *"><set name="message">ipad</set></li>#Newline#Newline<li value="I PADS"><set name="message">ipad</set></li>#Newline<li value="* I PADS"><set name="message">ipad</set></li>#Newline<li value="I PADS *"><set name="message">ipad</set></li>#Newline<li value="* I PADS *"><set name="message">ipad</set></li>#Newline#Newline<li value="KINDLE"><set name="message">kindle</set></li>#Newline<li value="* KINDLE"><set name="message">kindle</set></li>#Newline<li value="KINDLE *"><set name="message">kindle</set></li>#Newline<li value="* KINDLE *"><set name="message">kindle</set></li>#Newline#Newline<li value="KINDLES"><set name="message">kindle</set></li>#Newline<li value="* KINDLES"><set name="message">kindle</set></li>#Newline<li value="KINDLES *"><set name="message">kindle</set></li>#Newline<li value="* KINDLES *"><set name="message">kindle</set></li>#Newline#Newline<li value="NOOK"><set name="message">nook</set></li>#Newline<li value="* NOOK"><set name="message">nook</set></li>#Newline<li value="NOOK *"><set name="message">nook</set></li>#Newline<li value="* NOOK *"><set name="message">nook</set></li>#Newline#Newline<li value="NOOKS"><set name="message">nook</set></li>#Newline<li value="* NOOKS"><set name="message">nook</set></li>#Newline<li value="NOOKS *"><set name="message">nook</set></li>#Newline<li value="* NOOKS *"><set name="message">nook</set></li>#Newline#Newline<li value="READY * DOWNLOAD"><set name="message">ebook ready</set></li>#Newline<li value="* READY * DOWNLOAD"><set name="message">ebook ready</set></li>#Newline<li value="READY * DOWNLOAD *"><set name="message">ebook ready</set></li>#Newline<li value="* READY * DOWNLOAD *"><set name="message">ebook ready</set></li>#Newline#Newline<li value="AUDIO"><set name="message">downloadable media</set></li>#Newline<li value="* AUDIO"><set name="message">downloadable media</set></li>#Newline<li value="AUDIO *"><set name="message">downloadable media</set></li>#Newline<li value="* AUDIO *"><set name="message">downloadable media</set></li>#Newline#Newline<li value="AUDIOS"><set name="message">downloadable media</set></li>#Newline<li value="* AUDIOS"><set name="message">downloadable media</set></li>#Newline<li value="AUDIOS *"><set name="message">downloadable media</set></li>#Newline<li value="* AUDIOS *"><set name="message">downloadable media</set></li>#Newline#Newline<li value="AUDIOBOOK"><set name="message">downloadable media</set></li>#Newline<li value="* AUDIOBOOK"><set name="message">downloadable media</set></li>#Newline<li value="AUDIOBOOK *"><set name="message">downloadable media</set></li>#Newline<li value="* AUDIOBOOK *"><set name="message">downloadable media</set></li>#Newline#Newline<li value="AUDIOBOOKS"><set name="message">downloadable media</set></li>#Newline<li value="* AUDIOBOOKS"><set name="message">downloadable media</set></li>#Newline<li value="AUDIOBOOKS *"><set name="message">downloadable media</set></li>#Newline<li value="* AUDIOBOOKS *"><set name="message">downloadable media</set></li>#Newline#Newline<li value="AUDIO BOOK"><set name="message">downloadable media</set></li>#Newline<li value="* AUDIO BOOK"><set name="message">downloadable media</set></li>#Newline<li value="AUDIO BOOK *"><set name="message">downloadable media</set></li>#Newline<li value="* AUDIO BOOK *"><set name="message">downloadable media</set></li>#Newline#Newline<li value="AUDIO BOOKS"><set name="message">downloadable media</set></li>#Newline<li value="* AUDIO BOOKS"><set name="message">downloadable media</set></li>#Newline<li value="AUDIO BOOKS *"><set name="message">downloadable media</set></li>#Newline<li value="* AUDIO BOOKS *"><set name="message">downloadable media</set></li>#Newline#Newline<li value="EMEDIA"><set name="message">downloadable media</set></li>#Newline<li value="* EMEDIA"><set name="message">downloadable media</set></li>#Newline<li value="EMEDIA *"><set name="message">downloadable media</set></li>#Newline<li value="* EMEDIA *"><set name="message">downloadable media</set></li>#Newline#Newline<li value="E MEDIA"><set name="message">downloadable media</set></li>#Newline<li value="* E MEDIA"><set name="message">downloadable media</set></li>#Newline<li value="E MEDIA *"><set name="message">downloadable media</set></li>#Newline<li value="* E MEDIA *"><set name="message">downloadable media</set></li>#Newline#Newline<li value="MEDIA"><set name="message">downloadable media</set></li>#Newline<li value="* MEDIA"><set name="message">downloadable media</set></li>#Newline<li value="MEDIA *"><set name="message">downloadable media</set></li>#Newline<li value="* MEDIA *"><set name="message">downloadable media</set></li>#Newline#Newline<li value="MP3"><set name="message">downloadable media</set></li>#Newline<li value="* MP3"><set name="message">downloadable media</set></li>#Newline<li value="MP3 *"><set name="message">downloadable media</set></li>#Newline<li value="* MP3 *"><set name="message">downloadable media</set></li>#Newline#Newline#Newline<li value="HOW LONG"><set name="message">edev loan periods</set></li>#Newline<li value="* HOW LONG"><set name="message">edev loan periods</set></li>#Newline<li value="HOW LONG *"><set name="message">edev loan periods</set></li>#Newline<li value="* HOW LONG *"><set name="message">edev loan periods</set></li>#Newline#Newline<li value="LOAN PERIOD"><set name="message">edev loan periods</set></li>#Newline<li value="* LOAN PERIOD"><set name="message">edev loan periods</set></li>#Newline<li value="LOAN PERIOD *"><set name="message">edev loan periods</set></li>#Newline<li value="* LOAN PERIOD *"><set name="message">edev loan periods</set></li>#Newline#Newline<li value="LOAN PERIODS"><set name="message">edev loan periods</set></li>#Newline<li value="* LOAN PERIODS"><set name="message">edev loan periods</set></li>#Newline<li value="LOAN PERIODS *"><set name="message">edev loan periods</set></li>#Newline<li value="* LOAN PERIODS *"><set name="message">edev loan periods</set></li>#Newline#Newline<li value="HOW LONG IPAD"><set name="message">ipad loan periods</set></li>#Newline<li value="HOW LONG * IPAD"><set name="message">ipad loan periods</set></li>#Newline<li value="HOW LONG IPAD *"><set name="message">ipad loan periods</set></li>#Newline<li value="* HOW LONG * IPAD"><set name="message">ipad loan periods</set></li>#Newline<li value="HOW LONG * IPAD *"><set name="message">ipad loan periods</set></li>#Newline<li value="* HOW LONG * IPAD *"><set name="message">ipad loan periods</set></li>#Newline#Newline<li value="HOW LONG IPADS"><set name="message">ipad loan periods</set></li>#Newline<li value="HOW LONG * IPADS"><set name="message">ipad loan periods</set></li>#Newline<li value="HOW LONG IPADS *"><set name="message">ipad loan periods</set></li>#Newline<li value="* HOW LONG * IPADS"><set name="message">ipad loan periods</set></li>#Newline<li value="HOW LONG * IPADS *"><set name="message">ipad loan periods</set></li>#Newline<li value="* HOW LONG * IPADS *"><set name="message">ipad loan periods</set></li>#Newline#Newline<li value="IPAD LOAN PERIOD"><set name="message">ipad loan periods</set></li>#Newline<li value="* IPAD LOAN PERIOD"><set name="message">ipad loan periods</set></li>#Newline<li value="IPAD * LOAN PERIOD"><set name="message">ipad loan periods</set></li>#Newline<li value="IPAD LOAN PERIOD *"><set name="message">ipad loan periods</set></li>#Newline<li value="* IPAD * LOAN PERIOD"><set name="message">ipad loan periods</set></li>#Newline<li value="IPAD * LOAN PERIOD *"><set name="message">ipad loan periods</set></li>#Newline<li value="* IPAD * LOAN PERIOD *"><set name="message">ipad loan periods</set></li>#Newline#Newline<li value="IPAD LOAN PERIODS"><set name="message">ipad loan periods</set></li>#Newline<li value="* IPAD LOAN PERIODS"><set name="message">ipad loan periods</set></li>#Newline<li value="IPAD * LOAN PERIODS"><set name="message">ipad loan periods</set></li>#Newline<li value="IPAD LOAN PERIODS *"><set name="message">ipad loan periods</set></li>#Newline<li value="* IPAD * LOAN PERIODS"><set name="message">ipad loan periods</set></li>#Newline<li value="IPAD * LOAN PERIODS *"><set name="message">ipad loan periods</set></li>#Newline<li value="* IPAD * LOAN PERIODS *"><set name="message">ipad loan periods</set></li>#Newline#Newline<li value="LOAN PERIOD IPAD"><set name="message">ipad loan periods</set></li>#Newline<li value="* LOAN PERIOD IPAD"><set name="message">ipad loan periods</set></li>#Newline<li value="LOAN PERIOD * IPAD"><set name="message">ipad loan periods</set></li>#Newline<li value="LOAN PERIOD IPAD *"><set name="message">ipad loan periods</set></li>#Newline<li value="* LOAN PERIOD * IPAD "><set name="message">ipad loan periods</set></li>#Newline<li value="LOAN PERIOD * IPAD *"><set name="message">ipad loan periods</set></li>#Newline<li value="* LOAN PERIOD * IPAD *"><set name="message">ipad loan periods</set></li>#Newline#Newline<li value="LOAN PERIOD IPADS"><set name="message">ipad loan periods</set></li>#Newline<li value="* LOAN PERIOD IPADS"><set name="message">ipad loan periods</set></li>#Newline<li value="LOAN PERIOD * IPADS"><set name="message">ipad loan periods</set></li>#Newline<li value="LOAN PERIOD IPADS *"><set name="message">ipad loan periods</set></li>#Newline<li value="* LOAN PERIOD * IPADS "><set name="message">ipad loan periods</set></li>#Newline<li value="LOAN PERIOD * IPADS *"><set name="message">ipad loan periods</set></li>#Newline<li value="* LOAN PERIOD * IPADS *"><set name="message">ipad loan periods</set></li>#Newline#Newline<li value="LOAN PERIODS IPAD"><set name="message">ipad loan periods</set></li>#Newline<li value="* LOAN PERIODS IPAD"><set name="message">ipad loan periods</set></li>#Newline<li value="LOAN PERIODS * IPAD"><set name="message">ipad loan periods</set></li>#Newline<li value="LOAN PERIODS IPAD *"><set name="message">ipad loan periods</set></li>#Newline<li value="* LOAN PERIODS * IPAD "><set name="message">ipad loan periods</set></li>#Newline<li value="LOAN PERIODS * IPAD *"><set name="message">ipad loan periods</set></li>#Newline<li value="* LOAN PERIODS * IPAD *"><set name="message">ipad loan periods</set></li>#Newline#Newline<li value="LOAN PERIODS IPADS"><set name="message">ipad loan periods</set></li>#Newline<li value="* LOAN PERIODS IPADS"><set name="message">ipad loan periods</set></li>#Newline<li value="LOAN PERIODS * IPADS"><set name="message">ipad loan periods</set></li>#Newline<li value="LOAN PERIODS IPADS *"><set name="message">ipad loan periods</set></li>#Newline<li value="* LOAN PERIODS * IPADS "><set name="message">ipad loan periods</set></li>#Newline<li value="LOAN PERIODS * IPADS *"><set name="message">ipad loan periods</set></li>#Newline<li value="* LOAN PERIODS * IPADS *"><set name="message">ipad loan periods</set></li>#Newline#Newline<li value="HOW LONG KINDLE"><set name="message">kindle loan periods</set></li>#Newline<li value="HOW LONG * KINDLE"><set name="message">kindle loan periods</set></li>#Newline<li value="HOW LONG KINDLE *"><set name="message">kindle loan periods</set></li>#Newline<li value="* HOW LONG * KINDLE"><set name="message">kindle loan periods</set></li>#Newline<li value="HOW LONG * KINDLE *"><set name="message">kindle loan periods</set></li>#Newline<li value="* HOW LONG * KINDLE *"><set name="message">kindle loan periods</set></li>#Newline#Newline<li value="HOW LONG KINDLES"><set name="message">kindle loan periods</set></li>#Newline<li value="HOW LONG * KINDLES"><set name="message">kindle loan periods</set></li>#Newline<li value="HOW LONG KINDLES *"><set name="message">kindle loan periods</set></li>#Newline<li value="* HOW LONG * KINDLES"><set name="message">kindle loan periods</set></li>#Newline<li value="HOW LONG * KINDLES *"><set name="message">kindle loan periods</set></li>#Newline<li value="* HOW LONG * KINDLES *"><set name="message">kindle loan periods</set></li>#Newline#Newline<li value="KINDLE LOAN PERIOD"><set name="message">kindle loan periods</set></li>#Newline<li value="* KINDLE LOAN PERIOD"><set name="message">kindle loan periods</set></li>#Newline<li value="KINDLE * LOAN PERIOD"><set name="message">kindle loan periods</set></li>#Newline<li value="KINDLE LOAN PERIOD *"><set name="message">kindle loan periods</set></li>#Newline<li value="* KINDLE * LOAN PERIOD"><set name="message">kindle loan periods</set></li>#Newline<li value="KINDLE * LOAN PERIOD *"><set name="message">kindle loan periods</set></li>#Newline<li value="* KINDLE * LOAN PERIOD *"><set name="message">kindle loan periods</set></li>#Newline#Newline<li value="KINDLE LOAN PERIODS"><set name="message">kindle loan periods</set></li>#Newline<li value="* KINDLE LOAN PERIODS"><set name="message">kindle loan periods</set></li>#Newline<li value="KINDLE * LOAN PERIODS"><set name="message">kindle loan periods</set></li>#Newline<li value="KINDLE LOAN PERIODS *"><set name="message">kindle loan periods</set></li>#Newline<li value="* KINDLE * LOAN PERIODS"><set name="message">kindle loan periods</set></li>#Newline<li value="KINDLE * LOAN PERIODS *"><set name="message">kindle loan periods</set></li>#Newline<li value="* KINDLE * LOAN PERIODS *"><set name="message">kindle loan periods</set></li>#Newline#Newline<li value="LOAN PERIOD KINDLE"><set name="message">kindle loan periods</set></li>#Newline<li value="* LOAN PERIOD KINDLE"><set name="message">kindle loan periods</set></li>#Newline<li value="LOAN PERIOD * KINDLE"><set name="message">kindle loan periods</set></li>#Newline<li value="LOAN PERIOD KINDLE *"><set name="message">kindle loan periods</set></li>#Newline<li value="* LOAN PERIOD * KINDLE "><set name="message">kindle loan periods</set></li>#Newline<li value="LOAN PERIOD * KINDLE *"><set name="message">kindle loan periods</set></li>#Newline<li value="* LOAN PERIOD * KINDLE *"><set name="message">kindle loan periods</set></li>#Newline#Newline<li value="LOAN PERIOD KINDLES"><set name="message">kindle loan periods</set></li>#Newline<li value="* LOAN PERIOD KINDLES"><set name="message">kindle loan periods</set></li>#Newline<li value="LOAN PERIOD * KINDLES"><set name="message">kindle loan periods</set></li>#Newline<li value="LOAN PERIOD KINDLES *"><set name="message">kindle loan periods</set></li>#Newline<li value="* LOAN PERIOD * KINDLES "><set name="message">kindle loan periods</set></li>#Newline<li value="LOAN PERIOD * KINDLES *"><set name="message">kindle loan periods</set></li>#Newline<li value="* LOAN PERIOD * KINDLES *"><set name="message">kindle loan periods</set></li>#Newline#Newline<li value="LOAN PERIODS KINDLE"><set name="message">kindle loan periods</set></li>#Newline<li value="* LOAN PERIODS KINDLE"><set name="message">kindle loan periods</set></li>#Newline<li value="LOAN PERIODS * KINDLE"><set name="message">kindle loan periods</set></li>#Newline<li value="LOAN PERIODS KINDLE *"><set name="message">kindle loan periods</set></li>#Newline<li value="* LOAN PERIODS * KINDLE "><set name="message">kindle loan periods</set></li>#Newline<li value="LOAN PERIODS * KINDLE *"><set name="message">kindle loan periods</set></li>#Newline<li value="* LOAN PERIODS * KINDLE *"><set name="message">kindle loan periods</set></li>#Newline#Newline<li value="LOAN PERIODS KINDLES"><set name="message">kindle loan periods</set></li>#Newline<li value="* LOAN PERIODS KINDLES"><set name="message">kindle loan periods</set></li>#Newline<li value="LOAN PERIODS * KINDLES"><set name="message">kindle loan periods</set></li>#Newline<li value="LOAN PERIODS KINDLES *"><set name="message">kindle loan periods</set></li>#Newline<li value="* LOAN PERIODS * KINDLES "><set name="message">kindle loan periods</set></li>#Newline<li value="LOAN PERIODS * KINDLES *"><set name="message">kindle loan periods</set></li>#Newline<li value="* LOAN PERIODS * KINDLES *"><set name="message">kindle loan periods</set></li>#Newline#Newline<li value="FINE"><set name="message">fines</set></li>#Newline<li value="* FINE"><set name="message">fines</set></li>#Newline<li value="FINE *"><set name="message">fines</set></li>#Newline<li value="* FINE *"><set name="message">fines</set></li>#Newline#Newline<li value="FINED"><set name="message">fines</set></li>#Newline<li value="* FINED"><set name="message">fines</set></li>#Newline<li value="FINED *"><set name="message">fines</set></li>#Newline<li value="* FINED *"><set name="message">fines</set></li>#Newline#Newline<li value="FINES"><set name="message">fines</set></li>#Newline<li value="* FINES"><set name="message">fines</set></li>#Newline<li value="FINES *"><set name="message">fines</set></li>#Newline<li value="* FINES *"><set name="message">fines</set></li>#Newline#Newline<li value="FEE"><set name="message">fines</set></li>#Newline<li value="* FEE"><set name="message">fines</set></li>#Newline<li value="FEE *"><set name="message">fines</set></li>#Newline<li value="* FEE *"><set name="message">fines</set></li>#Newline#Newline<li value="FEES"><set name="message">fines</set></li>#Newline<li value="* FEES"><set name="message">fines</set></li>#Newline<li value="FEES *"><set name="message">fines</set></li>#Newline<li value="* FEES *"><set name="message">fines</set></li>#Newline#Newline<li value="CHARGE"><set name="message">fines</set></li>#Newline<li value="* CHARGE"><set name="message">fines</set></li>#Newline<li value="CHARGE *"><set name="message">fines</set></li>#Newline<li value="* CHARGE *"><set name="message">fines</set></li>#Newline#Newline<li value="CHARGES"><set name="message">fines</set></li>#Newline<li value="* CHARGES"><set name="message">fines</set></li>#Newline<li value="CHARGES *"><set name="message">fines</set></li>#Newline<li value="* CHARGES *"><set name="message">fines</set></li>#Newline#Newline<li value="BREAK"><set name="message">damage replace</set></li>#Newline<li value="* BREAK"><set name="message">damage replace</set></li>#Newline<li value="BREAK *"><set name="message">damage replace</set></li>#Newline<li value="* BREAK *"><set name="message">damage replace</set></li>#Newline#Newline<li value="BREAKS"><set name="message">damage replace</set></li>#Newline<li value="* BREAKS"><set name="message">damage replace</set></li>#Newline<li value="BREAKS *"><set name="message">damage replace</set></li>#Newline<li value="* BREAKS *"><set name="message">damage replace</set></li>#Newline#Newline<li value="BROKEN"><set name="message">damage replace</set></li>#Newline<li value="* BROKEN"><set name="message">damage replace</set></li>#Newline<li value="BROKEN *"><set name="message">damage replace</set></li>#Newline<li value="* BROKEN *"><set name="message">damage replace</set></li>#Newline#Newline<li value="DAMAGE"><set name="message">damage replace</set></li>#Newline<li value="* DAMAGE"><set name="message">damage replace</set></li>#Newline<li value="DAMAGE *"><set name="message">damage replace</set></li>#Newline<li value="* DAMAGE *"><set name="message">damage replace</set></li>#Newline#Newline<li value="DAMAGED"><set name="message">damage replace</set></li>#Newline<li value="* DAMAGED"><set name="message">damage replace</set></li>#Newline<li value="DAMAGED *"><set name="message">damage replace</set></li>#Newline<li value="* DAMAGED *"><set name="message">damage replace</set></li>#Newline#Newline<li value="DAMAGES"><set name="message">damage replace</set></li>#Newline<li value="* DAMAGES"><set name="message">damage replace</set></li>#Newline<li value="DAMAGES *"><set name="message">damage replace</set></li>#Newline<li value="* DAMAGES *"><set name="message">damage replace</set></li>#Newline#Newline<li value="LOSE"><set name="message">damage replace</set></li>#Newline<li value="* LOSE"><set name="message">damage replace</set></li>#Newline<li value="LOSE *"><set name="message">damage replace</set></li>#Newline<li value="* LOSE *"><set name="message">damage replace</set></li>#Newline#Newline<li value="LOSES"><set name="message">damage replace</set></li>#Newline<li value="* LOSES"><set name="message">damage replace</set></li>#Newline<li value="LOSES *"><set name="message">damage replace</set></li>#Newline<li value="* LOSES *"><set name="message">damage replace</set></li>#Newline#Newline<li value="LOST"><set name="message">damage replace</set></li>#Newline<li value="* LOST"><set name="message">damage replace</set></li>#Newline<li value="LOST *"><set name="message">damage replace</set></li>#Newline<li value="* LOST *"><set name="message">damage replace</set></li>#Newline#Newline<li value="REPLACE"><set name="message">damage replace</set></li>#Newline<li value="* REPLACE"><set name="message">damage replace</set></li>#Newline<li value="REPLACE *"><set name="message">damage replace</set></li>#Newline<li value="* REPLACE *"><set name="message">damage replace</set></li>#Newline#Newline<li value="REPLACEMENT"><set name="message">damage replace</set></li>#Newline<li value="* REPLACEMENT"><set name="message">damage replace</set></li>#Newline<li value="REPLACEMENT *"><set name="message">damage replace</set></li>#Newline<li value="* REPLACEMENT *"><set name="message">damage replace</set></li>#Newline#Newline<li value="STEAL"><set name="message">damage replace</set></li>#Newline<li value="* STEAL"><set name="message">damage replace</set></li>#Newline<li value="STEAL *"><set name="message">damage replace</set></li>#Newline<li value="* STEAL *"><set name="message">damage replace</set></li>#Newline#Newline<li value="STEALS"><set name="message">damage replace</set></li>#Newline<li value="* STEALS"><set name="message">damage replace</set></li>#Newline<li value="STEALS *"><set name="message">damage replace</set></li>#Newline<li value="* STEALS *"><set name="message">damage replace</set></li>#Newline#Newline<li value="STOLEN"><set name="message">damage replace</set></li>#Newline<li value="* STOLEN"><set name="message">damage replace</set></li>#Newline<li value="STOLEN *"><set name="message">damage replace</set></li>#Newline<li value="* STOLEN *"><set name="message">damage replace</set></li>#Newline#Newline#Newline#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline#Newline<condition name="message">#Newline#Newline<li value="stop"><set name="topic"/>O.K. I'll stop.</li>#Newline#Newline<li value="no match">O.K. If you need any further assistance#Comma please call the library at [phone] during regular business hours.</li>#Newline<li value="general"><srai>EBKS</srai></li>#Newline<li value="adobe de"><srai>ADEHELP</srai></li>#Newline#Newline<li value="help"><srai>ODHELP</srai></li>#Newline#Newline<li value="compatible devices"><srai>COMPATDEVS</srai></li>#Newline#Newline<li value="demos"><srai>ODDEMOS</srai></li>#Newline#Newline<li value="returning ebooks"><srai>EBKRETURN</srai></li>#Newline  #Newline<li value="ebook search"><srai>SRCHEBKS</srai></li>#Newline#Newline<li value="list of ebooks"><srai>EBKLIST</srai></li>#Newline#Newline<li value="free"><srai>FREE EBKS</srai></li>#Newline#Newline<li value="ipad help"><srai>DWN IPDS</srai></li>#Newline#Newline<li value="kindle help"><srai>DWN KINDL</srai></li>#Newline#Newline<li value="nook help"><srai>DWN NKS</srai></li>#Newline#Newline<li value="ipad"><srai>GENINFO IPDS</srai></li>#Newline#Newline<li value="kindle"><srai>GENINFO KINDL</srai></li>#Newline#Newline<li value="nook"><srai>GENINFO NKS</srai></li>#Newline #Newline<li value="ebook ready"><srai>EBKS READY</srai></li>#Newline#Newline<li value="downloadable media"><srai>DWN MEDIA</srai></li>#Newline#Newline<li value="ol ebooks"><srai>OPNLIB</srai></li>#Newline#Newline<li value="odipad"><srai>DWN IPDS</srai></li>#Newline#Newline<li value="odkindle"><srai>DWN KINDL</srai></li>#Newline#Newline<li value="odnook"><srai>DWN NKS</srai></li>#Newline#Newline<li value="damage replace"><srai>EDEV WRECK</srai></li>#Newline#Newline#Newline</condition>,overdrive_ebooks.aiml
