0,BOOKTALK,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOK TALK,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOKTALKS,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOK TALKS,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOK DISCUSSION,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOK DISCUSSIONS,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOK CLUB,*,*,<srai>BTALKS</srai>,programs.aiml
0,BOOK CLUBS,*,*,<srai>BTALKS</srai>,programs.aiml
0,_,*,BOOKTALKS,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BOOKTALKS2</srai>,programs.aiml
0,* BOOK CLUB,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK CLUB *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK CLUB *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK * CLUB,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK * CLUB,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK * CLUB *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/><star index="3"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK * CLUB *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK CLUBS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK CLUBS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK CLUBS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK * CLUBS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK * CLUBS,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK * CLUBS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK * CLUBS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK DISCUSSION,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK DISCUSSION *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK DISCUSSION *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK DISCUSSIONS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK DISCUSSIONS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK DISCUSSIONS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOKTALK,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOKTALK *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOKTALK *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK TALK,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK TALK *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK TALK *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOKTALKS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOKTALKS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOKTALKS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK TALKS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,* BOOK TALKS *,*,*,<think>#Newline<set name="answr"><star index="2"/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BOOK TALKS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">BOOKTALKS2</set>#Newline</think>#Newline<srai>BKTLKS2</srai>,programs.aiml
0,BKTLKS2,*,BOOKTALKS2,<think>#Newline<get name="answr"/>#Newline<set name="message">no match</set>#Newline<condition name="answr">#Newline#Newline<li value="STOP"><set name="message">stop</set></li>#Newline#Newline<li value="DATE"><set name="message">date</set></li>#Newline<li value="* DATE"><set name="message">date</set></li>#Newline<li value="DATE *"><set name="message">date</set></li>#Newline<li value="* DATE *"><set name="message">date</set></li>#Newline#Newline<li value="DATES"><set name="message">date</set></li>#Newline<li value="* DATES"><set name="message">date</set></li>#Newline<li value="DATES *"><set name="message">date</set></li>#Newline<li value="* DATES *"><set name="message">date</set></li>#Newline#Newline<li value="TIME"><set name="message">date</set></li>#Newline<li value="* TIME"><set name="message">date</set></li>#Newline<li value="TIME *"><set name="message">date</set></li>#Newline<li value="* TIME *"><set name="message">date</set></li>#Newline#Newline<li value="TIMES"><set name="message">date</set></li>#Newline<li value="* TIMES"><set name="message">date</set></li>#Newline<li value="TIMES *"><set name="message">date</set></li>#Newline<li value="* TIMES *"><set name="message">date</set></li>#Newline#Newline<li value="REGISTER"><set name="message">sign up</set></li>#Newline<li value="* REGISTER"><set name="message">sign up</set></li>#Newline<li value="REGISTER *"><set name="message">sign up</set></li>#Newline<li value="* REGISTER *"><set name="message">sign up</set></li>#Newline#Newline<li value="REGISTERING"><set name="message">sign up</set></li>#Newline<li value="* REGISTERING"><set name="message">sign up</set></li>#Newline<li value="REGISTERING *"><set name="message">sign up</set></li>#Newline<li value="* REGISTERING *"><set name="message">sign up</set></li>#Newline#Newline<li value="REGISTRATION"><set name="message">sign up</set></li>#Newline<li value="* REGISTRATION"><set name="message">sign up</set></li>#Newline<li value="REGISTRATION *"><set name="message">sign up</set></li>#Newline<li value="* REGISTRATION *"><set name="message">sign up</set></li>#Newline#Newline<li value="SIGN UP"><set name="message">sign up</set></li>#Newline<li value="* SIGN UP"><set name="message">sign up</set></li>#Newline<li value="SIGN UP *"><set name="message">sign up</set></li>#Newline<li value="* SIGN UP *"><set name="message">sign up</set></li>#Newline#Newline<li value="SIGN UPS"><set name="message">sign up</set></li>#Newline<li value="* SIGN UPS"><set name="message">sign up</set></li>#Newline<li value="SIGN UPS *"><set name="message">sign up</set></li>#Newline<li value="* SIGN UPS *"><set name="message">sign up</set></li>#Newline#Newline<li value="SIGNING UP"><set name="message">sign up</set></li>#Newline<li value="* SIGNING UP"><set name="message">sign up</set></li>#Newline<li value="SIGNING UP *"><set name="message">sign up</set></li>#Newline<li value="* SIGNING UP *"><set name="message">sign up</set></li>#Newline#Newline<li value="COPY"><set name="message">copy</set></li>#Newline<li value="* COPY"><set name="message">copy</set></li>#Newline<li value="COPY *"><set name="message">copy</set></li>#Newline<li value="* COPY *"><set name="message">copy</set></li>#Newline#Newline<li value="COPIES"><set name="message">copy</set></li>#Newline<li value="* COPIES"><set name="message">copy</set></li>#Newline<li value="COPIES *"><set name="message">copy</set></li>#Newline<li value="* COPIES *"><set name="message">copy</set></li>#Newline#Newline<li value="ONLINE"><set name="message">online book club</set></li>#Newline<li value="* ONLINE"><set name="message">online book club</set></li>#Newline<li value="ONLINE *"><set name="message">online book club</set></li>#Newline<li value="* ONLINE *"><set name="message">online book club</set></li>#Newline#Newline<li value="ON LINE"><set name="message">online book club</set></li>#Newline<li value="* ON LINE"><set name="message">online book club</set></li>#Newline<li value="ON LINE *"><set name="message">online book club</set></li>#Newline<li value="* ON LINE *"><set name="message">online book club</set></li>#Newline#Newline<li value="ON LINE"><set name="message">discussion kits</set></li>#Newline<li value="* ON LINE"><set name="message">discussion kits</set></li>#Newline<li value="ON LINE *"><set name="message">discussion kits</set></li>#Newline<li value="* ON LINE *"><set name="message">discussion kits</set></li>#Newline#Newline<li value="MONDAY"><set name="message">monday night</set></li>#Newline<li value="* MONDAY"><set name="message">monday night</set></li>#Newline<li value="MONDAY *"><set name="message">monday night</set></li>#Newline<li value="* MONDAY *"><set name="message">monday night</set></li>#Newline#Newline<li value="SENIOR"><set name="message">senior</set></li>#Newline<li value="* SENIOR"><set name="message">senior</set></li>#Newline<li value="SENIOR *"><set name="message">senior</set></li>#Newline<li value="* SENIOR *"><set name="message">senior</set></li>#Newline#Newline<li value="SENIOR S"><set name="message">senior</set></li>#Newline<li value="* SENIOR S"><set name="message">senior</set></li>#Newline<li value="SENIOR S *"><set name="message">senior</set></li>#Newline<li value="* SENIOR S *"><set name="message">senior</set></li>#Newline#Newline<li value="SENIORS"><set name="message">senior</set></li>#Newline<li value="* SENIORS"><set name="message">senior</set></li>#Newline<li value="SENIORS *"><set name="message">senior</set></li>#Newline<li value="* SENIORS *"><set name="message">senior</set></li>#Newline#Newline<li value="MEN"><set name="message">bcm</set></li>#Newline<li value="* MEN"><set name="message">bcm</set></li>#Newline<li value="MEN *"><set name="message">bcm</set></li>#Newline<li value="* MEN *"><set name="message">bcm</set></li>#Newline#Newline<li value="MEN S"><set name="message">bcm</set></li>#Newline<li value="* MEN S"><set name="message">bcm</set></li>#Newline<li value="MEN S *"><set name="message">bcm</set></li>#Newline<li value="* MEN S *"><set name="message">bcm</set></li>#Newline#Newline<li value="MENS"><set name="message">bcm</set></li>#Newline<li value="* MENS"><set name="message">bcm</set></li>#Newline<li value="MENS *"><set name="message">bcm</set></li>#Newline<li value="* MENS *"><set name="message">bcm</set></li>#Newline#Newline<li value="ART"><set name="message">book and brush</set></li>#Newline<li value="* ART"><set name="message">book and brush</set></li>#Newline<li value="ART *"><set name="message">book and brush</set></li>#Newline<li value="* ART *"><set name="message">book and brush</set></li>#Newline#Newline<li value="ARTIST"><set name="message">book and brush</set></li>#Newline<li value="* ARTIST"><set name="message">book and brush</set></li>#Newline<li value="ARTIST *"><set name="message">book and brush</set></li>#Newline<li value="* ARTIST *"><set name="message">book and brush</set></li>#Newline#Newline<li value="ARTISTS"><set name="message">book and brush</set></li>#Newline<li value="* ARTISTS"><set name="message">book and brush</set></li>#Newline<li value="ARTISTS *"><set name="message">book and brush</set></li>#Newline<li value="* ARTISTS *"><set name="message">book and brush</set></li>#Newline#Newline<li value="BRUSH"><set name="message">book and brush</set></li>#Newline<li value="* BRUSH"><set name="message">book and brush</set></li>#Newline<li value="BRUSH *"><set name="message">book and brush</set></li>#Newline<li value="* BRUSH *"><set name="message">book and brush</set></li>#Newline#Newline<li value="PAINTER"><set name="message">book and brush</set></li>#Newline<li value="* PAINTER"><set name="message">book and brush</set></li>#Newline<li value="PAINTER *"><set name="message">book and brush</set></li>#Newline<li value="* PAINTER *"><set name="message">book and brush</set></li>#Newline#Newline<li value="PAINTERS"><set name="message">book and brush</set></li>#Newline<li value="* PAINTERS"><set name="message">book and brush</set></li>#Newline<li value="PAINTERS *"><set name="message">book and brush</set></li>#Newline<li value="* PAINTERS *"><set name="message">book and brush</set></li>#Newline#Newline<li value="PAINTING"><set name="message">book and brush</set></li>#Newline<li value="* PAINTING"><set name="message">book and brush</set></li>#Newline<li value="PAINTING *"><set name="message">book and brush</set></li>#Newline<li value="* PAINTING *"><set name="message">book and brush</set></li>#Newline#Newline<li value="PAINTINGS"><set name="message">book and brush</set></li>#Newline<li value="* PAINTINGS"><set name="message">book and brush</set></li>#Newline<li value="PAINTINGS *"><set name="message">book and brush</set></li>#Newline<li value="* PAINTINGS *"><set name="message">book and brush</set></li>#Newline#Newline<li value="CRIME"><set name="message">profilers</set></li>#Newline<li value="* CRIME"><set name="message">profilers</set></li>#Newline<li value="CRIME *"><set name="message">profilers</set></li>#Newline<li value="* CRIME *"><set name="message">profilers</set></li>#Newline#Newline<li value="MYSTERY"><set name="message">profilers</set></li>#Newline<li value="* MYSTERY"><set name="message">profilers</set></li>#Newline<li value="MYSTERY *"><set name="message">profilers</set></li>#Newline<li value="* MYSTERY *"><set name="message">profilers</set></li>#Newline#Newline<li value="MYSTERIES"><set name="message">profilers</set></li>#Newline<li value="* MYSTERIES"><set name="message">profilers</set></li>#Newline<li value="MYSTERIES *"><set name="message">profilers</set></li>#Newline<li value="* MYSTERIES *"><set name="message">profilers</set></li>#Newline#Newline<li value="PROFILERS"><set name="message">profilers</set></li>#Newline<li value="* PROFILERS"><set name="message">profilers</set></li>#Newline<li value="PROFILERS *"><set name="message">profilers</set></li>#Newline<li value="* PROFILERS *"><set name="message">profilers</set></li>#Newline#Newline<li value="TWENTY SOMETHING"><set name="message">2030</set></li>#Newline<li value="TWENTY SOMETHING *"><set name="message">2030</set></li>#Newline<li value="* TWENTY SOMETHING *"><set name="message">2030</set></li>#Newline#Newline<li value="20 SOMETHING"><set name="message">2030</set></li>#Newline<li value="20 SOMETHING *"><set name="message">2030</set></li>#Newline<li value="* 20 SOMETHING *"><set name="message">2030</set></li>#Newline#Newline<li value="20 S * CLUB"><set name="message">2030</set></li>#Newline<li value="* 20 S * CLUB"><set name="message">2030</set></li>#Newline<li value="20 S * CLUB *"><set name="message">2030</set></li>#Newline<li value="* 20 S  * CLUB *"><set name="message">2030</set></li>#Newline#Newline<li value="20 S * BOOK"><set name="message">2030</set></li>#Newline<li value="* 20 S * BOOK"><set name="message">2030</set></li>#Newline<li value="20 S * BOOK *"><set name="message">2030</set></li>#Newline<li value="* 20 S  * BOOK *"><set name="message">2030</set></li>#Newline#Newline<li value="20 S * READERS"><set name="message">2030</set></li>#Newline<li value="* 20 S * READERS"><set name="message">2030</set></li>#Newline<li value="20 S * READERS *"><set name="message">2030</set></li>#Newline<li value="* 20 S  * READERS *"><set name="message">2030</set></li>#Newline#Newline<li value="TEEN"><set name="message">teen bookclub</set></li>#Newline<li value="* TEEN"><set name="message">teen bookclub</set></li>#Newline<li value="TEEN *"><set name="message">teen bookclub</set></li>#Newline<li value="* TEEN *"><set name="message">teen bookclub</set></li>#Newline#Newline<li value="TEENS"><set name="message">teen bookclub</set></li>#Newline<li value="* TEENS"><set name="message">teen bookclub</set></li>#Newline<li value="TEENS *"><set name="message">teen bookclub</set></li>#Newline<li value="* TEENS *"><set name="message">teen bookclub</set></li>#Newline#Newline<li value="YA"><set name="message">teen bookclub</set></li>#Newline<li value="* YA"><set name="message">teen bookclub</set></li>#Newline<li value="YA *"><set name="message">teen bookclub</set></li>#Newline<li value="* YA *"><set name="message">teen bookclub</set></li>#Newline#Newline#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline#Newline<condition name="message">#Newline#Newline<li value="stop"><set name="topic"/>O.K. I'll stop.</li>#Newline#Newline<li value="no match"><set name="topic"/><srai>NOMATCH</srai></li>#Newline #Newline<li value="date"><srai>BCCAL</srai></li>#Newline#Newline<li value="sign up"><srai>BCSU</srai></li>#Newline#Newline<li value="copy"><srai>BCCOPY</srai></li>#Newline#Newline<li value="online book club"><srai>OLBKDISC</srai></li>#Newline  #Newline<li value="discussion kits"><srai>BKDISCKITS</srai></li>#Newline#Newline<li value="monday night"><srai>MNBD</srai></li>#Newline  #Newline<li value="senior"><srai>SENIORBC</srai></li>#Newline#Newline <li value="bcm"><srai>BCM</srai></li>#Newline #Newline<li value="book and brush"><srai>BKBRUSH</srai></li>#Newline #Newline<li value="profilers"><srai>PROFLRS</srai></li>#Newline  #Newline<li value="2030"><srai>2030S</srai></li>    #Newline  #Newline<li value="teen bookclub"><srai>BC4TEENS</srai></li>  #Newline  #Newline</condition>,programs