0,BOOKTALK,*,*,<srai>BTALKS</srai>,programs.aiml
.aiml
0,EVENT,*,*,<srai>EVNTS</srai>,programs.aiml
0,EVENTS,*,*,<srai>EVNTS</srai>,programs.aiml
0,PROGRAM,*,*,<srai>EVNTS</srai>,programs.aiml
0,PROGRAMS,*,*,<srai>EVNTS</srai>,programs.aiml
0,_,*,EVENTS,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EVENTS2</set>#Newline</think>#Newline<srai>EVENTS2</srai>,programs.aiml
0,* EVENT,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EVENTS2</set>#Newline</think>#Newline<srai>EVNTS2</srai>,programs.aiml
0,EVENT *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EVENTS2</set>#Newline</think>#Newline<srai>EVNTS2</srai>,programs.aiml
0,* EVENT *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">EVENTS2</set>#Newline</think>#Newline<srai>EVNTS2</srai>,programs.aiml
0,* EVENTS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EVENTS2</set>#Newline</think>#Newline<srai>EVNTS2</srai>,programs.aiml
0,EVENTS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EVENTS2</set>#Newline</think>#Newline<srai>EVNTS2</srai>,programs.aiml
0,* EVENTS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">EVENTS2</set>#Newline</think>#Newline<srai>EVNTS2</srai>,programs.aiml
0,* PROGRAM,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EVENTS2</set>#Newline</think>#Newline<srai>EVNTS2</srai>,programs.aiml
0,PROGRAM *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EVENTS2</set>#Newline</think>#Newline<srai>EVNTS2</srai>,programs.aiml
0,* PROGRAM *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">EVENTS2</set>#Newline</think>#Newline<srai>EVNTS2</srai>,programs.aiml
0,* PROGRAMS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EVENTS2</set>#Newline</think>#Newline<srai>EVNTS2</srai>,programs.aiml
0,PROGRAMS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">EVENTS2</set>#Newline</think>#Newline<srai>EVNTS2</srai>,programs.aiml
0,* PROGRAMS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">EVENTS2</set>#Newline</think>#Newline<srai>EVNTS2</srai>,programs.aiml
0,EVNTS2,*,EVENTS2,<think>#Newline<get name="answr"/>#Newline<set name="message">no match</set>#Newline<condition name="answr">#Newline#Newline<li value="STOP"><set name="message">stop</set></li>#Newline#Newline<li value="COMING"><set name="message">upcoming events</set></li>#Newline<li value="* COMING"><set name="message">upcoming events</set></li>#Newline<li value="COMING *"><set name="message">upcoming events</set></li>#Newline<li value="* COMING *"><set name="message">upcoming events</set></li>#Newline#Newline<li value="FUTURE"><set name="message">upcoming events</set></li>#Newline<li value="* FUTURE"><set name="message">upcoming events</set></li>#Newline<li value="FUTURE *"><set name="message">upcoming events</set></li>#Newline<li value="* FUTURE *"><set name="message">upcoming events</set></li>#Newline#Newline<li value="UPCOMING"><set name="message">upcoming events</set></li>#Newline<li value="* UPCOMING"><set name="message">upcoming events</set></li>#Newline<li value="UPCOMING *"><set name="message">upcoming events</set></li>#Newline<li value="* UPCOMING *"><set name="message">upcoming events</set></li>#Newline#Newline<li value="UP COMING"><set name="message">upcoming events</set></li>#Newline<li value="* UP COMING"><set name="message">upcoming events</set></li>#Newline<li value="UP COMING *"><set name="message">upcoming events</set></li>#Newline<li value="* UP COMING *"><set name="message">upcoming events</set></li>#Newline#Newline<li value="AUTHOR"><set name="message">author visits</set></li>#Newline<li value="* AUTHOR"><set name="message">author visits</set></li>#Newline<li value="AUTHOR *"><set name="message">author visits</set></li>#Newline<li value="* AUTHOR *"><set name="message">author visits</set></li>#Newline#Newline<li value="AUTHORS"><set name="message">author visits</set></li>#Newline<li value="* AUTHORS"><set name="message">author visits</set></li>#Newline<li value="AUTHORS *"><set name="message">author visits</set></li>#Newline<li value="* AUTHORS *"><set name="message">author visits</set></li>#Newline#Newline<li value="BOOK SIGNING"><set name="message">author visits</set></li>#Newline<li value="* BOOK SIGNING"><set name="message">author visits</set></li>#Newline<li value="BOOK * SIGNING"><set name="message">author visits</set></li>#Newline<li value="BOOK SIGNING *"><set name="message">author visits</set></li>#Newline<li value="* BOOK * SIGNING"><set name="message">author visits</set></li>#Newline<li value="BOOK * SIGNING *"><set name="message">author visits</set></li>#Newline<li value="* BOOK SIGNING *"><set name="message">author visits</set></li>#Newline<li value="* BOOK * SIGNING *"><set name="message">author visits</set></li>#Newline#Newline<li value="BOOK SIGNINGS"><set name="message">author visits</set></li>#Newline<li value="* BOOK SIGNINGS"><set name="message">author visits</set></li>#Newline<li value="BOOK * SIGNINGS"><set name="message">author visits</set></li>#Newline<li value="BOOK SIGNINGS *"><set name="message">author visits</set></li>#Newline<li value="* BOOK * SIGNINGS"><set name="message">author visits</set></li>#Newline<li value="BOOK * SIGNINGS *"><set name="message">author visits</set></li>#Newline<li value="* BOOK SIGNINGS *"><set name="message">author visits</set></li>#Newline<li value="* BOOK * SIGNINGS *"><set name="message">author visits</set></li>#Newline#Newline<li value="REGISTER"><set name="message">registration</set></li>#Newline<li value="* REGISTER"><set name="message">registration</set></li>#Newline<li value="REGISTER *"><set name="message">registration</set></li>#Newline<li value="* REGISTER *"><set name="message">registration</set></li>#Newline#Newline<li value="REGISTERING"><set name="message">registration</set></li>#Newline<li value="* REGISTERING"><set name="message">registration</set></li>#Newline<li value="REGISTERING *"><set name="message">registration</set></li>#Newline<li value="* REGISTERING *"><set name="message">registration</set></li>#Newline#Newline<li value="REGISTRATION"><set name="message">registration</set></li>#Newline<li value="* REGISTRATION"><set name="message">registration</set></li>#Newline<li value="REGISTRATION *"><set name="message">registration</set></li>#Newline<li value="* REGISTRATION *"><set name="message">registration</set></li>#Newline#Newline<li value="SIGN UP"><set name="message">registration</set></li>#Newline<li value="* SIGN UP"><set name="message">registration</set></li>#Newline<li value="SIGN UP *"><set name="message">registration</set></li>#Newline<li value="* SIGN UP *"><set name="message">registration</set></li>#Newline#Newline<li value="SIGN UPS"><set name="message">registration</set></li>#Newline<li value="* SIGN UPS"><set name="message">registration</set></li>#Newline<li value="SIGN UPS *"><set name="message">registration</set></li>#Newline<li value="* SIGN UPS *"><set name="message">registration</set></li>#Newline#Newline<li value="SIGNING UP"><set name="message">registration</set></li>#Newline<li value="* SIGNING UP"><set name="message">registration</set></li>#Newline<li value="SIGNING UP *"><set name="message">registration</set></li>#Newline<li value="* SIGNING UP *"><set name="message">registration</set></li>#Newline#Newline<li value="COST"><set name="message">registration</set></li>#Newline<li value="* COST"><set name="message">registration</set></li>#Newline<li value="COST *"><set name="message">registration</set></li>#Newline<li value="* COST *"><set name="message">registration</set></li>#Newline#Newline<li value="COSTS"><set name="message">registration</set></li>#Newline<li value="* COSTS"><set name="message">registration</set></li>#Newline<li value="COSTS *"><set name="message">registration</set></li>#Newline<li value="* COSTS *"><set name="message">registration</set></li>#Newline#Newline<li value="CHARGE"><set name="message">registration</set></li>#Newline<li value="* CHARGE"><set name="message">registration</set></li>#Newline<li value="CHARGE *"><set name="message">registration</set></li>#Newline<li value="* CHARGE *"><set name="message">registration</set></li>#Newline#Newline<li value="FEE"><set name="message">registration</set></li>#Newline<li value="* FEE"><set name="message">registration</set></li>#Newline<li value="FEE *"><set name="message">registration</set></li>#Newline<li value="* FEE *"><set name="message">registration</set></li>#Newline#Newline<li value="FREE"><set name="message">registration</set></li>#Newline<li value="* FREE"><set name="message">registration</set></li>#Newline<li value="FREE *"><set name="message">registration</set></li>#Newline<li value="* FREE *"><set name="message">registration</set></li>#Newline#Newline<li value="FREE"><set name="message">registration</set></li>#Newline<li value="* FREE"><set name="message">registration</set></li>#Newline<li value="FREE *"><set name="message">registration</set></li>#Newline<li value="* FREE *"><set name="message">registration</set></li>#Newline#Newline<li value="CHILD"><set name="message">kids programs</set></li>#Newline<li value="* CHILD"><set name="message">kids programs</set></li>#Newline<li value="CHILD *"><set name="message">kids programs</set></li>#Newline<li value="* CHILD *"><set name="message">kids programs</set></li>#Newline#Newline<li value="CHILDREN"><set name="message">kids programs</set></li>#Newline<li value="* CHILDREN"><set name="message">kids programs</set></li>#Newline<li value="CHILDREN *"><set name="message">kids programs</set></li>#Newline<li value="* CHILDREN *"><set name="message">kids programs</set></li>#Newline#Newline<li value="CHILDRENS"><set name="message">kids programs</set></li>#Newline<li value="* CHILDRENS"><set name="message">kids programs</set></li>#Newline<li value="CHILDRENS *"><set name="message">kids programs</set></li>#Newline<li value="* CHILDRENS *"><set name="message">kids programs</set></li>#Newline#Newline<li value="CHILDREN S"><set name="message">kids programs</set></li>#Newline<li value="* CHILDREN S"><set name="message">kids programs</set></li>#Newline<li value="CHILDREN S *"><set name="message">kids programs</set></li>#Newline<li value="* CHILDREN S *"><set name="message">kids programs</set></li>#Newline#Newline<li value="KID"><set name="message">kids programs</set></li>#Newline<li value="* KID"><set name="message">kids programs</set></li>#Newline<li value="KID *"><set name="message">kids programs</set></li>#Newline<li value="* KID *"><set name="message">kids programs</set></li>#Newline#Newline<li value="KIDS"><set name="message">kids programs</set></li>#Newline<li value="* KIDS"><set name="message">kids programs</set></li>#Newline<li value="KIDS *"><set name="message">kids programs</set></li>#Newline<li value="* KIDS *"><set name="message">kids programs</set></li>#Newline#Newline<li value="KID S"><set name="message">kids programs</set></li>#Newline<li value="* KID S"><set name="message">kids programs</set></li>#Newline<li value="KID S *"><set name="message">kids programs</set></li>#Newline<li value="* KID S *"><set name="message">kids programs</set></li>#Newline#Newline<li value="STORYHOUR"><set name="message">kids programs</set></li>#Newline<li value="* STORYHOUR"><set name="message">kids programs</set></li>#Newline<li value="STORYHOUR *"><set name="message">kids programs</set></li>#Newline<li value="* STORYHOUR *"><set name="message">kids programs</set></li>#Newline#Newline<li value="STORY HOUR"><set name="message">kids programs</set></li>#Newline<li value="* STORY HOUR"><set name="message">kids programs</set></li>#Newline<li value="STORY HOUR *"><set name="message">kids programs</set></li>#Newline<li value="* STORY HOUR *"><set name="message">kids programs</set></li>#Newline#Newline<li value="STORYHOURS"><set name="message">kids programs</set></li>#Newline<li value="* STORYHOURS"><set name="message">kids programs</set></li>#Newline<li value="STORYHOURS *"><set name="message">kids programs</set></li>#Newline<li value="* STORYHOURS *"><set name="message">kids programs</set></li>#Newline#Newline<li value="STORY HOURS"><set name="message">kids programs</set></li>#Newline<li value="* STORY HOURS"><set name="message">kids programs</set></li>#Newline<li value="STORY HOURS *"><set name="message">kids programs</set></li>#Newline<li value="* STORY HOURS *"><set name="message">kids programs</set></li>#Newline#Newline<li value="STORYTIME"><set name="message">kids programs</set></li>#Newline<li value="* STORYTIME"><set name="message">kids programs</set></li>#Newline<li value="STORYTIME *"><set name="message">kids programs</set></li>#Newline<li value="* STORYTIME *"><set name="message">kids programs</set></li>#Newline#Newline<li value="STORY TIME"><set name="message">kids programs</set></li>#Newline<li value="* STORY TIME"><set name="message">kids programs</set></li>#Newline<li value="STORY TIME *"><set name="message">kids programs</set></li>#Newline<li value="* STORY TIME *"><set name="message">kids programs</set></li>#Newline#Newline<li value="STORYTIMES"><set name="message">kids programs</set></li>#Newline<li value="* STORYTIMES"><set name="message">kids programs</set></li>#Newline<li value="STORYTIMES *"><set name="message">kids programs</set></li>#Newline<li value="* STORYTIMES *"><set name="message">kids programs</set></li>#Newline#Newline<li value="STORY TIMES"><set name="message">kids programs</set></li>#Newline<li value="* STORY TIMES"><set name="message">kids programs</set></li>#Newline<li value="STORY TIMES *"><set name="message">kids programs</set></li>#Newline<li value="* STORY TIMES *"><set name="message">kids programs</set></li>#Newline#Newline<li value="DOG"><set name="message">paws to read</set></li>#Newline<li value="* DOG"><set name="message">paws to read</set></li>#Newline<li value="DOG *"><set name="message">paws to read</set></li>#Newline<li value="* DOG *"><set name="message">paws to read</set></li>#Newline#Newline<li value="DOGS"><set name="message">paws to read</set></li>#Newline<li value="* DOGS"><set name="message">paws to read</set></li>#Newline<li value="DOGS *"><set name="message">paws to read</set></li>#Newline<li value="* DOGS *"><set name="message">paws to read</set></li>#Newline#Newline<li value="PAW"><set name="message">paws to read</set></li>#Newline<li value="* PAW"><set name="message">paws to read</set></li>#Newline<li value="PAW *"><set name="message">paws to read</set></li>#Newline<li value="* PAW *"><set name="message">paws to read</set></li>#Newline#Newline<li value="PAWS"><set name="message">paws to read</set></li>#Newline<li value="* PAWS"><set name="message">paws to read</set></li>#Newline<li value="PAWS *"><set name="message">paws to read</set></li>#Newline<li value="* PAWS *"><set name="message">paws to read</set></li>#Newline#Newline<li value="TIDDLYWINKS"><set name="message">tiddlywinks</set></li>#Newline<li value="* TIDDLYWINKS"><set name="message">tiddlywinks</set></li>#Newline<li value="TIDDLYWINKS *"><set name="message">tiddlywinks</set></li>#Newline<li value="* TIDDLYWINKS *"><set name="message">tiddlywinks</set></li>#Newline#Newline<li value="TIDDLEYWINKS"><set name="message">tiddlywinks</set></li>#Newline<li value="* TIDDLEYWINKS"><set name="message">tiddlywinks</set></li>#Newline<li value="TIDDLEYWINKS *"><set name="message">tiddlywinks</set></li>#Newline<li value="* TIDDLEYWINKS *"><set name="message">tiddlywinks</set></li>#Newline#Newline<li value="TIDDLY WINKS"><set name="message">tiddlywinks</set></li>#Newline<li value="* TIDDLY WINKS"><set name="message">tiddlywinks</set></li>#Newline<li value="TIDDLY WINKS *"><set name="message">tiddlywinks</set></li>#Newline<li value="* TIDDLY WINKS *"><set name="message">tiddlywinks</set></li>#Newline#Newline<li value="TIDDLEY WINKS"><set name="message">tiddlywinks</set></li>#Newline<li value="* TIDDLEY WINKS"><set name="message">tiddlywinks</set></li>#Newline<li value="TIDDLEY WINKS *"><set name="message">tiddlywinks</set></li>#Newline<li value="* TIDDLEY WINKS *"><set name="message">tiddlywinks</set></li>#Newline#Newline<li value="CONTEST"><set name="message">kids contests</set></li>#Newline<li value="* CONTEST"><set name="message">kids contests</set></li>#Newline<li value="CONTEST *"><set name="message">kids contests</set></li>#Newline<li value="* CONTEST *"><set name="message">kids contests</set></li>#Newline#Newline<li value="CONTESTS"><set name="message">kids contests</set></li>#Newline<li value="* CONTESTS"><set name="message">kids contests</set></li>#Newline<li value="CONTESTS *"><set name="message">kids contests</set></li>#Newline<li value="* CONTESTS *"><set name="message">kids contests</set></li>#Newline#Newline<li value="READING"><set name="message">srp</set></li>#Newline<li value="* READING"><set name="message">srp</set></li>#Newline<li value="READING *"><set name="message">srp</set></li>#Newline<li value="* READING *"><set name="message">srp</set></li>#Newline#Newline<li value="SRP"><set name="message">srp</set></li>#Newline<li value="* SRP"><set name="message">srp</set></li>#Newline<li value="SRP *"><set name="message">srp</set></li>#Newline<li value="* SRP *"><set name="message">srp</set></li>#Newline#Newline<li value="SUMMER"><set name="message">srp</set></li>#Newline<li value="* SUMMER"><set name="message">srp</set></li>#Newline<li value="SUMMER *"><set name="message">srp</set></li>#Newline<li value="* SUMMER *"><set name="message">srp</set></li>#Newline#Newline<li value="TEEN"><set name="message">teen</set></li>#Newline<li value="* TEEN"><set name="message">teen</set></li>#Newline<li value="TEEN *"><set name="message">teen</set></li>#Newline<li value="* TEEN *"><set name="message">teen</set></li>#Newline#Newline<li value="TEENS"><set name="message">teen</set></li>#Newline<li value="* TEENS"><set name="message">teen</set></li>#Newline<li value="TEENS *"><set name="message">teen</set></li>#Newline<li value="* TEENS *"><set name="message">teen</set></li>#Newline#Newline<li value="YA"><set name="message">teen</set></li>#Newline<li value="* YA"><set name="message">teen</set></li>#Newline<li value="YA *"><set name="message">teen</set></li>#Newline<li value="* YA *"><set name="message">teen</set></li>#Newline#Newline#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline#Newline<condition name="message">#Newline#Newline<li value="stop"><set name="topic"/>O.K. I'll stop.</li>#Newline#Newline<li value="no match"><set name="topic"/><srai>NOMATCH</srai></li>#Newline#Newline<li value="upcoming events"><srai>MPLCAL</srai></li>#Newline#Newline<li value="author visits"><srai>AUTHVSTS</srai></li>#Newline#Newline<li value="calendar"><srai>MPLCAL2</srai></li>#Newline#Newline<li value="registration"><srai>PROGREG</srai></li>#Newline#Newline<li value="cost"><srai>PROGCOST</srai></li>#Newline#Newline<li value="kids programs"><srai>CHPROGS</srai></li>#Newline#Newline<li value="paws to read"><srai>P2R</srai></li>#Newline  #Newline<li value="tiddlywinks"><srai>TDDLY</srai></li>#Newline#Newline<li value="kids contests"><srai>CHCONTESTS</srai></li>#Newline#Newline<li value="srp"><srai>SRP</srai></li>#Newline#Newline<li value="teen"><srai>YAPROGS</srai></li>#Newline#Newline</condition>,programs.aiml
