0,OK,*,*,<random>#Newline<li>OK</li>#Newline<li>Great</li>#Newline<li>Fine</li>#Newline<li>Alright</li>#Newline<li>Indeed</li>#Newline</random>,reductions-update.aiml
0,O K,*,*,<srai>OK</srai>,reductions-update.aiml
0,SORRY *,*,*,<srai>SORRY</srai>. <srai>  <star/></srai>,reductions-update.aiml
0,YES *,*,*,<srai>YES</srai>. <srai>  <star/></srai>,reductions-update.aiml
0,NO *,*,*,<srai>NO</srai>. <srai>  <star/></srai>,reductions-update.aiml
0,BUT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,ER *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,GENTLEMEN *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,VAGUELY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,PRECISELY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,SOMEHOW *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,APPROXIMATELY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I ASSURE YOU THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I ASSURE YOU *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,EVIDENTLY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,AYE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,NOW *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,JUST *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,THAT MEANS *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,YOU MEAN *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,YOU REALIZE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I ASSUME *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,PERHAPS *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I THINK *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,THEN *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,HOWEVER *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,AYE SIR *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,PLEASE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,OR *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,SO *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,OH *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,ONLY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,SINCE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,THANK YOU *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,QUITE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,OF COURSE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I AM SORRY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I THOUGHT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,UNLESS *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I WOULD SAY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I BELIEVE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,SOME *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,ANY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,AT LEAST *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,AND *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,OBVIOUSLY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,VERY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,IT SEEMS *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I AM SURE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,STILL *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,THEREFORE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,INDEED *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,SURELY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,EVEN *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,DEFINITELY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I SAID *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,ABOUT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,HEY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,EVERY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,ONCE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,ALMOST *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,AH *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,ALL RIGHT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,PROBABLY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,BY THE WAY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,MAYBE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,IT MEANS *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,AND SO *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,MAY I ASK *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,SEEMS *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,NOT MUCH ASIDE FROM THE FACT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,IN WHICH CASE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,WHAT IS YOUR NAME,*,*,<srai>NAME</srai>,reductions-update.aiml
0,WHERE ARE YOU,*,*,<srai>LOCATION</srai>,reductions-update.aiml
0,HOW OLD ARE YOU,*,*,<srai>AGE</srai>,reductions-update.aiml
0,WHAT IS YOUR GENDER,*,*,<srai>GENDER</srai>,reductions-update.aiml
0,I AM AFRAID THAT IS *,*,*,<srai>THAT IS <star/></srai>,reductions-update.aiml
0,TELL ME WHAT * IT IS,*,*,<srai>WHAT <star/> IS IT</srai>,reductions-update.aiml
0,NICE,*,*,<srai>GOOD</srai>,reductions-update.aiml
0,HAVE I EVER MENTIONED *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,TELL ME YOUR NAME,*,*,<srai>NAME</srai>,reductions-update.aiml
0,YOU CARED * DID NOT YOU,*,*,<srai>DID YOU CARE <star/></srai>,reductions-update.aiml
0,I PRESUME YOU ARE *,*,*,<srai>NAME</srai>,reductions-update.aiml
0,WHAT DID YOU SAY YOUR NAME *,*,*,<srai>NAME</srai>,reductions-update.aiml
0,_ TOO,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,SIR *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,STATE YOUR NAME *,*,*,<srai>NAME</srai>,reductions-update.aiml
0,YOUR * NAME,*,*,<srai>NAME</srai>,reductions-update.aiml
0,BECAUSE THAT IS YOUR NAME,*,*,<srai>NAME</srai>,reductions-update.aiml
0,BUT,*,*,<srai>INTERJECTION</srai>,reductions-update.aiml
0,CORRECT,*,*,<srai>YES</srai>,reductions-update.aiml
0,FORGIVE ME *,*,*,<srai>FORGIVE ME</srai>,reductions-update.aiml
0,FORGIVE ME BUT *,*,*,<srai>FORGIVE ME</srai>. <srai>  <star/></srai>,reductions-update.aiml
0,FORGIVE ME * BUT I *,*,*,<srai>FORGIVE ME</srai>. <srai>I <star index="2"/></srai>,reductions-update.aiml
0,FORTUNATELY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,FROM HERE ON *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,FROM NOW ON *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,HE CONVINCED ME *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,HE _ AND WE *,*,*,<srai>HE <star/></srai>. <srai>WE <star index="2"/></srai>,reductions-update.aiml
0,_ EVIDENTLY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,_ I ASSURE YOU,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,HE IS EXPECTED TO *,*,*,<srai>HE WILL <star/></srai>,reductions-update.aiml
0,HE _ BUT I *,*,*,<srai>HE <star/></srai>. <srai>I <star index="2"/></srai>,reductions-update.aiml
0,HE _ SO *,*,*,<srai>HE <star/></srai>. <srai>  <star index="2"/></srai>,reductions-update.aiml
0,HE IS GOT *,*,*,<srai>HE HAS <star/></srai>,reductions-update.aiml
0,HE _ AND HE *,*,*,<srai>HE <star/></srai>.  <srai>HE <star index="2"/></srai>,reductions-update.aiml
0,_ MERELY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,HE IS NOT ONLY _ HE *,*,*,<srai>HE <star/></srai>.  <srai>HE <star index="2"/></srai>,reductions-update.aiml
0,HE IS NOT _ HE *,*,*,<srai>HE IS NOT <star/></srai>. <srai>HE <star index="2"/></srai>,reductions-update.aiml
0,_ PRETTY GOOD *,*,*,<srai>  <star/> GOOD <star index="2"/></srai>,reductions-update.aiml
0,HE _ AND YOU *,*,*,<srai>HE <star/></srai>.  <srai>YOU <star index="2"/></srai>,reductions-update.aiml
0,HE _ BUT HE *,*,*,<srai>HE <star/></srai>.  <srai>HE <star index="2"/></srai>,reductions-update.aiml
0,HE _ BUT WE *,*,*,<srai>HE <star/></srai>. <srai>WE <star index="2"/></srai>,reductions-update.aiml
0,HE _ YET HIS *,*,*,<srai>HE <star/></srai>.  <srai>HIS <star index="2"/></srai>,reductions-update.aiml
0,_ IN EVERY SENSE OF THE WORD,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,HE _ BUT *,*,*,<srai>HE <star/></srai>.  <srai>  <star index="2"/></srai>,reductions-update.aiml
0,HERE S *,*,*,<srai>HE IS <star/></srai>,reductions-update.aiml
0,HOW ELSE *,*,*,<srai>HOW <star/></srai>,reductions-update.aiml
0,HOW IS EVERYTHING GOING,*,*,<srai>HOW ARE YOU</srai>,reductions-update.aiml
0,SEEMS TO BE *,*,*,<srai>IT IS <star/></srai>,reductions-update.aiml
0,_ RATHER SIMPLE *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,_ IN SOME WAYS *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,HOW _ I CAN NOT TELL YOU,*,*,<srai>I DO NOT KNOW HOW <star/></srai>,reductions-update.aiml
0,I DO NOT KNOW HOW THIS GETS *,*,*,<srai>HOW DOES THIS GET <star/></srai>,reductions-update.aiml
0,_ WOULD HAVE BEEN *,*,*,<srai>  <star/> WOULD BE <star index="2"/></srai>,reductions-update.aiml
0,SEEMS TO ME THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,_ IS BECOMING *,*,*,<srai>  <star/> IS <star index="2"/></srai>,reductions-update.aiml
0,_ PRETTY HEADY *,*,*,<srai>  <star/> HEADY <star index="2"/></srai>,reductions-update.aiml
0,_ THESE DAYS,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,HOW DOES THIS GET USED TO *,*,*,<srai>HOW IS THIS USED TO <star/></srai>,reductions-update.aiml
0,I AM SIMPLY *,*,*,<srai>I AM <star/></srai>,reductions-update.aiml
0,WE ARE SURE TO *,*,*,<srai>WE WILL <star/></srai>,reductions-update.aiml
0,_ ACTUALLY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,BEFORE LONG *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,THANK YOU,*,*,<srai>thanks</srai>,reductions-update.aiml
0,SOON *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,COULD YOU POSSIBLY BY ACCIDENT *,*,*,<srai>COULD YOU <star/></srai>,reductions-update.aiml
0,COULD YOU ARRANGE TO *,*,*,<srai>COULD YOU <star/></srai>,reductions-update.aiml
0,* TOLD ME THAT *,*,*,<srai>  <star index="2"/></srai>,reductions-update.aiml
0,_ WHATEVER IT WAS,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,_ HIT ME TOO,*,*,<srai>  <star/> HIT ME</srai>,reductions-update.aiml
0,JIM *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I I *,*,*,<srai>I <star/></srai>,reductions-update.aiml
0,I SUPPOSE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,YOU UNDERSTAND IT EVEN MORE *,*,*,<srai>YOU UNDERSTAND IT BETTER <star/></srai>,reductions-update.aiml
0,_ SO CAREFUL *,*,*,<srai>  <star/> CAREFUL <star index="2"/></srai>,reductions-update.aiml
0,IT MIGHT PROFIT YOU TO *,*,*,<srai>YOU SHOULD <star/></srai>,reductions-update.aiml
0,_ MUST SURELY *,*,*,<srai>  <star/> MUST <star index="2"/></srai>,reductions-update.aiml
0,* BUT YOU *,*,*,<srai>  <star/></srai>. <srai>YOU <star index="2"/></srai>,reductions-update.aiml
0,YOU MUST REALISE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,GIVE ME A CHANCE TO *,*,*,<srai>LET ME <star/></srai>,reductions-update.aiml
0,HOW THE DEVIL *,*,*,<srai>HOW <star/></srai>,reductions-update.aiml
0,HOW AM I SUPPOSED TO KNOW *,*,*,<srai>I DID NOT KNOW <star/></srai>,reductions-update.aiml
0,BOTH AND *,*,*,<srai>BOTH</srai>. <srai>  <star/></srai>,reductions-update.aiml
0,HAS IT OCCURRED TO YOU *,*,*,<srai>DO YOU KNOW <star/></srai>,reductions-update.aiml
0,I AM ESPECIALLY *,*,*,<srai>I AM <star/></srai>,reductions-update.aiml
0,I WILL STATE THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,ARE YOU ALL RIGHT *,*,*,<srai>ARE YOU ALL RIGHT</srai>,reductions-update.aiml
0,AT ANY RATE *,*,*,<srai><star/></srai>,reductions-update.aiml
0,* BUT IT *,*,*,<srai>  <star/></srai>.  <srai>IT <star index="2"/></srai>,reductions-update.aiml
0,I CAN ASSURE YOU THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,IT HAS GENERALLY BEEN *,*,*,<srai>IT IS <star/></srai>,reductions-update.aiml
0,YOU KNOW AFTER *,*,*,<srai>AFTER <star/></srai>,reductions-update.aiml
0,YOU REALISE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,_ GET TOO MANY *,*,*,<srai>  <star/> GET MANY <star index="2"/></srai>,reductions-update.aiml
0,_ OBVIOUSLY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,_ HAS DEMONSTRATED *,*,*,<srai>  <star/></srai>.  <srai>  <star index="2"/></srai>,reductions-update.aiml
0,_ CERTAINLY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,_ TOTALLY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,_ BY NOW *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,THEY ARE AWARE THAT *,*,*,<srai>THEY KNOW <star/></srai>,reductions-update.aiml
0,SIMPLY THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,SIMPLY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,_ WE WOULD KNOW ABOUT IT WOULD NOT WE,*,*,<srai>WOULD WE KNOW <star/></srai>,reductions-update.aiml
0,ONE MIGHT THINK THAT YOU HAD *,*,*,<srai>YOU HAVE <star/></srai>,reductions-update.aiml
0,I WAS SUGGESTING THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,_ COULD PROBABLY *,*,*,<srai>  <star/> CAN <star index="2"/></srai>,reductions-update.aiml
0,SOMEWHAT BUT *,*,*,<srai>YES</srai>.   <srai>  <star/></srai>,reductions-update.aiml
0,_ SIMPLY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,IT _ BUT THE *,*,*,<srai>IT <star/></srai>.  <srai>THE <star index="2"/></srai>,reductions-update.aiml
0,_ STEADILY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,MAY I INQUIRE ABOUT YOUR *,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions-update.aiml
0,NOR WAS THERE EVEN *,*,*,<srai>THERE WAS NO <star/></srai>,reductions-update.aiml
0,THAT REQUIRES YOU TO *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,THAT _ AND YOU ARE *,*,*,<srai>THAT <star/></srai>.  <srai>YOU ARE <star index="2"/></srai>,reductions-update.aiml
0,YOU ARE GONNA *,*,*,<srai>YOU WILL <star/></srai>,reductions-update.aiml
0,_ HE KNOWS THAT,*,*,<srai>HE KNOWS <star/></srai>,reductions-update.aiml
0,_ COMPLETELY,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,_ OUGHT TO *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,ONLY A MATTER OF TIME BEFORE *,*,*,<srai>SOON <star/></srai>,reductions-update.aiml
0,ARE YOU GOING TO *,*,*,<srai>WILL YOU <star/></srai>,reductions-update.aiml
0,I AM SUGGESTING THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,YOU DID HAVE *,*,*,<srai>YOU HAD <star/></srai>,reductions-update.aiml
0,I DIRECT YOUR ATTENTION TO THE FACT THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,_ IMMEDIATELY,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,IT IS HARD TO BELIEVE *,*,*,<srai>I DO NOT BELIEVE <star/></srai>,reductions-update.aiml
0,ACKNOWLEDGED,*,*,<srai>YES</srai>,reductions-update.aiml
0,ACKNOWLEDGED THAT *,*,*,<srai> YES</srai>. <srai>  <star/></srai>,reductions-update.aiml
0,ACKNOWLEDGED *,*,*,<srai>YES</srai>.  <srai>  <star/></srai>,reductions-update.aiml
0,YOU HAVE DELIBERATELY *,*,*,<srai>YOU HAVE <star/></srai>,reductions-update.aiml
0,YOUR CONTINUED *,*,*,<srai>YOUR <star/></srai>,reductions-update.aiml
0,TELLTHEM *,*,*,<srai>TELL THEM <star/></srai>,reductions-update.aiml
0,THAT IS _ AND THAT IS *,*,*,<srai>THAT IS <star/></srai>.  <srai>THAT IS <star index="2"/></srai>,reductions-update.aiml
0,THE _ BUT THERE *,*,*,<srai>THE <star/></srai>.  <srai>THERE <star index="2"/></srai>,reductions-update.aiml
0,THE _ AND HE *,*,*,<srai>THE <star/></srai>.  <srai>HE <star index="2"/></srai>,reductions-update.aiml
0,_ ABSOLUTELY NO *,*,*,<srai>  <star/> NO <star index="2"/></srai>,reductions-update.aiml
0,THE * REPORTS STATED *,*,*,<srai>  <star index="2"/></srai>,reductions-update.aiml
0,THERE IS STILL *,*,*,<srai>THERE IS <star/></srai>,reductions-update.aiml
0,THEY ARE STILL *,*,*,<srai>THEY ARE <star/></srai>,reductions-update.aiml
0,THIS BEING THE CASE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,THIS IS SOME KIND OF *,*,*,<srai>THIS IS <star/></srai>,reductions-update.aiml
0,I UNDERSTAND,*,*,<srai>UNDERSTOOD</srai>,reductions-update.aiml
0,UNDERSTOOD *,*,*,<srai>UNDERSTOOD</srai>,reductions-update.aiml
0,WE ARE GOING TO BE *,*,*,<srai>WE WILL BE <star/></srai>,reductions-update.aiml
0,WE ARE NOW *,*,*,<srai>WE ARE <star/></srai>,reductions-update.aiml
0,WE CAN TAKE ONLY *,*,*,<srai>WE CAN TAKE <star/></srai>,reductions-update.aiml
0,WE MAY BE ABLE TO *,*,*,<srai>WE CAN <star/></srai>,reductions-update.aiml
0,WE THINK *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,WE THINK THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,WE WILL NOT BE GETTING *,*,*,<srai>WE WILL NOT GET <star/></srai>,reductions-update.aiml
0,WHAT ARE YOU SO *,*,*,<srai>WHAT ARE YOU <star/></srai>,reductions-update.aiml
0,_ SIR,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,IT IS PAST TIME YOU HAD *,*,*,<srai>YOU NEED <star/></srai>,reductions-update.aiml
0,IT _ AND IT *,*,*,<srai>IT <star/></srai>.  <srai>IT <star index="2"/></srai>,reductions-update.aiml
0,IT PRESUPPOSES DOES IT NOT *,*,*,<srai>DOES IT ASSUME <star/></srai>,reductions-update.aiml
0,KNOW ANYTHING AT ALL ABOUT *,*,*,<srai>DO YOU KNOW ABOUT <star/></srai>,reductions-update.aiml
0,LOGICALLY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,MAY I INQUIRE AS TO OUR *,*,*,<srai>WHAT IS OUR <star/></srai>,reductions-update.aiml
0,SENSORS SHOW *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,_ I SHOULD SAY,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,BY GOLLY * I *,*,*,<srai>I <star index="2"/></srai>,reductions-update.aiml
0,DO NOT GIVE ME *,*,*,<srai>I DO NOT WANT <star/></srai>,reductions-update.aiml
0,_ WAS PROBABLY *,*,*,<srai>  <star/> WAS <star index="2"/></srai>,reductions-update.aiml
0,_ EXTREMELY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,ASTONISHING THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,_ ABSOLUTELY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,BE CERTAIN YOU DO NOT *,*,*,<srai>DO NOT <star/></srai>,reductions-update.aiml
0,* AND WE WILL *,*,*,<srai>  <star/></srai>. <srai>WE WILL <star index="2"/></srai>,reductions-update.aiml
0,CURIOUS *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,HOW OFTEN YOU *,*,*,<srai> YOU <star/> </srai>,reductions-update.aiml
0,DO YOU REALISE THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,GOD FORBID _ BUT *,*,*,<srai>GOD FORBID <star/></srai>.  <srai>  <star index="2"/></srai>,reductions-update.aiml
0,HE DOES NOT SEEM TO BE *,*,*,<srai>HE IS NOT <star/></srai>,reductions-update.aiml
0,A SLIGHTLY *,*,*,<srai>A <star/></srai>,reductions-update.aiml
0,I AM WORRIED * THAT *,*,*,<srai>  <star index="2"/></srai>,reductions-update.aiml
0,HE _ ALL RIGHT,*,*,<srai>HE <star/></srai>,reductions-update.aiml
0,HOW LITTLE YOU UNDERSTAND *,*,*,<srai>YOU DO NOT UNDERSTAND <star/></srai>,reductions-update.aiml
