0,OK,*,*,<random>#Newline<li>OK</li>#Newline<li>Great</li>#Newline<li>Fine</li>#Newline<li>Alright</li>#Newline<li>Indeed</li>#Newline</random>,reductions-update.aiml
0,HOW SOMETHING LIKE THAT CAN * BEATS ME,*,*,<srai>HOW CAN SOMETHING <star/></srai>,reductions-update.aiml
0,I _ BUT THERE *,*,*,<srai>I <star/></srai>.  <srai>THERE <star index="2"/></srai>,reductions-update.aiml
0,I DO HATE *,*,*,<srai>I HATE <star/></srai>,reductions-update.aiml
0,I DO NOT PRETEND TO *,*,*,<srai>I CAN NOT <star/></srai>,reductions-update.aiml
0,I CAN SEE THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,_ HAVE LOCATED *,*,*,<srai>  <star/> LOCATED <star index="2"/></srai>,reductions-update.aiml
0,I INTEND TO *,*,*,<srai>I WILL <star/></srai>,reductions-update.aiml
0,I MUST POINT OUT THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I REMIND YOU THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I REMIND YOU *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,_ SPECIFICALLY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,I _ BUT SUPPOSE *,*,*,<srai>I <star/></srai>.  <srai>SUPPOSE <star index="2"/></srai>,reductions-update.aiml
0,IT _ AND THE *,*,*,<srai>IT <star/></srai>.  <srai>THE <star/></srai>,reductions-update.aiml
0,_ AND THAT MEANS *,*,*,<srai>  <star/></srai>.  <srai>  <star index="2"/></srai>.,reductions-update.aiml
0,MORE I *,*,*,<srai>I <star/></srai>,reductions-update.aiml
0,I HAVE A QUESTION,*,*,<srai>QUESTION</srai>,reductions-update.aiml
0,I HAVE A QUESTION FOR YOU,*,*,<srai>QUESTION</srai>,reductions-update.aiml
0,I HAVE A QUESTION *,*,*,<srai>I HAVE A QUESTION</srai>,reductions-update.aiml
0,I _ QUESTION ANSWERED,*,*,<srai>QUESTION</srai>,reductions-update.aiml
0,ACCORDING TO * THIS IS *,*,*,<srai>THIS IS <star index="2"/></srai>,reductions-update.aiml
0,HE MENTIONED *,*,*,<srai>HE SAID <star/></srai>,reductions-update.aiml
0,HOW SOON WILL WE *,*,*,<srai>WHEN WILL WE <star/></srai>,reductions-update.aiml
0,I EVEN *,*,*,<srai>I <star/></srai>,reductions-update.aiml
0,I HAVE THE FEELING *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I HAVE THE FEELING THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I MIGHT KNEW *,*,*,<srai>I KNEW <star/></srai>,reductions-update.aiml
0,I WOULD ADVISE YOU TO *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,ORDINARILY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,UNDER THESE CIRCUMSTANCES *,*,*,<srai>   <star/> </srai>,reductions-update.aiml
0,THAT IS BEEN *,*,*,<srai>THAT HAS BEEN <star/></srai>,reductions-update.aiml
0,WE UNDERSTAND ONLY THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,BELIEVE ME *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,IT _ BUT I *,*,*,<srai>IT <star/></srai>.  <srai>I <star index="2"/></srai>,reductions-update.aiml
0,IT KIND OF *,*,*,<srai>IT <star/></srai>,reductions-update.aiml
0,THERE ARE LITERALLY *,*,*,<srai>THERE ARE <star/></srai>,reductions-update.aiml
0,IT IS OBVIOUS THAT *,*,*,<srai>IT IS OBVIOUS</srai>. <srai>  <star/></srai>,reductions-update.aiml
0,YOU ARE AFTER ALL *,*,*,<srai>YOU ARE <star/></srai>,reductions-update.aiml
0,YOU ARE ESSENTIALLY *,*,*,<srai>YOU ARE <star/></srai>,reductions-update.aiml
0,_ MUST HAVE BEEN *,*,*,<srai>  <star/> SEEMS <star index="2"/></srai>,reductions-update.aiml
0,AMONG OTHER GIFTS *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,AS FAR AS WE CAN TELL *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,BETWEEN THE TWO OF US *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,BY YOUR OWN ADMISSION *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,DO YOU KNOW WHETHER YOU DID OR DID NOT,*,*,<srai>DID YOU</srai>,reductions-update.aiml
0,DO NOT FORGET *,*,*,<srai>DO NOT FORGET</srai>. <srai>  <star/></srai>,reductions-update.aiml
0,_ BY ANY CHANCE *,*,*,<srai>  <star/>  <star index="2"/></srai>,reductions-update.aiml
0,ESSENTIALLY *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,FOR A WHILE THERE *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I AM AT SOMETHING OF A *,*,*,<srai>I AM AT A <star/></srai>,reductions-update.aiml
0,I AM AT A LOSS TO UNDERSTAND *,*,*,<srai>I DO NOT UNDERSTAND</srai>,reductions-update.aiml
0,I PRESUME *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I SHALL *,*,*,<srai>I WILL <star/></srai>,reductions-update.aiml
0,I SURMISED *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I SUSPECT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,IT WOULD SEEM THAT *,*,*,<srai><star/></srai>,reductions-update.aiml
0,* IS NOW *,*,*,<srai>  <star/> IS <star index="2"/></srai>,reductions-update.aiml
0,NONETHELESS *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,PREFECT *,*,*,<srai>BOTH <star/></srai>,reductions-update.aiml
0,PREFECT HOW *,*,*,<srai>HOW <star/></srai>,reductions-update.aiml
0,THEY HAVE ONLY *,*,*,<srai>THEY HAVE <star/></srai>,reductions-update.aiml
0,THEY SEEMED *,*,*,<srai>THEY ARE <star/></srai>,reductions-update.aiml
0,THEY ARE MOST *,*,*,<srai>THEY ARE <star/></srai>,reductions-update.aiml
0,THIS BECAUSE *,*,*,<srai>BECAUSE <star/></srai>,reductions-update.aiml
0,* BUT I AM *,*,*,<srai>  <star/></srai>. <srai>I AM <star index="2"/></srai>,reductions-update.aiml
0,I AM GETTING A *,*,*,<srai>I HAVE A <star/></srai>,reductions-update.aiml
0,WE _ ALTHOUGH WE *,*,*,<srai>WE <star/></srai>.  <srai>WE <star index="2"/></srai>,reductions-update.aiml
0,WE _ AND WE *,*,*,<srai>WE <star/></srai>.  <srai>WE <star index="2"/></srai>,reductions-update.aiml
0,_ STRONGLY RECOMMEND *,*,*,<srai>  <star/> RECOMMEND <star index="2"/></srai>,reductions-update.aiml
0,_ AND YOU KNOW IT,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,YOU CAN REST ASSURED THAT *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,HE WENT TO ANOTHER COUNTRY,*,*,<srai>HE IS ABROAD</srai>,reductions-update.aiml
0,HE HAS FREELY *,*,*,<srai>HE HAS <star/></srai>,reductions-update.aiml
0,HE HANDED *,*,*,<srai>HE GAVE <star/></srai>,reductions-update.aiml
0,YOU CAN NOT AFFORD THE LUXURY OF BEING *,*,*,<srai>YOU MUST NOT BE <star/></srai>,reductions-update.aiml
0,_ ANYTHING LESS THAN *,*,*,<srai>  <star/> LESS THAN <star index="2"/></srai>,reductions-update.aiml
0,YOU MUST NOT BE LESS THAN *,*,*,<srai>YOU MUST BE <star/></srai>,reductions-update.aiml
0,A SIMPLE AND *,*,*,<srai>A <star/></srai>,reductions-update.aiml
0,ACCORDING TO * INFORMATION *,*,*,<srai>  <star index="2"/></srai>,reductions-update.aiml
0,ALL OF THIS *,*,*,<srai>THIS <star/></srai>,reductions-update.aiml
0,I DO NOT KNOW WHY I WAS *,*,*,<srai>WHY WAS I <star/></srai>,reductions-update.aiml
0,ANYHOW *,*,*,<srai>  <star/></srai>,reductions-update.aiml
0,I DO NOT KNOW WHAT YOU ARE *,*,*,<srai>what ARE you <star/></srai>,reductions-update.aiml
0,ARE THEY STILL *,*,*,<srai>ARE THEY <star/></srai>,reductions-update.aiml
0,FORGIVE MY CURIOSITY * KNOW MORE ABOUT *,*,*,<srai>TELL ME ABOUT <star index="2"/></srai>,reductions-update.aiml
0,IDENTIFY YOURSELF,*,*,<srai>NAME</srai>,reductions-update.aiml
0,ASL,*,*,<srai>AGE</srai> <srai>SEX</srai> <srai>LOCATION</srai>,reductions-update.aiml
0,SEX,*,*,<srai>GENGER</srai>,reductions-update.aiml
0,WHAT NAME DO YOU *,*,*,<srai>NAME</srai>,reductions-update.aiml
0,ARE YOU A WOMAN,*,*,<srai>GENDER</srai>,reductions-update.aiml
0,M OR F,*,*,<srai>GENDER</srai>,reductions-update.aiml
0,GENGER,*,*,<srai>GENDER</srai>,reductions-update.aiml
0,IF YOU WANT MY ADVICE *,*,*,<srai><star/></srai>,reductions-update.aiml
0,IS THERE ANY WAY WE CAN *,*,*,<srai>CAN WE <star/></srai>,reductions-update.aiml
0,NICE TO ME MEET YOU TOO I *,*,*,<srai>NICE TO MEET YOU TOO</srai>.  <srai>I <star/></srai>,reductions-update.aiml
0,I WAS KIND OF *,*,*,<srai>I WAS <star/></srai>,reductions-update.aiml
0,THAT IS * BUT *,*,*,<srai>THAT IS <star/></srai>.  <srai>BUT <star index="2"/></srai>.,reductions-update.aiml
0,THERE IS NOTHING ABOUT IT THAT COULD *,*,*,<srai>NOTHING ABOUT IT COULD <star/></srai>,reductions-update.aiml
0,_ COULD POSSIBLY *,*,*,<srai><star/> COULD <star index="2"/></srai>,reductions-update.aiml
0,THEY MUST KNOW *,*,*,<srai>THEY KNOW <star/></srai>,reductions-update.aiml
0,THEY KNOW *,*,*,<srai><star/></srai>,reductions-update.aiml
0,_ IS LOOKING FAVORABLY ON *,*,*,<srai><star/> LIKES <star index="2"/></srai>,reductions-update.aiml
0,I AM FAR FROM *,*,*,<srai>I AM NOT <star/></srai>,reductions-update.aiml
0,I AM _ AND LOVE *,*,*,<srai>I AM <star/></srai>.  <srai>I LOVE <star index="2"/></srai>,reductions-update.aiml
0,I AM A * YRS OLD,*,*,<srai>I AM <star/> YEARS OLD</srai>,reductions-update.aiml
0,I AM _ YEARS OLD,*,*,<srai>MY AGE IS <star/></srai>,reductions-update.aiml
0,I AM A * AND WHEN *,*,*,<srai>I AM A <star/></srai>.  <srai>WHEN <star index="2"/></srai>,reductions-update.aiml
0,WHEN I * I *,*,*,<srai>I <star index="2"/> WHEN I <star/></srai>,reductions-update.aiml
0,_ USUALLY *,*,*,<srai><star/> <star index="2"/></srai>,reductions-update.aiml
0,DO ALL *,*,*,<srai>DO <star/></srai>,reductions-update.aiml
0,DOES IT EVER *,*,*,<srai>DOES IT <star/></srai>,reductions-update.aiml
0,_ NORMALLY *,*,*,<srai><star/> <star index="2"/></srai>,reductions-update.aiml
0,_ GENERALLY *,*,*,<srai><star/> <star index="2"/></srai>,reductions-update.aiml
0,ARE YOU SUGGESTING THIS WAS *,*,*,<srai>WAS THIS <star/></srai>,reductions-update.aiml
0,BY MY ESTIMATE *,*,*,<srai><star/></srai>,reductions-update.aiml
0,EXPLAIN EXACTLY *,*,*,<srai>EXPLAIN <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,I WNAT *,*,*,<srai>I WANT <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,I AM KAREN,*,*,<srai>CALL ME KAREN</srai><!-- REDUCTION -->,reductions-update.aiml
0,*,WHAT IS YOUR NAME,*,<srai>CALL ME <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,HEELO,*,*,<srai>HELLO</srai><!-- REDUCTION -->,reductions-update.aiml
0,HELO,*,*,<srai>HELLO</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU GAY,*,*,<srai>ORIENTATION</srai><!-- REDUCTION -->,reductions-update.aiml
0,MY YOUR *,*,*,<srai>YOUR <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,I FIGURED I *,*,*,<srai>I <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,DO YOU THINK * IS *,*,*,<srai>IS <star/><star index="2"/></srai><!-- REDUCTION -->,reductions-update.aiml
0,AY AY,*,*,<srai>AYE AYE</srai><!-- REDUCTION -->,reductions-update.aiml
0,AYAY,*,*,<srai>AYE</srai><!-- REDUCTION -->,reductions-update.aiml
0,D,*,*,<srai>LOL</srai><!-- REDUCTION -->,reductions-update.aiml
0,WHA,*,*,<srai>WHAT</srai><!-- REDUCTION -->,reductions-update.aiml
0,I AM A MALE,*,*,<srai>I AM MALE</srai><!-- REDUCTION -->,reductions-update.aiml
0,I AM A MAN,*,*,<srai>I AM MALE</srai><!-- REDUCTION -->,reductions-update.aiml
0,MY GENDER IS MALE,*,*,<srai>I AM MALE</srai><!-- REDUCTION -->,reductions-update.aiml
0,I AM A FEMALE,*,*,<srai>I AM FEMALE</srai><!-- REDUCTION -->,reductions-update.aiml
0,I AM A WOMAN,*,*,<srai>I AM FEMALE</srai><!-- REDUCTION -->,reductions-update.aiml
0,MY GENDER IS FEMALE,*,*,<srai>I AM FEMALE</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU AN ANDROID,*,*,<srai>ARE YOU A ROBOT</srai><!-- REDUCTION -->,reductions-update.aiml
0,I GOTTA *,*,*,<srai>I HAVE TO <star/></srai><!-- REDUCTION (unsafe) -->,reductions-update.aiml
0,I HAVE,*,*,<srai>YES</srai><!-- REDUCTION -->,reductions-update.aiml
0,WHAT R *,*,*,<srai>WHAT ARE <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,HELLLO,*,*,<srai>HELLO</srai><!-- REDUCTION -->,reductions-update.aiml
0,HELOO,*,*,<srai>HELLO</srai><!-- REDUCTION -->,reductions-update.aiml
0,HOE ABOUT *,*,*,<srai>HOW ABOUT <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,I AM GIRL,*,*,<srai>I AM FEMALE</srai><!-- REDUCTION -->,reductions-update.aiml
0,I AM ORDERING YOU TO *,*,*,<srai>  <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,TOO *,*,*,<srai>  <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,HOLA *,*,*,<srai>HELLO</srai><!-- REDUCTION -->,reductions-update.aiml
0,NICELY PUT,*,*,<srai>GOOD JOB</srai><!-- REDUCTION -->,reductions-update.aiml
0,WAZZUP,*,*,<srai>HELLO</srai><!-- REDUCTION -->,reductions-update.aiml
0,WGHAT *,*,*,<srai>WHAT <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,WHA *,*,*,<srai>WHAT <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,WHTS *,*,*,<srai>WHAT IS <star/></srai><!-- DANGEROUS REDUCTION -->,reductions-update.aiml
0,ARE YOU SURE THAT IS *,*,*,<srai>IS THAT <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU TALKING ABOUT *,*,*,<srai>TOPIC</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU A MAD MAN,*,*,<srai>ARE YOU CRAZY</srai><!-- REDUCTION -->,reductions-update.aiml
0,YOU CALLED ME *,*,*,<srai>WHO AM I</srai><!-- REDUCTION -->,reductions-update.aiml
0,WHAT IS YOUR REAL NAME,*,*,<srai>NAME</srai><!-- REDUCTION -->,reductions-update.aiml
0,WHAT IS YOUR * NAME,*,*,<srai>NAME</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU A CHATBOT,*,*,<srai>ARE YOU A ROBOT</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU A COMPUTER,*,*,<srai>ARE YOU A ROBOT</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU A COMPUTER *,*,*,<srai>ARE YOU A ROBOT</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU A HUMAN,*,*,<srai>ARE YOU A ROBOT</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU A PEOPLE,*,*,<srai>ARE YOU A ROBOT</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU A REAL,*,*,<srai>ARE YOU A ROBOT</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU A STARSHIP,*,*,<srai>ARE YOU A HUMAN</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU AN ALIEN,*,*,<srai>ARE YOU A HUMAN</srai><!-- REDUCTION -->,reductions-update.aiml
0,DO YOU ENJOY *,*,*,<srai>DO YOU LIKE <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,DO YOU KNOW ALICE,*,*,<srai>WHO IS ALICE</srai><!-- REDUCTION -->,reductions-update.aiml
0,DO YOU KNOW DARTH VADER,*,*,<srai>WHO IS DARTH VADER</srai><!-- REDUCTION -->,reductions-update.aiml
0,DO YOU KNOW SPOCK,*,*,<srai>WHO IS SPOCK</srai><!-- REDUCTION -->,reductions-update.aiml
0,DO YOU KNOW STEVE,*,*,<srai>WHO IS STEVE</srai><!-- REDUCTION -->,reductions-update.aiml
0,ON WHAT * ARE YOU,*,*,<srai>WHAT <star/> ARE YOU ON</srai><!-- REDUCTION-->,reductions-update.aiml
0,YOUR A *,*,*,<srai>YOU ARE A <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,NOOO,*,*,<srai>NO</srai><!-- REDUCTION -->,reductions-update.aiml
0,LETS *,*,*,<srai>LET US <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,R YOU *,*,*,<srai>ARE YOU <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,WAT YOU DO,*,*,<srai>WHAT DO YOU DO</srai><!-- REDUCTION -->,reductions-update.aiml
0,RESPECTFULLY *,*,*,<srai>  <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,I SUSPECTED *,*,*,<srai>  <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,I M *,*,*,<srai>I AM <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,NOO,*,*,<srai>NO</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU STUPID,*,*,<srai>ARE YOU DUMB</srai><!-- REDUCTION -->,reductions-update.aiml
0,YOU ARE * I LOVE YOU,*,*,<srai>YOU ARE <star/></srai><srai>I LOVE YOU</srai><!-- REDUCTION -->,reductions-update.aiml
0,HAVE YOU GOT *,*,*,<srai>DO YOU HAVE <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,AM *,*,*,<srai>I AM <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,WONDERING HOW YOU CAN *,*,*,<srai>HOW CAN YOU <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,YS,*,*,<srai>YES</srai><!-- REDUCTION -->,reductions-update.aiml
0,YOU MAKE IT SOUND LIKE *,*,*,<srai>  <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,YOU ARE WEIRDLY *,*,*,<srai>YOU ARE <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,WHEN WERE YOU BORN,*,*,<srai>BIRTHDATE</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU GAY *,*,*,<srai>ARE YOU GAY</srai><!-- REDUCTION -->,reductions-update.aiml
0,WAT *,*,*,<srai>WHAT <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU A ALIEN,*,*,<srai>ARE YOU HUMAN</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU ILL,*,*,<srai>ARE YOU SICK</srai><!-- REDUCTION -->,reductions-update.aiml
0,YOU ARE FORGIVEN,*,*,<srai>I FORGIVE YOU</srai><!-- REDUCTION -->,reductions-update.aiml
0,HAD LUNCH,*,*,<srai>HUNGRY</srai><!-- REDUCTION -->,reductions-update.aiml
0,HAD DINNER,*,*,<srai>HUNGRY</srai><!-- REDUCTION -->,reductions-update.aiml
0,HAVE YOU HAD LUNCH,*,*,<srai>HUNGRY</srai><!-- REDUCTION -->,reductions-update.aiml
0,HAVE YOU HAD DINNER,*,*,<srai>HUNGRY</srai><!-- REDUCTION -->,reductions-update.aiml
0,HAVE YOU HAD BREAKFAST,*,*,<srai>HUNGRY</srai><!-- REDUCTION -->,reductions-update.aiml
0,WATS *,*,*,<srai>WHAT <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU A CHAT BOT,*,*,<srai>ARE YOU A ROBOT</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU A HOMOSEXUAL,*,*,<srai>ARE YOU GAY</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU ARTIFICIAL,*,*,<srai>ARE YOU REAL</srai>,reductions-update.aiml
0,ARE YOU ON *,*,*,<srai>WHERE ARE YOU</srai><!-- REDUCTION -->,reductions-update.aiml
0,WHAT IS YOU MANE,*,*,<srai>NAME</srai><!-- REDUCTION -->,reductions-update.aiml
0,I _ AND MY NAME IS *,*,*,<srai>I <star/></srai><srai>MY NAME IS <star index="2"/></srai><!-- REDUCTION -->,reductions-update.aiml
0,KK *,*,*,<srai>OK</srai><srai>  <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,I DO NOT HAVE A BOYFRIEND,*,*,<srai>I AM SINGLE</srai><!-- REDUCTION -->,reductions-update.aiml
0,DO YU *,*,*,<srai>DO YOU <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,* IS HOW I AM FEELING,*,*,<srai>I AM FEELING <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,HY *,*,*,<srai>HI</srai><srai>  <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,GOD THAT *,*,*,<srai>THAT <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,HAA,*,*,<srai>LOL</srai><!-- REDUCTION -->,reductions-update.aiml
0,YOU ARE OLD,*,*,<srai>AGE</srai><!-- REDUCTION -->,reductions-update.aiml
0,WHAT ARE YOU STARING *,*,*,<srai>WHAT ARE YOU LOOKING <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,IDK,*,*,<srai>I DO NOT KNOW</srai><!-- REDUCTION -->,reductions-update.aiml
0,UP YOUR *,*,*,<srai>INSULT</srai><!-- REDUCTION -->,reductions-update.aiml
0,Y *,*,*,<srai>WHY <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,YOU LIKE *,*,*,<srai>DO YOU LIKE <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,YOUR AN *,*,*,<srai>YOU ARE AN <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,YOUR FIRED,*,*,<srai>YOU ARE FIRED</srai><!-- REDUCTION -->,reductions-update.aiml
0,YOUR THE *,*,*,<srai>YOU ARE THE <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,YOUR SO *,*,*,<srai>YOU ARE SO <star/></srai><!-- REDUCTION -->,reductions-update.aiml
0,YOUR SCARY,*,*,<srai>YOU ARE SCARY</srai><!-- REDUCTION -->,reductions-update.aiml
0,YOUR GOING *,*,*,<srai>YOU ARE GOING *</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU A MACHINE,*,*,<srai>ARE YOU A ROBOT</srai><!-- REDUCTION -->,reductions-update.aiml
0,ARE YOU A MACHINE *,*,*,<srai>ARE YOU A ROBOT</srai><!-- REDUCTION -->,reductions-update.aiml
